title,r_title,actorList,runtime,director,grade,genre,audience,popularity,release_date,vote,overview
호빗: 다섯 군대 전투,호빗: 다섯 군대 전투,"['마틴 프리먼', '이안 맥켈런', '리처드 아미티지']",144,피터 잭슨,12세 관람가,"['판타지', '모험']","2,836,777",62.839,2014-12-10,7.3,"빌보 배긴스와 참나무 방패 소린, 난쟁이 족이 떠난 거대한 여정의 끝에 난쟁이 족은 원래 자신들의 터전이던 에레보르에 있는 엄청난 보물을 되찾지만 이는 무시무시한 용 스마우그가 호수마을의 무기력한 주민들을 공격하게 되는 결과를 낳는다. 소린은 탐욕에 서서히 눈이 멀어 우정과 명예를 저버린 채 왕의 보물 아르켄스톤을 찾는다. 암흑의 군주 사우론은 오크 군대를 보내 외로운 산에 기습 공격을 감행한다. 마침내 다섯 군대의 전투가 시작되고 빌보는 본인과 친구들"
어스,어스,"['루피타 뇽', '윈스턴 듀크', '엘리자베스 모스']",116,조던 필,15세 관람가,"['스릴러', '공포']","1,474,908",62.397,2019-03-14,7.2,"애들레이드와 게이브 윌슨(루피타 뇽오와 윈스턴 듀크)은 아이들을 데리고 캘리포니아 북부에 있는 아들레이드의 오래된 해변가로 여름 휴가를 떠난다. 다음날 합류 한 타일러 가족(엘리자베스 모스와 팀 하이데커)과 함께 해변에서 하루를 보내지만, 애들레이드는 과거에 겪은 트라우마 증상이 심해지며 나쁜 일이 일어날 것이라는 공포에 시달린다. 밤이 되고 윌슨은 차도에 조용히 서있는 네명의 손을 맞잡은 뭔가를 보게 되는데..."
아이언 스카이 2,아이언 스카이2: 더 커밍 레이스,"['줄리아 디에체', '톰 그린', '우도 키에르']",93,티모 부오렌솔라,15세 관람가,"['액션', '코미디', 'SF']",[],61.464,2019-01-25,4.8,
인스턴트 패밀리,인스턴트 패밀리,"['마크 월버그', '로즈 번', '옥타비아 스펜서']",118,숀 앤더스,12세 관람가,"['코미디', '드라마', '가족']",[],61.212,2018-11-16,7.5,"피트와 엘리 부부는 직접 자신들의 아이를 낳는 대신 입양을하기로 하지만, 그들의 계획과는 달리 대부분의 가정에서 입양하기를 꺼리는 십 대 아이 세 명을 입양하게 되는 상황에 놓인다.  서로가 서로의 새로운 가족이 되는 과정 속에서 그들은 갈등을 겪게 되지만 점차 진정한 가족의 의미를 깨닫게 되는데…"
레드콘 1,레드콘-1,"['오리스 이휴에로', '카를로스 가야르도', '마크 스트레인지']",115,치 키옹 청,[],"['액션', '공포', '스릴러']",[],60.89,2018-09-28,4.2,좀비 바이러스가 런던의 한 교도소로부터 퍼진 이후 살아남은 사람들은 남쪽 장벽 안에 피신 중이다. 점점 좀비들의 전투 능력이 향상되는 가운데 장벽이 무너지는 것은 시간 문제일 뿐. 이 와중에 좀비 사태를 해결할 과학자가 런던에 생존하고 있다는 것을 알게 되고 이 사람을 구하기 위해 8명의 특공대가 파견된다. 주어진 시간은 72시간... 이들의 임무는 성공할 수 있을 것인가?
존 윅,존 윅 3: 파라벨룸,['키아누 리브스'],[],채드 스타헬스키,[],"['액션', '범죄', '스릴러']",[],60.702,2014-10-22,7.2,"전설이라 불리던 킬러 ‘존 윅’(키아누 리브스)은 사랑하는 여인을 만나 결혼을 하면서 범죄의 세계에서 은퇴한다. 행복도 잠시, 투병 끝에 부인이 세상을 떠나고 그의 앞으로 부인이 죽기 전에 보낸 강아지 한 마리가 선물로 배달된다.  그러던 어느 날, 그의 집에 괴한들이 들이닥치는데…  더 이상 잃을 것이 없다. 오직 너희만 죽인다! 건드리지 말아야 할 그의 분노를 잘못 깨웠다.  받은 것보다 더 돌려주는 통쾌한 복수, ‘존 윅’의 거침없는 복수가 마침내"
토르: 천둥의 신,토르: 천둥의 신,"['크리스 헴스워스', '나탈리 포트만', '톰 히들스턴']",112,케네스 브래너,12세 관람가,"['판타지', '액션', '모험']","1,694,769",60.566,2011-04-21,6.7,"파괴를 일삼는 요툰하임을 제압한 왕 오딘의 통치로 평화로운 나날을 보내고 있는 신의 세계 아스가르드. 오딘의 아들인 토르의 왕위 계승식이 있던 날, 요툰하임의 지배자인 라우페이는 평화 협정을 위반하고 아스가르드를 침입한다. 이 사건으로 왕위에 오르지 못한 토르는 분노와 모욕감에 요툰하임을 공격하지만 막강한 군대에 포위되어 위기에 몰리게 되고, 오딘은 토르의 오만하고 경솔한 행동에 분노해 토르의 신으로서의 능력을 박탈한 채 인간 세계 미스가르드로 추방한다"
엣지 오브 투모로우,엣지 오브 투모로우,"['톰 크루즈', '에밀리 블런트', '빌 팩스톤']",113,더그 라이만,12세 관람가,"['액션', 'SF']","4,697,209",58.37,2014-05-27,7.6,"가까운 미래, 미믹이라 불리는 외계 종족의 침략으로 인류는 멸망 위기를 맞는다. 전투를 치른 경험이 한번도 없는 군 공보관 소속 빌 케이지(톰 크루즈) 소령은 전쟁터에 가서 군 홍보 영상을 찍어오라는 4성 장군의 명령을 거절한다. 그 죄로 자살 특공대에 투입된다. 하지만 불가능한 일이 일어난다. 그가 다시 그 끔찍한 날이 시작된 시간에 다시 깨어나 다시 전투에 참여하게 되고 다시 죽었다가 또 다시 살아나는 것. 다시 작전에 참여해 죽었다가 눈을 뜨기를 "
분노의 질주: 더 익스트림,분노의 질주: 더 익스트림,"['빈 디젤', '드웨인 존슨', '샤를리즈 테론']",136,F. 게리 그레이,15세 관람가,"['액션', '범죄', '스릴러']","3,653,238",58.162,2017-04-12,6.9,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 
존 윅 3: 파라벨룸,존 윅 3: 파라벨룸,['키아누 리브스'],[],채드 스타헬스키,[],"['액션', '범죄', '스릴러']",[],57.856,2019-05-15,7.8,"업계 레전드 킬러 ‘존 윅’은 국제암살자연합을 통해 파문조치를 당한 후 그에게 따라 붙은 역대 최고의 현상금 1,400만 불로 인해 전 세계의 가장 위협적인 킬러들이 그와의 전쟁을 선포한다."
토르: 다크 월드,토르: 다크 월드,"['크리스 헴스워스', '나탈리 포트만', '톰 히들스턴']",112,앨런 테일러,12세 관람가,"['액션', '모험', '판타지']","3,040,115",57.661,2013-10-29,6.7,"어벤져스의 뉴욕 사건 후, 다시 신들의 고향인 아스가르드 왕국으로 돌아간 토르(크리스 헴스워스)와 로키(톰 히들스턴). 지구를 위협한 로키는 지하 감옥에 갇히고, 토르는 아버지 오딘(안소니 홉킨스)과 함께 우주의 질서를 재정립하기 위해 나선다. 1년 후, 지구에 혼자 남은 제인(나탈리 포트만)은 우연히 태초부터 존재해왔던 어둠의 종족 다크 엘프의 무기 에테르를 얻게 된다. 이 사실을 안 다크엘프의 리더 말레키스는 에테르를 되찾기 위해 제인과 아스가르드를"
후드,후드,"['태런 에저튼', '제이미 폭스', '벤 멘델슨']",116,오토 바서스트,12세 관람가,['모험'],"284,593",57.217,2018-11-20,5.7,돈과 권력을 앞세운 권력층으로 인해 모두가 힘들어진 시기.  전쟁에서 죽은 줄 알았던 귀족 가문의 스무살 청년 ‘로빈’이 나타난 뒤 부자들의 돈만 훔친다는 후드를 쓴 남자에 대한 소문이 들려온다. 정체를 알 수 없는 그에게 막대한 현상금이 걸리지만 번번이 잡는데 실패하고 신출귀몰한 후드의 활약에 사람들도 점차 동요하기 시작하는데…
허슬,허슬,"['버트 레이놀즈', '까뜨린느 드뇌브']",120,로버트 알드리치,R,"['범죄', '드라마', '미스터리']",[],57.125,2019-05-09,6.5,
마일 22,마일 22,"['마크 월버그', '로렌 코핸', '이코 우웨이스']",95,피터 버그,15세 관람가,"['액션', '모험', '스릴러']","69,837",56.586,2018-08-16,6,"군사, 외교의 사각지대에서 임무를 수행하는 실패율 제로의 비밀조직 ‘오버워치’. 그들에게 전 세계 6개 주요 도시의 테러를 막을 수 있는 유일한 정보를 지닌 ‘타겟’이 접근한다. 22마일 떨어진 안전한 장소로 ‘타겟’을 이동시키는 새로운 작전이 시작되고, 타겟을 노리는 적들의 거센 공격이 가해지자 오버워치 팀원들은 작전 성공을 위해 자신들의 목숨을 바꿔가며 1마일씩 이송작전을 수행한다. 적을 뚫고 목적지에 가까워질수록 궁지에 몰리게 된 오버워치 앞에 타"
하이 라이프,하이 라이프,"['로버트 패틴슨', '미아 고스', '줄리엣 비노쉬']",110,클레어 드니,R,"['모험', '드라마', 'SF']",[],55.616,2018-11-07,5.8,"고립된 이 우주선에서는 모든 것이 인공적이며 인간의 욕망 또한 통제된다. 과거의 상처로 인해 아이에게 집착하는 의사는, 탑승객이자 지구에서 버려진 죄수들을 대상으로 인공 수정을 시도하고, 아이가 태어난다. 유일한 생존자로 남은 몬테는 어린 딸을 돌보며 버티어 낸다. 블랙홀의 회전 에너지를 확인하여 인류에 크게 기여하려던 임무는 완수하지 못했다. 소녀로 성장한 딸과 몬테는 더 이상 구조의 희망을 기다릴 수 없다. 두 사람은 블랙홀로의 여정을 시작한다."
주먹왕 랄프 2: 인터넷 속으로,주먹왕 랄프 2: 인터넷 속으로,"['존 C. 라일리', '사라 실버맨', '제인 린치']",112,필 존스턴,전체 관람가,"['애니메이션', '모험', '코미디']","1,758,891",55.264,2018-11-20,7.2,각종 사고를 치며 게임 속 세상을 뒤집어 놨던 절친 주먹왕 ‘랄프’와 ‘바넬로피’는  버려질 위기에 처한 오락기 부품을 구하기 위해 와이파이를 타고 인터넷 세상에 접속한다. 얼떨결에 올린 동영상으로 순식간에 핵인싸에 등극한 ‘랄프’와 툴도 트랙도 없는 스릴만점 슬로터 레이스 게임에 참여하게 된 ‘바넬로피’ 지금껏 경험한 적 없는 엄청난 스케일과 새로운 재미에 흠뻑 빠진  ‘랄프’와 ‘바넬로피’는 랜섬웨어급 사고로 인터넷 세상을 혼란에 빠뜨리는데…  과연
해피 데스데이 2 유,해피 데스데이 2 유,"['제시카 로테', '이스라엘 브로우사드', '피 부']",100,크리스토퍼 랜던,15세 관람가,"['공포', '코미디']","412,850",54.416,2019-02-13,6.1,절대 끝나지 않는 생일에 또다시 갇혀버린 트리와 더 강력하게 돌아온 베이비의 끝내주는 호러테이닝 무비
라스트 미션,라스트 미션,"['클린트 이스트우드', '타이사 파미가', '브래들리 쿠퍼']",116,클린트 이스트우드,15세 관람가,['드라마'],"101,465",53.84,2018-12-14,6.5,"원예가로 스타 대접을 받는 얼(클린트 이스트우드)은 딸의 결혼식 대신 새로운 백합 품종을 소개하는 파티에 참석할 정도로 일을 우선시한 이기적인 남자다. 12년 후, 영광은 시대에 밀려 사라지고 농장은 경영난으로 문을 닫지만 얼 곁엔 아무도 남아 있지 않다. 가족 곁으로 돌아가고 싶지만 용기가 없던 찰나 멕시코 갱단의 마약 운반책 제안을 받은 얼은 그렇게 번 돈을 가족을 위해 쓰며 지난날의 과오를 바로잡으려 한다. 한편 마약 조직에 새로 나타난 정체불명의"
샌 안드레아스,샌 안드레아스,"['드웨인 존슨', '알렉산드라 다드다리오', '칼라 구기노']",114,브래드 페이튼,12세 관람가,"['액션', '드라마', '스릴러']","1,716,455",53.175,2015-05-27,6.1,"샌 안드레아스 단층이 마침내 끊어져 규모 9의 강진이 발생하자 구조헬기 조종사 드웨인 존슨은 사이가 멀어진 아내와 함께 외동딸을 구하기 위해 최악의 상황 속으로 뛰어든다. 세상이 무너지는 마지막 순간, 당신은 어디에서 누구와 함께 할 것인가!"
더 보이,더 보이,"['잭슨 A.던', '엘리자베스 뱅크스', '데이비드 덴맨']",90,데이비드 야로베스키,15세 관람가,"['공포', 'SF']",[],52.755,2019-05-23,0,"어느 날, 간절히 아기를 원하던 부부에게 찾아온 다른 세계의 소년 ‘브랜든’. 부모의 보살핌 속에 평범하게 자라던 중 자신에게 숨겨진 강력한 힘을 깨닫게 되면서 인류를 위협할 사악한 본성을 드러내기 시작하는데…"
매기,매기,"['아놀드 슈왈제네거', '아비게일 브레스린', '조엘리 리차드슨']",95,헨리 홉슨,15세 관람가,"['드라마', '공포', '스릴러']",[],52.713,2015-05-08,5.3,"좀비 바이러스로 인해 폐허가 된 세상,  ‘웨이드’는 편지 한 통만을 남긴 채 갑자기 사라진 딸 ‘매기’를 찾아 헤맨다.  가까스로 찾은 ‘매기’는 좀비 바이러스에 감염된 상태.  그런 딸을 차마 격리시설에 보낼 수 없는 ‘웨이드’는 어렵사리 ‘매기’를 집으로 데려온다.  ‘웨이드’는 희망을 놓지 않고 ‘매기’를 지극 정성으로 보살피지만,  점점 좀비의 본능이 강해지는 ‘매기’로 인해 마을 사람들은 모두 불안에 떨고  그녀를 딸처럼 아끼던 새엄마 마저 "
베놈,베놈,"['톰 하디', '미셸 윌리엄스']",107,루벤 플레셔,15세 관람가,"['액션', 'SF', '스릴러']","3,887,975",52.645,2018-09-28,6.6,진실을 위해서라면 몸을 사리지 않고 사회의 부조리를 취재하는 정의로운 열혈 기자 에디 브록(톰 하디). 거대 기업 라이프 파운데이션의 생체실험에 의혹을 품고 뒤를 쫓던 그는 이들의 사무실에 잠입했다가 실험실에서 외계 생물체 심비오트의 기습 공격을 받게 된다. 심비오트가 숙주의 몸과 정신을 지배할 때 능력을 발휘하는 베놈은 에디의 몸에 기생하며 갖가지 소동을 일으킨다. 한편 비밀리에 인간과 심비오트를 결합해 새로운 생명체를 만들려는 시도를 계속하던 라이프
왕이 될 아이,왕이 될 아이,"['루이스 서키스', '레베카 퍼거슨', '패트릭 스튜어트']",120,조 코니쉬,전체 관람가,"['모험', '판타지']","29,236",52.617,2019-01-16,6.1,"바위에 꽂힌 미스터리한 검을 발견한 ‘알렉스’(루이스 서키스). 득템의 기쁨도 잠시, 다크포스 풍기는 마법 존재들의 공격에서 가까스로 위기를 모면한다. 마법사 ‘멀린’(패트릭 스튜어트)은 ‘알렉스’가 미래를 구할 왕이 될 아이라 말하고, 레알 베프와 무늬만 친구였던 아이들을 모아 최악의 마녀 ‘모가나’(레베카 퍼거슨)와 싸워야 한다. 최 연 소 초딩 히어로의 탄생? 절대악에 맞서 세상을 구하라!"
메리 포핀스 리턴즈,메리 포핀스 리턴즈,"['에밀리 블런트', '린-마누엘 미란다', '벤 위쇼']",130,롭 마샬,전체 관람가,"['판타지', '뮤지컬']","224,160",52.543,2018-12-13,6.6,"체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고, 집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는 사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…"
캡틴 아메리카: 시빌 워,캡틴 아메리카: 시빌 워,"['크리스 에반스', '로버트 다우니 주니어', '스칼렛 요한슨']",147,안소니 루소,12세 관람가,"['액션', 'SF', '스릴러']","8,678,117",52.135,2016-04-27,7.3,"어벤져스가 벌인 전투로 많은 사람들이 불의의 사고를 당하는 등 부수적인 피해가 일어나자 정부는 슈퍼히어로 등록제를 추진하려 한다. 어벤져스의 독자적인 판단에 맡기기보다 직접 관리, 감독하겠다는 게 정부의 속내. 아이언맨(로버트 다우니 주니어)은 정부의 방침을 따라야 한다는 입장인 반면, 캡틴 아메리카(크리스 에반스)는 정부의 감시 없이 자유롭게 지구를 지켜야 한다고 주장한다. 어벤져스 내부는 캡틴 아메리카(윈터 솔져, 팔콘, 호크아이, 스칼렛 위치, 앤"
엽문 외전,엽문 외전,"['장진', '양자경', '데이브 바티스타']",108,원화평,15세 관람가,['액션'],[],51.491,2018-12-20,5.1,"영춘권 일인자 엽문에게 패배한 뒤, 무술계를 떠나 아들과 함께 평범한 삶을 살아가던 ‘장천지’ 우연히 암흑 조직에 쫓기던 한 여자를 도와준 그는 이후 생계는 물론, 목숨마저 위협받게 된다. 술과 마약 등 불법 사업을 확장해나가던 조직이 장천지의 주변 사람들까지 죽음으로 몰고 가자 더 이상 참지 못한 그는 정의를 위해 최후의 결전을 벌이게 되는데…"
보헤미안 랩소디,보헤미안 랩소디,"['라미 말렉', '루시 보인턴', '귈림 리']",134,브라이언 싱어,12세 관람가,['드라마'],"9,948,386",50.255,2018-10-24,8.1,공항 수하물 노동자로 일하며 음악의 꿈을 키우던 이민자 출신의 아웃사이더 파록 버사라. 보컬을 구하던 로컬 밴드에 들어가게 되면서 프레디 머큐리라는 이름으로 밴드 퀸을 이끌게 된다. 시대를 앞서가는 독창적인 음악과 화려한 퍼포먼스로 관중들을 사로잡으며 성장하던 퀸은 방송에서 외면을 받을 것이라는 음반사의 반대에도 불구하고 무려 6분 동안 이어지는 실험적인 곡 보헤미안 랩소디로 대성공을 거두며 월드스타 반열에 오른다. 그러나 독보적인 존재감을 뿜어내던 프
블랙클랜스맨,블랙클랜스맨,"['존 데이비드 워싱턴', '아담 드라이버', '토퍼 그레이스']",128,스파이크 리,15세 관람가,"['범죄', '드라마', '스릴러']",[],50.237,2018-07-30,7.6,"1970년대 초반, 흑인으로는 처음으로 콜로라도 스프링스의 경찰관이 된 론 스털워스(존 데이비드 워싱턴)는 변화를 만들기로 결심하고, 용기있게 위험한 미션을 행한다. KKK단에 잠입하여 그들의 실체를 드러내는 것. 그는 노련한 동료 플립 짐머맨(아담 드라이버)을 이 비밀 수사에 합류시킨다. 함께 뭉친 이들은 주류사회의 지지를 얻고자 하는 극단주의자 단체를 무너뜨리고자 하는데..."
데드풀 2,데드풀 2,"['라이언 레이놀즈', '조슈 브롤린', '재지 비츠']",117,데이빗 레이치,청소년 관람불가,"['액션', '모험', '코미디']","3,784,630",50.107,2018-05-10,7.5,"암 치료를 위한 비밀 실험에 참여한 후, 강력한 힐링팩터 능력을 지닌 슈퍼히어로 데드풀로 거듭난 웨이드 윌슨(라이언 레이놀즈)은 여자친구 바네사(모레나 바카린)와 더없이 행복한 시간을 보낸다. 그러나 행복도 잠시, 눈 앞에서 소중한 연인을 잃어버리고 삶의 의미를 상실하지만 자기 치유 능력 때문에 죽고 싶어도 죽지를 못한다. 밑바닥까지 내려간 데드풀은 더 나은 사람이 되기로 결심한다. 한편 미래에서 온 케이블(조시 브롤린)은 러셀을 집요하게 쫓는다. 데드"
닥터 스트레인지,닥터 스트레인지,"['베네딕트 컴버배치', '레이첼 맥아담스', '틸다 스윈튼']",115,스콧 데릭슨,12세 관람가,"['액션', '모험', '판타지']","5,447,269",49.671,2016-10-25,7.3,"오만함과 실력 모두 최고인 신경외과 의사 닥터 스티븐 스트레인지(베네딕트 컴버배치)는 운전 중에 핸드폰을 한 대가로 두 손의 신경이 끊어지는 심각한 부상을 입고 큰 상심에 빠진다. 게다가 모난 말들로 사랑하는 여인 크리스틴 팔머(레이첼 맥아담스)마저 그의 곁을 떠나게 만든다. 그는 치료를 위해 히말라야의 영적 지도자, 에인션트 원(틸다 스윈튼)을 만나 마지막 희망을 걸고 수련을 시작한다. 스트레인지는 빠르게 마법을 터득해 나가는 동시에 세계의 작동원리와"
더 사일런스,침묵,['발렌티나 카넬루티'],15,앨리 아스가리,[],['드라마'],[],49.623,2019-05-16,6.2,공포로 뒤덮인 세상. 열세 살 때 청력을 잃은 소녀 앨리(키어넌 십카)는 가족과 함께 외딴 피난처를 찾아간다. 하지만 그곳에서 앨리와 가족들은 고도로 발달한 앨리의 감각을 이용하려는 사악한 광신도 집단과 마주치는데...
서스페리아,서스페리아,"['다코타 존슨', '틸다 스윈튼', '클로이 모레츠']",152,루카 구아다니노,청소년 관람불가,['공포'],"1,563",49.471,2018-10-11,7.1,마담 블랑의 무용 아카데미에 들어가기 위해 미국에서 베를린으로 찾아온 소녀 수지 그리고 그 곳에서 겪는 기이하고 놀라운 경험
시스터스 브라더스,시스터스 브라더스,"['제이크 질렌할', '호아킨 피닉스', '룻거 하우어']",120,자크 오디아드,R,['서부'],[],49.393,2018-09-19,7,"찰리와 엘리 시스터스 형제는 손에 피를 묻히고 산다. 청부살인이 직업이다. 형제는 파트너 존과 더불어 범죄자를 소탕하지만, 재미를 위해 살인을 하는 것은 아니다. 단지 일일 뿐이다. 동생 찰리가 이 일에 재능을 타고 난 반면, 엘리야는 평범한 삶을 꿈꾼다. 오레곤에서 캘리포니아까지, 새로운 추격이 시작된다."
반지의 제왕: 왕의 귀환,반지의 제왕: 왕의 귀환,"['일라이저 우드', '숀 애스틴', '앤디 서키스']",263,피터 잭슨,12세 관람가,"['판타지', '모험', '액션']","730,945",49.131,2003-12-01,8.4,"사우론이 인간들의 마지막 요새인 곤도르를 향해 야욕을 드러내고 있는 한편, 아라곤은 쇠락해가고 있는 곤도르의 재건을 위해 왕위 계승을 신중하게 결정지어야만 하는 상황. 이제 중간대륙의 미래는 그의 어깨에 달려있는 것. 사우론이 이끄는 어둠의 군대와의 마지막 전투를 위해 간달프는 곤도르에 흩어져 있던 병사들을 모으고, 로한의 왕 세오덴에게 도움을 받기도 하지만 사우론의 군대에 비하면 열세를 면치 못한다. 그러나 그들은 중간대륙을 사우론의 야욕으로부터 지키"
데스 위시,데스 위시,['브루스 윌리스'],107,일라이 로스,15세 관람가,"['액션', '범죄', '드라마']","7,915",48.486,2018-03-02,5.8,"뉴욕에서 건축가로 일하고 있는 폴 커시는 사랑하는 아내와 딸,사위와 행복한 삶을 살고 있었다. 그러나 자신의 집에 있던 아내와 딸이 정체 모를 강도들의 습격으로 성폭행 당하는 사건이 발생한다. 이 사건으로 아내는 세상을 떠나고 딸은 심각한 충격을 받게 된다.  이에 커시는 경찰에 조사를 의뢰하지만,유일한 목격자인 딸이 충격 때문에 제대로 증언을 하지 못해 수사에 난항을 겪게 된다. 오래 전 뛰어난 사격 솜씨를 자랑했던 폴은 결국 친구로부터 선물받은 32"
앤트맨,앤트맨과 와스프,"['폴 러드', '에반젤린 릴리', '마이클 더글라스']",118,페이튼 리드,12세 관람가,"['액션', '모험', 'SF']","5,448,134",48.344,2015-07-14,7.1,"하나뿐인 딸에게 멋진 아빠이고 싶지만 현실은 생계형 도둑인 스콧 랭. 하지만 전과자인 스콧의 새 출발은 번번이 좌절된다. 어느 날 그에게 몸을 자유자재로 늘리거나 줄일 수 있는 핌 입자를 개발한 과학자 행크 핌이 찾아와 수트와 헬멧을 건네며 앤트맨이 되어 줄 것을 요청한다. 행크는 앤트맨의 기술이 악용되는 것을 막기 위해 스콧에게 접근했고, 스콧을 앤트맨으로 훈련시켜 그 비밀기술을 훔쳐내려는 계획을 짠다. 어리둥절하지만 일단 한번 해보기로 결심한 스콧은"
어 마디아 패밀리 퓨너럴,어 마디아 패밀리 퓨너럴,"['타일러 페리', '패트리스 러블리', '캐시 데이비스']",109,타일러 페리,PG-13,['코미디'],[],48.212,2019-03-01,5.5,
스타워즈 에피소드 4: 새로운 희망,[],[],[],[],[],[],[],47.548,1977-05-25,8.2,"공화국이 붕괴하고 제국이 수립된 뒤 20년, 제다이 기사단은 전멸하고 강력한 제국군의 횡포에 은하계는 공포에 휩싸여 있다. 그러던 중 공화국 재건을 노리는 반란군이 제국군의 비밀병기 데스스타 설계도를 훔쳐 달아나고 제국군은 이를 쫓는다. 하지만 결국 제국의 손에 붙잡히게 된 그들은 드로이드 R2-D2에 설계도를 넣어서 R2의 친구 C-3PO와 탈출시키는 데 성공하고, 두 드로이드 콤비는 타투인의 시골 마을에서 숙부와 함께 살고 있던 청년 루크 스카이워커"
반지의 제왕: 반지 원정대,반지의 제왕: 반지 원정대,"['일라이저 우드', '이안 맥켈런', '리브 타일러']",228,피터 잭슨,12세 관람가,"['판타지', '모험', '액션']",[],47.372,2001-12-18,8.3,"호빗이라 불리우는 난장이 종족 중의 한 명인 프로도는 자신의 삼촌에게서 우연히 절대 반지를 물려받게 되고, 마법사 간달프를 통해서 절대반지가 사우론의 손에 들어가면 악의 세력이 세상을 지배하게 된다는 것을 알게 된다. 하지만 절대반지를 영원히 파괴할 수 있는 유일한 방법은 반지가 만들어진 불의 산의 용암에 그것을 던져 넣는 길 뿐이다. 마침내 프로도와 그의 친구들, 엘프족인 레골라스, 난장이족 김리, 두명의 인간 전사 아라곤과 보로미르, 그리고 마법사 "
캡틴 아메리카: 윈터 솔져,캡틴 아메리카: 윈터 솔져,"['크리스 에반스', '스칼렛 요한슨', '사무엘 L. 잭슨']",136,조 루소,15세 관람가,"['액션', '모험', 'SF']","3,963,964",47.096,2014-03-20,7.7,스티브 로저스(크리스 에반스)는 외계의 뉴욕 침공 사건이 있은 뒤 워싱턴에서 쉴드 요원으로 살아가고 있다. 납치된 쉴드의 함선을 구출하는 작전을 펼치던 중 스티브는 닉 퓨리 국장(새뮤얼 L. 잭슨)과 블랙 위도우(스칼렛 요한슨)가 쉴드의 정보를 무단으로 수집하고 있다는 것을 알게 된다. 그리고 얼마 뒤 닉 퓨리는 윈터 솔져(세바스천 스탠)의 공격으로 눈을 감는다. 블랙 위도우와 함께 닉 퓨리가 남긴 USB를 분석하며 진실을 추적하던 스티브는 적이 쉴드 
해리 포터와 마법사의 돌,해리 포터와 마법사의 돌,"['다니엘 래드클리프', '루퍼트 그린트', '엠마 왓슨']",152,크리스 콜럼버스,전체 관람가,"['판타지', '가족', '모험']",[],46.936,2001-11-16,7.8,"해리 포터(다니엘 래드클리프 분)는 위압적인 버논 숙부(리챠드 그리피스 분)와 냉담한 이모 페투니아 (피오나 쇼 분), 욕심 많고 버릇없는 사촌 더즐리(해리 멜링 분) 밑에서 갖은 구박을 견디며 계단 밑 벽장에서 생활한다. 이모네 식구들 역시 해리와의 동거가 불편하기는 마찬가지. 이모 페투니아에겐 해리가 이상한(?) 언니 부부에 관한 기억을 떠올리게 만드는 달갑지 않은 존재다. 11살 생일이 며칠 앞으로 다가왔지만 한번도 생일파티를 치르거나 제대로 된 "
