title,r_title,actorList,runtime,director,grade,genre,audience,popularity,release_date,vote,overview
모털 엔진,모털 엔진,"['헤라 힐마', '로버트 시한', '휴고 위빙']",128,크리스찬 리버스,12세 관람가,"['액션', '모험', 'SF']","268,921",46.542,2018-11-27,6,"움직이는 모든 것을 집어삼키려는 거대도시 ‘런던’. 탐욕스러운 거대도시 런던으로부터 세상을 지키려는 ‘저항 세력’. 숨겨진 공중도시 ‘에어 헤이븐’. 60분 전쟁으로 지구가 멸망한 황폐해진 미래, 인류의 생존이 걸린 움직이는 도시들의 전쟁. 끝내고 싶다면 모든 것을 삼켜야 한다"
레프트 비하인드: 휴거의 시작,레프트 비하인드: 휴거의 시작,"['니콜라스 케이지', '리 톰슨', '캐시 톰슨']",110,빅 암스트롱,12세 관람가,"['액션', 'SF', '스릴러']",66,46.438,2014-10-03,3.9,"대학생 '클로이'(캐시 톰슨)는 공항에서 성경에 관해 설교하는 여자로부터 유명 기자 '벅'(채드 마이클 머레이)을 구해준다. '클로이'는 아빠 '레이'(니콜라스 케이지)의 깜짝 생일 파티를 위해 고향을 찾아왔지만, 비행기 조종사인 '레이'는 호출을 받고 급하게 비행을 떠난다.  '레이'는 '벅'을 포함한 수많은 승객들을 태운 비행기에 탑승하고, 오랜만에 집으로 간 '클로이'는 이번엔 독실한 기독교 신자인 엄마와 말다툼을 벌인다. 기분 전환을 위해 어린 "
캐리비안의 해적: 블랙펄의 저주,[],[],[],[],[],[],[],46.164,2003-07-09,7.7,"매력 넘치는 해적 캡틴 잭 스패로우(죠니 뎁 분)에게 수정처럼 맑고 투명한 카리브 해는 어드벤처와 미스터리로 가득찬 세계이다. 그는 현재 해적 생활을 그만두고 한적한 삶을 살고 있다. 그런 그의 인생이 사악한 해적 캡틴 바르보사(제프리 러쉬 분)에 의해 위기를 맞는다. 캡틴 바르보사가 잭 스패로우의 해적선 ‘블랙펄(Black Pearl)’을 훔친 다음, 포트 로열(Port Royal)을 공격하여 총독(조나단 프라이스 분)의 아름다운 딸 엘리자베스 스완("
스파이더맨: 파 프롬 홈,스파이더맨: 파 프롬 홈,"['톰 홀랜드', '제이크 질렌할']",[],존 왓츠,[],"['액션', '모험', '코미디']",[],45.845,2019-07-01,0,평범한 일상으로 돌아온 스파이더맨 ‘피터 파커’(톰 홀랜드)가 학교 친구들과 함께 떠난 유럽 여행에서 새로운 빌런들과 정체불명의 인물 ‘미스테리오’(제이크 질렌할)를 만나면서 벌어지는 이야기를 그린 마블 액션 블록버스터
마지막 군단,마지막 군단,"['콜린 퍼스', '벤 킹슬리', '아이쉬와라 라이']",102,더그 레플러,12세 관람가,"['액션', '모험', '판타지']",30,45.539,2007-04-19,5.4,"AD 460, 로마제국은 800여년간 강력한 통치력을 발휘하여, 동쪽으로는 메소포타미아, 서쪽으로는 이베리아 반도, 남쪽으로는 이집트, 북쪽으로는 라인강과 다뉴브강에 이르기까지 실로 제국이라 할 만한 맹위를 떨치고 있었다. 12살의 Romulus Augustus가 새 로마제국의 황제가 되는 전날, 바바리안(고트족)의 장군 Odoacer가 부대를 이끌고 로마시 외곽에 자리를 잡는다. 로마제국을 계속 지원하겠으니 자신들의 동남쪽지역 통치를 부정하지 말라는 "
키싱 부스,[],[],[],[],[],[],[],45.267,2018-05-11,7.3,"첫 키스를 해버린 엘, 그것도 학교의 인기 넘버원하고! 하지만 그는 넘봐선 안 될 사람. 그와 사랑에 빠지면 평생의 단짝을 잃게 된다. 새가슴 엘의 선택은?"
아이언맨 2,아이언맨 2,"['로버트 다우니 주니어', '기네스 팰트로', '돈 치들']",125,존 파브로,12세 관람가,"['SF', '모험', '액션']","4,425,235",44.89,2010-04-28,6.8,"세계 최강의 무기업체를 이끄는 CEO이자, 타고난 매력으로 화려한 삶을 살아가던 토니 스타크. 기자회견을 통해 자신이 아이언맨이라고 정체를 밝힌 이후, 정부로부터 아이언맨 수트를 국가에 귀속시키라는 압박을 받지만 이를 거부한다. 스타크 인더스트리의 운영권까지 수석 비서였던 페퍼 포츠에게 일임하고 히어로로서의 인기를 만끽하며 지내던 토니 스타크. 하지만 그 시각, 아이언맨의 수트 기술을 스타크 가문에 빼앗긴 후 쓸쓸히 돌아가신 아버지의 복수를 다짐해 온 "
쥬라기 월드: 폴른 킹덤,쥬라기 월드: 폴른 킹덤,"['크리스 프랫', '브라이스 달라스 하워드']",127,후안 안토니오 바요나,12세 관람가,"['액션', '모험', 'SF']","5,661,231",44.537,2018-06-06,6.5,"지상 최대의 테마파크 쥬라기 월드가 폐쇄된 지 3년 후.  이슬라 누블라의 활화산 시보산이 분화하려는 조짐을 보이자 조짐에 뉴스에서는 이와 더불어 공룡들의 보호에 관련된 시위나 소식들을 보도한다. 오웬(크리스 프렛)과 클레어(브라이스 달라스 하워드)는 벤자민 록우드(제임스 크롬웰)의 부탁으로 공룡들의 멸종을 막기 위해 이슬라 누블라 섬으로 떠난다. 한편 진화된 공룡들을 이용하려는 세력의 거대한 음모가 드러나고, 절대 지상에 존재해선 안될 위협적 공룡들이"
교수와 광인,[],[],[],[],[],[],[],44.293,2019-03-07,7.2,"19세기 중반, 영국언어학회는 '옥스퍼드 영어 사전' 편찬에 참여할 자원봉사자를 모집한다. 그중 가장 정력적으로 빼어난 예문들을 보내오는 닥터 마이너는 단연 돋보였다. 평소 이런 마이너에게 감사하던 새 사전 책임편집자 머리는 여러차례 그를 옥스퍼드로 초대하지만, 왠지 모르게 번번이 거절당한다. 그래서 20년 동안 두사람의 관계는 서신왕래를 통해서만 지속된다. 뛰어난 언어학 스럴러로 두사람의 기묘하게 얽힌 인생을 재창조해 낸다."
인터스텔라,인터스텔라,"['매튜 맥커너히', '앤 해서웨이', '마이클 케인']",169,크리스토퍼 놀란,12세 관람가,['SF'],"10,309,432",43.754,2014-11-05,8.2,"세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 나사 소속 우주비행사였던 쿠퍼(매튜 매커너헤이)는 지구에 몰아친 식량난으로 옥수수나 키우며 살고 있다. 거센 황사가 몰아친 어느 날 알 수 없는 힘에 이끌려 딸과 함께 도착한 곳은 인류가 이주할 행성을 찾는 나사의 비밀본부. 이 때 시공간에 불가사의한 틈이 열리고, 이 곳을 탐험해 인류를 구해야 하는 임무를 "
벨벳 버즈소,벨벳 버즈소,"['제이크 질렌할', '르네 루소', '자웨 애쉬튼']",109,댄 길로이,[],['스릴러'],[],43.647,2019-02-01,5.3,"냉정한 갤러리 운영자와 그녀의 야심에 찬 비서, 그리고 악명 높은 미술 비평가. 이들이 무명 화가의 놀라운 유작을 손에 넣는다. 그 후에 닥칠 재앙은 짐작도 못 한 채."
숀더쉽,숀더쉽,"['저스틴 플레쳐', '존 스파크스', '오미드 다릴리']",85,마크 버튼,전체 관람가,"['애니메이션', '모험', '코미디']","91,856",43.529,2015-02-05,6.9,"평화롭게 목장 생활을 즐기던 ‘숀’과 친구들에게 대.박.사.건이 터졌다? 집 나간 아빠를 찾기 위해 빅시티행 버스에 탑승해버린 녀석들!  달랑 아빠 사진 한 장 들고 위험천만한 빅시티에 도착! 마치 사.람.인.양 도시를 활보하는 무모한 양떼들의 특급 미션이 시작되는데...  계획 NO! 대책 NO! 가이드 NO! 시작은 창피(?)하였으나 그 끝은 창대(!)한 양떼들의 예측불가 시티어택이 펼쳐진다!  올 여름, 통제불능 양떼들이 몰려온다!"
폴라,폴라,"['매즈 미켈슨', '바네사 허진스', '캐서린 윈닉']",118,조나스 애커룬드,[],"['액션', '범죄']",[],43.52,2019-01-25,6.3,"최고의 청부 살인자 덩컨. 은퇴를 준비하던 그는 막대한 퇴직금을 눈앞에 두고 음모에 말려든다. 잔혹한 킬러 군단과의 대결, 마지막 살인 게임의 방아쇠가 당겨졌다."
라스트 썸머,라스트 썸머,"['키쿠치 린코', '요릭 밴 와게닌젠']",94,레오나르도 구에라 세라그놀리,[],['드라마'],[],43.103,2019-05-03,6.1,"이제 막 고등학교를 졸업한 시카고의 십 대들. 그들이 여름을 맞이한다. 자유로울 수 있는 마지막 기회. 사랑도 꿈도 불투명하지만, 마음이 원하는 길을 가고 싶다."
배드 타임즈: 엘 로얄에서 생긴 일,배드 타임즈: 엘 로얄에서 생긴 일,"['크리스 헴스워스', '다코타 존슨', '닉 오퍼맨']",140,드류 고다드,15세 관람가,['스릴러'],[],42.957,2018-10-04,6.8,베트남전 당시 미국사회의 혼란상을 풍자한 스릴러 영화
데드풀,데드풀2: 순한 맛,"['라이언 레이놀즈', '프레드 세비지', '조슈 브롤린']",116,데이빗 레이치,12세 관람가,['SF'],"5,191",42.849,2016-02-09,7.6,특수부대 요원 출신의 용병 웨이드 윌슨(라이언 레이놀즈)은 취향과 장난기마저 똑 닮은 바네사(모레나 바카린)를 만나 행복한 나날을 보낸다. 하지만 행복은 광고처럼 짧은 법. 말기 암 선고를 받은 웨이드는 비밀 임상실험에 참여하며 재기를 노린다. 극한의 고문으로 이뤄진 실험 후 웨이드는 암을 치료할뿐더러 무한한 재생 능력을 얻으며 불사의 존재가 된다. 하지만 동시에 부작용으로 호러영화에 어울릴 법한 외양을 갖는다. 스스로 슈트까지 지어 입고 데드풀이 된 
어쩌다 로맨스,[],[],[],[],[],[],[],42.567,2019-02-13,6.4,"사랑이 밥 먹여주냐? 로맨스를 믿지 않는 건축가. 머리를 다친 후 깨어보니, 로맨틱 코미디의 주인공이 되어 있다. 아름다운 세상이 악몽과도 같은 그녀. 정녕 해피 엔딩은 없는 걸까. 로맨틱 코미디가 돼버린 인생. 이걸 나보고 믿으라고?"
러빙 빈센트,러빙 빈센트,"['더글러스 부스', '시얼샤 로넌', '제롬 플린']",107,도로타 코비엘라,15세 관람가,"['애니메이션', '미스터리']","435,173",42.489,2017-06-22,8.2,"1890년 7월 27일. 한 남자가 황혼이 지는 프랑스의 작은 시골마을 오베르의 중심가에서 쓰러졌다. 수척한 남자는 총상으로 피가 흐르는 배를 움켜쥐고 있었다. 그는 당시에 잘 알려지지 않았으나 현재에는 세계적으로 유명한 예술가 빈센트 반 고흐였다. 고흐의 비극적인 죽음은 널리 알려져 있으나, 왜 그가 총상을 입었는지는 미스터리로 남아 있다. 살아생전 단 한 점의 그림만을 팔았던 화가 빈센트의 죽음 후 1년, 아르망은 그의 그림을 사랑했던 아버지의 부탁"
더 퍼스트 퍼지,더 퍼스트 퍼지,"['로렌 벨레즈', '멜로니 디아즈', '모 맥레이']",97,제라드 맥머레이,R,"['액션', '공포', 'SF']",[],42.432,2018-07-04,5.8,미국의 공포 스릴러 영화 《더 퍼지》 시리즈의 4번째 작품. 더 퍼지의 프리퀄 이야기를 그린다. 분명 인기가 없었다면 네 번째 시리즈까지 만들어지지 않았을 편부터 특유의 잔인하고 폭력적인 소재와 화제가 됐던 영화이다.
디스트로이어,디스트로이어,"['니콜 키드먼', '토비 켑벨', '스쿳 맥네이리']",123,캐린 쿠사마,R,"['액션', '범죄', '드라마']",[],42.285,2018-12-25,5.8,"LA 형사였던 에린 벨, 젊은 시절 잠입 수사를 위해 캘리포니아 사막의 갱단에 심어졌다가 비극적인 결말을 맞는다. 그녀의 도덕적, 존재론적 오디세이"
?????????????? ????????,[],[],[],[],[],[],[],42.208,2019-02-22,0,
블레이드 러너 2049,블레이드 러너 2049,"['라이언 고슬링', '해리슨 포드']",163,드니 빌뇌브,15세 관람가,"['SF', '액션']","322,664",42.196,2017-10-04,7.4,"인간과 리플리컨트가 혼재된 2049년. 인간의 통제를 벗어난 리플리컨트를 쫓는 블레이드 러너 K(라이언 고슬링)는 임무 수행 도중 약 30년 전 여자 리플리컨트의 유골을 발견하고 충격적으로 출산의 흔적까지 찾아낸다. 리플리컨트가 출산까지 가능하다는 사실이 알려지면사회에 큰 혼란이 야기되므로 이를 덮으려는 경찰 조직과, 그 비밀의 단서를 찾아내 더욱 완벽한 리플리컨트를 거느리고 세상을 장악하기 위해 K를 쫓는 니안더 월레스(자레드 레토). 리플리컨트의 숨"
트루스 오어 데어,트루스 오어 데어,"['루시 헤일', '타일러 포시', '바이올렛 빈']",100,제프 와드로,15세 관람가,"['공포', '스릴러']","310,962",41.987,2018-04-12,6,"선택해 TRUTH OR DARE  무엇을 선택하든 공포는 시작될 거야!  친구들과 멕시코로 여행을 간 '올리비아'가 '카터'라는 남자를 만나 멕시코의 한 폐수도원에서 '트루스 오어 데어' 게임을 한 이후로, 친구들이 단체사진 순서로 '트루스 오어 데어' 게임을 강제로 하게 된다. 친구들의 죽음으로 이것이 소설이 아니라 현실인 것을 알게 된 나머지 친구들은 이 게임의 시초를 알아내기 시작하지만, 교활한 게임은 친구들을 거의 가지고 놀다시피 하며 게임을 진"
더 페이버릿: 여왕의 여자,더 페이버릿: 여왕의 여자,"['올리비아 콜맨', '엠마 스톤', '레이첼 와이즈']",119,요르고스 란티모스,15세 관람가,['드라마'],"164,366",41.917,2018-11-23,7.7,절대 권력을 지닌 히스테릭한 영국의 여왕 ‘앤’(올리비아 콜맨). ?여왕의 오랜 친구이자 권력의 실세 ‘사라 제닝스’(레이첼 와이즈)와 ?신분 상승을 노리는 몰락한 귀족 가문 출신의 욕망 하녀 ?‘애비게일 힐’(엠마 스톤)은 여왕의 총애를 받기 위해 ?수단과 방법을 가리지 않고 발버둥치기 시작하는데…?
직쏘,직쏘,['토빈 벨'],92,마이클 스피어리그,청소년 관람불가,"['공포', '스릴러', '범죄']","112,237",41.561,2017-10-26,6.1,도심 한복판에서 사람들이 한 명씩 살해 된 채 곳곳에서 발견된다. 모든 수사 결과와 증거는 이미 사망한 존 크레이머 일명 직쏘를 범인으로 지목하는데…
멋진 인생,멋진 인생,['제임스 스튜어트'],130,프랭크 카프라,15세 관람가,"['드라마', '판타지', '가족']",[],41.214,1946-12-20,8.2,"조지 베일리는 베드폴드 마을 사람들을 위해 평생을 봉사하며 살아온 인물. 그는 항상 여행을 원했지만 마을 전체를 인수하려는 구두쇠 포터의 계략을 막기 위해서 그 기회를 버릴 수 밖에 없었다. 그를 저지하기 위해 그와 그의 아버지가 만든 대출회사는 애를 쓰지만, 크리스마스 이브에 빌리 삼촌이 사업비 8000달러를 은행에 예금하려던 중 돈을 잃어버린다. 포터는 돈의 위치를 알아내고 이를 숨긴다. 조지는 책임을 떠안고 감옥에 구속되고, 회사는 파산한다. 마침"
어드리프트: 우리가 함께한 바다,어드리프트:우리가 함께한 바다,"['쉐일린 우들리', '샘 클라플린']",97,발타자르 코루마쿠르,12세 관람가,"['드라마', '멜로/로맨스']","59,009",41.006,2018-05-31,6.7,"환상적인 섬 타히티에서 운명처럼 사랑에 빠진 바다를 닮은 자유로운 여자 ‘태미’와 바다를 사랑하는 섬세한 남자 ‘리처드’는 함께 요트를 타고 6,500km의 긴 항해를 시작한다. 바다 위에서 인생 최고의 행복한 시간을 만끽하던 연인은 남태평양 한가운데에서 예상치 못한 사상 최악의 허리케인을 만나게 되는데…"
크리드 2,크리드 2,"['마이클 B. 조던', '실베스터 스탤론']",130,스티븐 카플 주니어,12세 관람가,"['액션', '드라마']","15,023",40.953,2018-11-21,6.7,"록키 발보아(실베스터 스탤론)의 영원한 라이벌이자 친구인 아폴로 크리드의 아들 아도니스 크리드(마이클 B. 조던), 아버지를 죽음에 이르게 한 이반 드라고의 아들 빅터 드라고가 펼치는 운명의 대결을 위해 다시 링 위에 오른다!"
트와일라잇,트와일라잇,"['크리스틴 스튜어트', '로버트 패틴슨']",121,캐서린 하드윅,12세 관람가,"['판타지', '멜로/로맨스', '드라마']","1,376,760",40.778,2008-11-20,6,"불멸의 뱀파이어와 인간의 위험한 사랑!  그들을 노리는 또 다른 뱀파이어 종족과의 숨막히는 대결! 창백한 얼굴, 붉은 입술, 짙은 황금빛 눈동자…지상에 존재하지 않을 것 같은 외모의 에드워드에게 매료된 벨라는 그의 숨겨진 비밀을 알게 된다. 바로 그는 108년을 살아온 뱀파이어라는 충격적인 사실. 그러나 그녀는 죽음의 두려움도 잊은 채 에드워드와 위험한 사랑을 시작하고 이로 인해 그들은 또 다른 종족의 뱀파이어로부터 추격을 당한다. 이제 그들의 앞날엔 "
트레인스포팅,트레인스포팅,"['이완 맥그리거', '이완 브렘너', '조니 리 밀러']",93,대니 보일,청소년 관람불가,"['범죄', '드라마']",[],40.772,1996-02-23,8,"스코틀랜드 에딘버러의 뒷골목에 살고 있는 렌튼, 스퍼드, 벡비, 식보이, 토미는 아무런 희망 없이 하루하루를 살아간다. 이들에게 있어 유일한 즐거움은 마약을 하는 것이다. 이들은 마약을 사기 위해 강도 행각을 벌이고, 아기가 마약을 먹고 죽는 상황까지 벌어지게 된다. 그 후 백화점을 털던 스퍼드는 실형을 선고 받고, 렌튼은 끔찍한 과정을 거쳐 마약을 끊고 취직을 한다. 건실하던 토미는 에이즈로 죽고, 벡비는 장물아비로, 식보이는 포주 노릇을 한다. 하지"
원더 우먼,원더 우먼,"['갤 가돗', '크리스 파인']",141,패티 젠킨스,12세 관람가,"['액션', '모험', '판타지']","2,165,407",40.684,2017-05-30,7.3,"수천년 간 존재를 숨긴 채 지구를 수호하던 데미스키라의 공주 다이애나(갤 가돗)는 어느 날 하늘에서 이상한 움직임을 포착한다. 1차 세계대전에 참전해 스파이 활동을 벌이다가 격추된 미국인 조종사 스티브(크리스 파인)가 해변에 불시착한 것. 태어나 처음으로 남성을 보게 된 다이애나는 호기심을 감추지 못하고, 데미스키라의 일원들은 그가 파멸을 가져올 수도 있음을 경고한다. 다이애나는 엄마이자 여왕인 히폴리타(코니 닐슨)의 반대에도 불구하고 나치군의 추격을 "
Re:제로부터 시작하는 이세계 생활 Memory Snow,Re:제로부터 시작하는 이세계 생활 Memory Snow,"['코바야시 유스케', '타카하시 리에', '우치야마 유미']",68,와타나베 마사하루,[],"['애니메이션', '판타지']",[],40.541,2018-10-06,4.9,"저주의 원흉인 마수 울가름을 물리치고 아람마을의 아이들을 구해낸 스바루와 동료들. 겨우 되찾은 평화도 한 순간, 스바루는 누구에게도 알려져서는 안될 어떤 극비 미션에 도전했다. 그러나 변장을 했음에도 불구하고, 곧 페트라를 시작으로 마을의 아이들에게 정체를 들켜 버린 스바루. 시작 5초 만에 들켜 버린 미션은 바로 에밀리아와의 데이트 코스 답사인데..."
스타 이즈 본,스타 이즈 본,"['브래들리 쿠퍼', '레이디 가가']",135,브래들리 쿠퍼,15세 관람가,"['드라마', '멜로/로맨스']","491,857",40.534,2018-10-03,7.5,"노래에 놀라운 재능을 가졌지만 외모에는 자신이 없는 무명가수 앨리(레이디 가가)는 공연을 하던 바에서 우연히 술을 마시러 온 톱스타 잭슨 메인(브래들리 쿠퍼)을 만나게 된다. 앨리의 매력에 빠지게 된 잭슨은 앨리에게 자신의 삶에 대해 말해주고, 앨리는 그런 잭슨에게 즉석에서 노래를 만들어준다. 다음 날 잭슨은 자신의 공연에 앨리를 불러 관중 앞에서 노래를 부를 기회를 주고, 순식간에 앨리는 유명해진다. 잭슨의 도움으로 앨리는 자기 안의 열정을 폭발시키며"
업사이드,업사이드,"['브라이언 크랜스톤', '케빈 하트', '니콜 키드먼']",126,닐 버거,12세 관람가,"['코미디', '드라마']",[],40.264,2019-01-10,7.3,"떳떳한 가장이 되기 위해 직장이 필요한 ‘델’(케빈 하트)은 24시간 케어가 필요한 뉴욕의 주식부자 ‘필립’(브라이언 크랜스톤)과 면접을 본다. ‘이본’(니콜 키드먼)은 전과자에 무신경한 ‘델’이 못마땅하지만 ‘필립’은 자신을 동정하지 않는 ‘델’을 채용한다. 입 떡 벌어지는 주급에 좋은 가장이 될 수 있다는 꿈에 부푼 ‘델’, 기쁨도 잠시.. 첫 날부터 X센 극한직업이 시작되는데... 2012년 개봉한 프랑스 영화 '언터처블: 1%의 우정'의 미국 리"
맨디,맨디,"['니콜라스 케이지', '안드레아 라이즈보로']",121,파노스 코스마토스,청소년 관람불가,"['액션', '스릴러', '공포']",[],40.032,2018-09-13,6.2,"세상과 동떨어진 깊은 숲속에서 평화로운 삶을 살아가고 있던  ‘레드’(니콜라스 케이지)와 그의 연인 ‘맨디’(안드레아 라이즈보로).  어느 날 우연히 ‘맨디’는 사이비 종교 집단의 교주 ‘제레미아’(라이너스 로체)의 눈에 띄게 되어 납치당하고, 그의 말을 거역했다는 이유로 ‘레드’의 눈앞에서 잔혹하게 살해당한다.  끔찍한 현장, 죽음의 위기에서 간신히 살아남은 ‘레드’는 ‘맨디’를 희생시킨 자들의 정체를 찾아 나선다. 살리고 싶었지만 살릴 수 없었고, "
이모티: 더 무비,이모티: 더 무비,"['T.J. 밀러', '제임스 코든', '안나 페리스']",91,토니 레온디스,전체 관람가,"['애니메이션', '코미디', '가족']","40,375",40.023,2017-07-23,5.4,"‘텍스토폴리스’의 제1원칙은 1인 1표정!  각자 맡은 표정을 완벽히 해내야 하지만 다양한 감정의 소유자 ‘진’은 출동한 첫날 당황한 나머지 실수를 저지른다.  ‘진’의 실수는 스마트폰 초기화라는 ‘텍스토폴리스’의 파멸을 불러오고 ‘텍스토폴리스’의 시장인 ‘스마일’은 도시를 위기에 빠뜨린 ‘진’을 파괴하기 위해 백신봇을 출동시키는데…  ‘진’은 친구 ‘하이파이브’, 해커 ‘핵키 브레이크’와 함께 ‘텍스토폴리스’와 자신의 운명을 구하기 위해 ‘소스 코드’"
벤자민 버튼의 시간은 거꾸로 간다,벤자민 버튼의 시간은 거꾸로 간다,"['브래드 피트', '케이트 블란쳇']",166,데이빗 핀처,12세 관람가,"['판타지', '멜로/로맨스', '드라마']","1,747,305",39.885,2008-12-25,7.5,"1차 세계 대전 말 뉴올리언즈. 80세의 외모를 가진 아기 벤자민 버튼이 태어난다. 사랑하는 아내가 벤자민을 낳다 세상을 떠난 것에 대한 분노와 아이의 평범하지 않은 외모에 경악한 벤자민의 아버지는 분노를 참지 못하고 그를 놀란 하우스 양로원 현관 앞에 버린다. 놀란 하우스에서 일하는 퀴니에게 발견된 벤자민. 퀴니를 엄마로, 그곳의 할아버지, 할머니들을 친구로 살아가는 벤자민은 해가 갈수록 젊어지는 자신을 발견한다. 12살이 되어 60대 외형을 가지게 "
인크레더블 2,인크레더블 2,"['크레이그 T. 넬슨', '사무엘 L. 잭슨', '홀리 헌터']",125,브래드 버드,전체 관람가,"['애니메이션', '액션', '모험']","3,033,105",39.73,2018-06-14,7.6,"세상은 바뀌었고, 우리는 여기에 적응해야 한다고 가족을 설득했던 일라스티걸(홀리 헌터)은 글로벌 통신회사의 재벌 윈스턴 데버(밥 오덴커크)와 에블린 데버(캐서린 키너) 남매의 제안을 받으면서 히어로 홍보 프로젝트의 모델이 된다. 일라스티걸이 위기에 빠진 사람들을 구해내며 히어로 이미지 개선에 힘쓰는 사이, 인크레더블(크레이그 T. 넬슨)은 어린 잭잭을 보살피며 육아가 일보다 힘들다는 것을 몸으로 학습한다. 또한 그는 첫째 딸 바이올렛(사라 보웰)의 첫사"
다이 하드,다이 하드,['브루스 윌리스'],131,존 맥티어난,15세 관람가,"['액션', '스릴러', '범죄']",[],39.292,1988-07-15,7.7,"뉴욕 경찰관 존 맥클레인(브루스 윌리스)은 떨어져 사는 아내 홀리 (보니 델리아)를 만나기 위해 LA의 나카도미 빌딩으로 찾아간다. 그러나 파티가 한창 무르익을 무렵, 한스 그루버(알란 릭맨)가 이끄는 일단의 테러리스트들이 침입, 사장을 비롯한 파티 참석자 30여 명을 인질로 삼고 건물 금고에 소장하고 있는 돈과 보물을 손에 넣으려 한다. 최첨단 하이테크에 의해 관리되던 34층짜리 나카토미 빌딩은 통채로 테러리스트들의 수중으로 넘어가 폐쇄되고 고층 빌딩"
저스티스 리그,저스티스 리그,"['벤 애플렉', '갤 가돗', '제이슨 모모아']",120,잭 스나이더,12세 관람가,"['액션', '모험', '판타지']","1,786,388",39.12,2017-11-15,6.2,"마더박스는 시간과 공간, 에너지, 중력을 통제하는 범우주적인 능력으로 행성의 파괴마저도 초래하는 물체로  이 강력한 힘을 통제하기 위해 고대부터 총 3개로 분리되어 보관되고 있던 것. 인류에 대한 믿음을 되찾고 슈퍼맨의 희생 정신에 마음이 움직인 브루스 웨인은  새로운 동료인 다이애나 프린스에게 도움을 청해 이 거대한 적에 맞서기로 한다. 배트맨과 원더 우먼은 새로이 등장한 위협에 맞서기 위해 아쿠아맨, 사이보그, 플래시를 찾아 신속히 팀을 꾸린다. 이"
12 솔져스,12 솔져스,"['크리스 헴스워스', '마이클 섀넌', '마이클 페나']",130,니콜라이 퓰시,15세 관람가,"['액션', '드라마', '전쟁']","223,740",39.026,2018-01-16,5.6,"2001년 9월 11일, 뉴욕 세계무역센터 테러가 발생하자 정부는 테러 조직이 은둔해 있는 거점을 파괴할 계획을 세운다. 제5특전단 595 알파작전 분견대원들은 죽어도 세상에 죽었다고 알리지 못할 임무를 맡게 된다. 실전 경험은 부족하나 오랜 훈련 기간 동안 부대원들의 두터운 신망을 얻고 있었던 미치 대위(크리스 헴스워스)는 장군 앞에서 거의 떼를 쓰듯 자신과 부대원들을 보내 달라고 사정한다. 아군과 적군을 사실상 구분할 수 없는 상황에서 미치를 비롯한"
나는 비밀을 알고 있다,나는 비밀을 알고 있다,"['제임스 스튜어트', '도리스 데이', '브렌다 드 밴지']",120,알프레드 히치콕,청소년 관람불가,"['모험', '스릴러', '드라마']",[],38.908,1956-06-01,7.5,미국인 의사 벤 맥케나와 조 부부는 아들 행크와 함께 프랑스령 모로코로 휴가를 즐기러 간다. 그들이 시장에서 쇼핑을 하고 있을 때 한 아랍인이 등에 칼을 맞은 채 그들 앞에 쓰러진다. 그는 벤에게 암브로스 채플이라는 말 한마디를 남긴채 죽고 어린 아들은 누군가에 의해 납치당한다. 아들을 구하러 나선 맥케나 부부는 추적끝에 국제 스파이 조직이 런던의 앨버트 홀에서 외교관을 암살할 계획임을 알아낸다. 교향악단의 연주가 시작되고 암살의 신호인 심벌즈가 울리기
보이 이레이즈드,보이 이레이즈드,"['루카스 헤지스', '니콜 키드먼', '조엘 에저튼']",114,조엘 에저튼,15세 관람가,['드라마'],[],38.779,2018-09-24,7.2,
