title,r_title,actorList,runtime,director,grade,genre,audience,popularity,release_date,vote,overview
47 미터,47 미터,"['맨디 무어', '클레어 홀트']",89,조하네스 로버츠,15세 관람가,"['공포', '스릴러']","590,045",38.647,2017-05-25,5.6,"멕시코의 태평양 연안에서 특별한 휴가를 맞은 ‘리사’와 ‘케이트’. 잊을 수 없는 추억을 만들기 위해 익스트림 스포츠인 상어 체험(샤크 케이지)에 도전한다. 하지만 즐거움도 잠시, 자매가 올라 탄 케이지는 알 수 없는 사고로 순식간에 심해 47미터까지 추락하고 만다. 무시무시한 식인 상어 무리에 둘러싸인 '샤크 케이지' 속에서 산소 탱크로 버틸 수 있는 시간은 단 20분!"
23 아이덴티티,23 아이덴티티,"['제임스 맥어보이', '안야 테일러 조이']",117,M. 나이트 샤말란,15세 관람가,"['공포', '스릴러']","1,676,011",38.456,2016-09-26,7.2,"23개의 인격을 가진 남자 케빈(제임스 맥어보이). 어릴 때 엄마에게 학대를 당한 그는 자신을 보호하기 위해 인격들의 리더인 배리, 미성숙한 9살 소년 헤드윅, 여성 패트리샤, 강박증이 있는 데니스 등 23개의 인격을 만들어냈다. 유일하게 자신을 이해하는 플레처 박사(베티 버클리)와 상담을 나누며 인격들을 컨트롤하던 그에게 어느 날 비스트라는 24번째 인격에 대한 믿음이 생겨난다. 비스트를 불러내고자 하는 인격들은 세명의 10대 소녀 케이시, 클레어, "
배드 맘스 크리스마스,[],[],[],[],[],[],[],38.269,2017-11-01,6.3,"모두가 행복해야 할 크리스마스. 그날이 다가올수록 세 엄마는 불길하기만 하네. 심지어 그들의 사고뭉치 엄마들까지 등장 완료! 행복으로 가는 길, 원래 가시밭길인 걸까?"
앤트로포이드,앤트로포이드,"['킬리언 머피', '제이미 도넌']",121,숀 엘리스,15세 관람가,"['스릴러', '전쟁']",529,38.039,2016-08-12,7,제 2차 세계 대전 기간 중 나치가 유럽의 전역을 함락하고 있을 무렵 체코의 통치자이자 홀로 코스트 계획을 추진하고 있던 라인하르트 하이드리히를 제거하기 위해 영국과 체코 슬로바키아 망명 정부가 극비리에 계획을 수립한다. 낙하산을 타고 체코 인근에 침투하는데 성공한 두 명의 최정예 특수요원 요셉 (킬리언 머피)과 얀 (제이미 도넌)은 마침내 체코 레지스탕스와 손을 잡고 작전에 돌입한다. 2차 세계 대전 중 히틀러의 명령을 받고 체코에 주둔 하고 있던 하
트랜스포터 : 리퓰드,트랜스포터: 리퓰드,"['에드 스크레인', '론 샤바놀']",86,카밀 들라마레,15세 관람가,"['액션', '범죄', '스릴러']","161,245",37.73,2015-09-03,5.4,"더욱 빠르고 강력해진 NEW 트랜스포터의 탄생!  의뢰인의 물건을 비밀스럽게 운반하는 트랜스포터, 프랭크 마틴. 이름을 알 수 없는 이로부터 의뢰를 받고 약속 장소에 나가게 되지만 그는 누군가의 음모에 이용당하게 된다. 아버지까지 납치 당하고, 프랭크는 어쩔 수 없이 러시아 인신매매 집단에 맞서 임무를 완수해야만 하는 상황에 놓이게 된다! 이에 프랭크는 트랜스포터의 모든 규칙을 깨고, 새로운 룰로 미션을 해결하려고 하는데…"
비행기,비행기,"['발 킬머', '테리 해처', '세드릭 더 엔터테이너']",92,클레이 홀,전체 관람가,"['애니메이션', '모험', '가족']","233,557",37.62,2013-08-09,5.8,"시골의 농약살포기 ‘더스티’는 세계 최고의 레이싱 챔피언을 꿈꾸는 비행기. 높은 곳을 무서워하는 고소공포증에도 불구하고 꿈을 위해 용기를 낸 ‘더스티’는 친구들의 도움을 받아 세계 레이싱 대회에 도전한다. 전 세계 최고의 레이서 비행기들이 출전하는 세계일주 비행대회에서 과연, 시골에서 온 고소공포증 비행기 ‘더스티’는 레이싱 챔피언의 꿈을 이룰 수 있을까?"
시간의 주름,시간의 주름,"['오프라 윈프리', '리즈 위더스푼', '스톰 레이드']",109,에바 두버네이,전체 관람가,"['모험', '가족', '판타지']",[],37.592,2018-03-08,5,시간을 주름처럼 접는 5차원의 이동 원리를 알아낸 후 알 수 없는 힘에 의하여 어둠에 갇힌 물리학자 아버지를 구하기 위해 기상천외한 모험을 떠나는 한 소녀의 이야기.
매트릭스,매트릭스,"['키아누 리브스', '로렌스 피시번', '캐리 앤 모스']",136,릴리 워쇼스키,12세 관람가,"['SF', '액션']",[],37.532,1999-03-30,8.1,"인간의 기억마저 AI에 의해 입력되고 삭제되는 세상, 진짜보다 더 진짜 같은 가상 현실 매트릭스. 그 속에서 진정한 현실을 인식할 수 없게 재배되는 인간들. 그 매트릭스를 빠져 나오면서 AI에게 가장 위험한 인물이 된 모피어스(로렌스 피쉬번)는 몇 안 되는 동료들과 함께 기계와의 전쟁 전후의의 폐허를 떠돌며 인류를 구할 마지막 영웅을 찾아 헤맨다. 마침내 모피어스는 낮에는 평범한 회사원 앤더슨(키아누 리브스)으로, 밤에는 해커로 활동하는 청년 네오를 그"
해리 포터와 비밀의 방,해리 포터와 비밀의 방,"['다니엘 래드클리프', '루퍼트 그린트', '엠마 왓슨']",162,크리스 콜럼버스,전체 관람가,"['판타지', '가족', '모험']",[],37.512,2002-11-13,7.7,"해리 포터에겐 이번 여름방학이 별로 즐겁질 못했다. 마법이라면 질색을 하는 페투니아 이모(피오나 쇼 분)와 버논 이모부(리차드 그리피스 분)의 구박도 그렇지만, 무엇보다 속상한 건 단짝이었던 론 위즐리(루퍼트 그린트 분)와 헤르미온느 그레인저(엠마 왓슨 분)가 그 사이 자신을 까맣게 잊었는지 자신의 편지에 답장 한 통 없다는 것.  그러던 어느날 꼬마 집요정 도비가 해리의 침실에 나타나 뜻밖의 얘기를 한다. 호그와트 마법학교로 돌아가면 무서운 일을 당할"
인크레더블 헐크,인크레더블 헐크,"['에드워드 노튼', '리브 타일러', '팀 로스']",113,루이스 리터리어,15세 관람가,"['액션', '판타지', 'SF']","991,417",37.309,2008-06-12,6.2,"실험 중 감마선에 노출된 이후 분노를 통제할 수 없는 상태가 되면 괴력을 지닌 녹색 괴물 헐크로 변하게 되는 브루스 배너(에드워드 노튼). 필사적으로 치료제 개발에 매달리지만, 그의 능력을 이용하려는 정부와 군대의 끈질긴 추격을 받고 쫓기게 된다. 한편 헐크의 거대한 힘의 비밀을 파헤치던 이들은 헐크보다 더 파괴적인 어보미네이션을 만드는데 성공, 도시 전체를 집어삼키려 한다. 이에 브루스 배너는 정상적인 인생을 되찾으려던 계획을 버리고, 어보미네이션과 "
캠프 엑스-레이,[],[],[],[],[],[],[],37.182,2014-10-17,6.8,"9.11 테러 이후, 테러 사건의 용의자들을 가둬둔 관타나모 수용소로 발령 받은 신병 ‘에이미 콜’(크리스틴 스튜어트). 발령 첫 날, 수용된 자들을 ‘포로’가 아닌, ‘억류자’라고 부르라는 상사의 명령을 받는다.  고향인 작은 마을을 떠나, 의미 있는 일을 하기 위해 입대한 그녀가 맡은 임무는 ‘억류자’들의 이름 대신 번호로 부르고, 용건 외 어떠한 대화도 나누지 않으며, 반항하면 며칠 동안 잠을 재우지 않는 벌을 주고, 단식을 하면 강제로 음식물을 "
정글,정글,"['다니엘 래드클리프', '토마스 크레취만', '알렉스 러셀']",115,그렉 맥린,15세 관람가,"['액션', '모험', '드라마']","3,043",37.017,2017-10-14,6.2,"우연히 여행길에서 만난 요시와 마르커스 그리고 케빈은 칼의 권유로 정글탐험에 나서게 된다. 막연히 탐험 그 자체에 도전해보고 싶었던 요시멋진 사진을 찍고 싶어하는 케빈내키지 않지만 친구들의 권유로 마르커스까지 동행하게 되는데자연그대로인 정글에서 이동하는 것은 생각보다 쉽지 않은 상황걷기가 힘들어지자 뗏목을 만들어 강으로 이동하려 하는데정글에 대해 잘 아는 칼도 두려움을 갖게하는 강칼과 마르커스는 탐험을 포기, 걸어서 되돌아가기로 했고요시와 케빈은 뗏목으"
스타워즈: 라스트 제다이,스타워즈: 라스트 제다이,"['데이지 리들리', '마크 해밀', '아담 드라이버']",152,라이언 존슨,12세 관람가,"['액션', '모험', '판타지']","959,578",36.989,2017-12-13,7,"악의 세력인 무자비한 퍼스트 오더가 은하계를 장악한 시대. 레아 장군(캐리 피셔)의 저항군은 힘겨운 싸움을 이어가고 있다. 그들의 유일한 희망은 마지막 제다이 루크 스카이워커(마크 해밀). 저항군은 승리의 불씨를 지필 마지막 희망을 찾아 레이를 과거의 영웅 루크에게 보낸다. 레이(데이지 리들리)는 우여곡절 끝에 루크를 찾아내지만, 자신의 잘못으로 레아의 아들 벤 솔로가 퍼스트 오더의 실세 카일로 렌이 되었다고 생각하는 루크는 함께 떠나자는 레이의 제안을"
엑스맨: 데이즈 오브 퓨처 패스트,엑스맨: 데이즈 오브 퓨처 패스트,"['휴 잭맨', '제임스 맥어보이', '마이클 패스벤더']",134,브라이언 싱어,12세 관람가,"['SF', '모험', '액션']","4,313,446",36.931,2014-05-15,7.5,"돌연변이들을 멸종시키기 위해 제작된 로봇 센티넬이 인간들까지 모조리 말살하는 2023년. 인류의 종말이 코앞에 닥친 상황에서 프로페서X(패트릭 스튜어트)와 매그니토(이안 매켈런)는 과거를 통해 미래의 운명을 바꾸고자 한다. 울버린(휴 잭맨)은 트라스크(피터 딘클리지)가 센티넬을 개발하는 것을 막기 위해 1973년으로 보내진다. 1973년의 찰스(제임스 맥어보이)는 절망에 빠진 채 행크 맥코이(니콜라스 홀트)와 함께 은둔 생활을 하고 있고, 에릭(마이클 "
한 솔로: 스타워즈 스토리,한 솔로: 스타워즈 스토리,"['엘든 이렌리치', '에밀리아 클라크', '우디 해럴슨']",135,론 하워드,12세 관람가,"['액션', 'SF']","213,987",36.927,2018-05-15,6.6,"코렐리아 행성에서 노예처럼 일하던 빈민가의 청년 한(앨든 이렌리치)은 사랑하는 키라(에밀리아 클라크)와 함께 행성을 탈출할 기회를 노리고 있다. 우주 최고의 파일럿이 되기를 꿈꾸지만 현실은 못된 악당에게 붙들려 밀수꾼 노릇을 하는 중. 우여곡절 끝에 행성을 탈출하지만 키라와 생이별을 하게 된 한은 우주를 떠돌다가 츄바카(요나스 수오타모), 랜도(도널드 글러버), 베킷(우디 해럴슨) 등을 만나 엄청난 가치를 지닌 우주 자원 탈취 작전을 공모하게 된다. 파"
레플리카,레플리카,"['키아누 리브스', '앨리스 이브', '에밀리 엘린 린드']",107,제프리 나크마노프,PG-13,"['범죄', '미스터리', 'SF']",[],36.762,2018-10-25,5.7,윌의 가족들은 불의의 교통사고로 이미 세상을 떠났지만 신경과학자인 그가 가족의 복제품을 만들어 함께 살아가고 있는 것. 극비리에 가족을 복제하고 윌은 일상의 평화를 되찾지만 아내와 아이들이 하나 둘 몸과 기억의 이상을 호소하기 시작하고 생명 윤리와 법을 거스른 그는 정부의 추적에 쫓기기 시작하는데…
아웃로 킹,아웃로 킹,"['크리스 파인', '애런 존슨', '스티븐 딜레인']",137,데이빗 맥킨지,[],"['액션', '드라마']",[],36.738,2018-11-09,7,"영국에 충성을 약속한 스코틀랜드 귀족 로버트 브루스. 굴종의 치욕을 씻기 위해, 그가 피를 나눈 형제들과 함께 반란을 일으킨다."
퍼스널 쇼퍼,퍼스널 쇼퍼,['크리스틴 스튜어트'],105,올리비에 아사야스,15세 관람가,"['드라마', '스릴러']","14,577",36.635,2016-10-19,5.9,"프랑스 파리에서 퍼스널 쇼퍼로 일하는 미국 여자 ‘모린’(크리스틴 스튜어트)  영혼들과 대화할 수 있는 능력을 가진 그녀는 최근 쌍둥이 오빠의 죽음으로 힘겨운 시간을 보낸다.  그러던 어느 날, 정체를 알 수 없는 존재로부터 의문의 메시지가 들어오는데…  “난 널 알아, 너도 날 알고, 내 정체가 안 궁금한가?”"
서버비콘,서버비콘,"['맷 데이먼', '줄리안 무어', '노아 주프']",105,조지 클루니,15세 관람가,"['범죄', '미스터리']","12,713",36.449,2017-10-26,5.8,"미국에서 가장 살기 좋은 마을로 꼽히는 서버비콘에서 남부러울 것 없는 삶을 살고 있는 가드너(맷 데이먼)는 아내 로즈(줄리안 무어)를 죽이고 쌍둥이 처제 마가렛과 새로운 삶을 계획한다. 완벽한 계획을 위해 마피아에게 청부살인을 의뢰한 가드너. 아내는 살해 당하지만 의외의 목격자로 인해 계획이 흐트러지기 시작한다. 집요하게 사건을 캐묻고 집으로 찾아오는 보험조사관 버드(오스카 아이작)와 마피아, 처제, 아들 니키(노아 주프)까지 가드너를 궁지로 몰아간다."
더 건맨,더 건맨: 테이큰 감독 뉴프로젝트,"['숀 펜', '하비에르 바르뎀', '이드리스 엘바']",113,피에르 모렐,15세 관람가,"['액션', '스릴러', '범죄']","107,478",36.345,2015-02-16,5.7,누구도 믿지 마라!  거대 광물산업의 용병으로 고용된 전직 특수부대원 ‘짐 테리어’(숀 펜)는 비밀 작전의 설계자 ‘펠릭스’(하비에르 바르뎀)로부터 콩고민주공화국 광업부 장관을 암살하라는 지령을 받는다. 미션 성공 후 8년 간 자취를 감춘 채 NGO활동으로 과거를 속죄하며 살던 짐은 어느 날 괴한의 습격을 당한다. 직감적으로 이것이 과거 비밀 작전과 연관이 있음을 알아챈 그는 펠릭스를 찾아간다. 그리고 그가 사랑했던 연인 ‘애니’(자스민 트린카)가 펠릭
에잇스 그레이드,[],[],[],[],[],[],[],36.289,2018-01-19,7.4,
아이언맨 3,아이언맨 3,"['로버트 다우니 주니어', '기네스 팰트로', '벤 킹슬리']",129,셰인 블랙,12세 관람가,"['SF', '모험', '액션']","9,001,679",36.228,2013-04-18,6.9,"어벤저스의 일원으로 활약한 뉴욕 사건 이후, 트라우마로 인해 영웅으로서의 삶에 회의를 느끼는 토니 스타크(로버트 다우니 주니어). 그가 혼란을 겪는 사이 최악의 테러리스트 만다린(벤 킹슬리)을 내세운 익스트리미스 집단 AIM이 스타크 저택에 공격을 퍼붓는다. 이 공격으로 그에게 남은 건 망가진 수트 한 벌 뿐. 모든 것을 잃어버린 그는 다시 테러의 위험으로부터 세계와 사랑하는 여인(기네스 팰트로)을 지켜내야 하는 동시에 머릿속을 떠나지 않던 한가지 물음"
아바타,아바타,"['샘 워싱턴', '조 샐다나', '시고니 위버']",162,제임스 카메론,12세 관람가,"['SF', '모험', '액션']","13,486,963",36.211,2009-12-10,7.4,"가까운 미래, 지구는 에너지 고갈 문제를 해결하기 위해 머나먼 행성 판도라에서 대체 자원을 채굴하기 시작한다. 하지만 판도라의 독성을 지닌 대기로 인해 자원 획득에 어려움을 겪게 된 인류는 판도라의 토착민 나비(Na’vi)의 외형에 인간의 의식을 주입, 원격 조종이 가능한 새로운 생명체를 탄생시키는 프로그램을 개발한다. 한편 하반신이 마비된 전직 해병대원 제이크 설리(샘 워딩튼)는 아바타 프로그램에 참가할 것을 제안받는다. 그 곳에서 자신의 아바타를 통"
미싱 링크,미싱 링크,"['휴 잭맨', '조 샐다나', '엠마 톰슨']",95,크리스 버틀러,PG,"['애니메이션', '모험', '코미디']",[],36.174,2019-04-04,7.2,
인셉션,인셉션,"['레오나르도 디카프리오', '와타나베 켄', '조셉 고든 레빗']",147,크리스토퍼 놀란,12세 관람가,"['액션', '모험', 'SF']","5,835,017",35.951,2010-07-15,8.3,"타인의 꿈과 접속해 생각을 빼낼 수 있는 근미래, 돔 코브(레오나르도 디카프리오)는 꿈의 보안 프로그래머이자 동시에 침입자다. 그는 일본인 사업가 사이토(와타나베 켄)의 제안에 따라 거대 합병 기업의 총수가 될 피셔(킬리언 머피)의 꿈을 설계하여 기업 합병을 막으려 든다. 그 일을 성사시키면 코브는 사이토의 도움으로 아내(마리온 코티아르)의 살해범으로 몰린 자신의 누명을 뒤로 하고 사랑스런 자녀들이 있는 집으로 돌아갈 수 있다. 마침내 코브 일행은 꿈 "
롱 샷,롱 샷,"['샤를리즈 테론', '세스 로건', '앤디 서키스']",125,조나단 레빈,[],['코미디'],[],35.917,2019-05-02,6.8,첫사랑 베이비시터 ‘샬롯’(샤를리즈 테론)을 20년 만에 만난 실직 기자 ‘프레드’(세스 로건)가 현직 미 국무 장관이자 대선 후보가 된 그녀의 연설문 작가가 되면서 벌어지는 상상불가 케미를 그린 대유잼 로코버스터
제 7기사단,제 7기사단,"['클라이브 오웬', '모건 프리먼', '엑셀 헨니']",115,키리야 카즈아키,15세 관람가,"['액션', '모험']","10,710",35.892,2015-04-03,6.3,사상 최고의 실력으로 전설이 된 최강 부대 제 7기사단과 대장 ‘레이든’(클라이브 오웬). 그는 절대 권력의 횡포로 힘없는 이들이 고통 받는 세상을 바로 잡으려는 ‘바톡’(모건 프리먼) 영주의 뜻에 따라 정의와 신념을 지키기 위한 반격을 결심하는데…
더 스퀘어,더 스퀘어,['클라에스 방'],151,루벤 외스틀룬드,15세 관람가,['블랙코미디'],"16,764",35.87,2017-08-25,6.9,"‘더 스퀘어’라는 새로운 전시를 앞둔 스톡홀름 현대 미술관 수석 큐레이터 ‘크리스티안’ 누구보다 완벽했던 그에게 예측불허! 기상천외한 트러블이 빵! 빵! 터지기 시작했다. 통제 불가! 짜증 유발! 그럼에도 불구하고, HELP HIM, PLEASE!"
파이브 피트,파이브 피트,"['헤일리 루 리차드슨', '콜 스프로즈']",116,저스틴 밸도니,15세 관람가,"['드라마', '멜로/로맨스']","98,528",35.81,2019-03-15,8.2,"같은 병을 가진 사람끼리 6피트 이상 접근해서도, 접촉도 해선 안되는 CF(낭포성 섬유증)를 가진 ‘스텔라’와 ‘윌’. 첫눈에 반한 두 사람은 서로를 위해 안전거리를 유지하려고 하지만 그럴수록 더욱 빠져든다. 손을 잡을 수도 키스를 할 수도 없는 그들은 병 때문에 지켜야 했던 6피트에서 1피트 더 가까워지는 걸 선택하고 처음으로 용기를 내 병원 밖 데이트를 결심한다. 그러나 갑자기 숨을 쉬지 못하는 ‘스텔라’. ‘윌’은 그녀를 살리기 위해 안전거리를 어"
레이디스 나잇,레이디스 나잇,"['아나 크라우디아 타란콘', '안나 데 라 레구에라']",89,가브리엘라 타글리아비니,[],"['코미디', '멜로/로맨스']",[],35.804,2017-06-15,5.5,대학 시절 절친들이 상원 후보자인 제시카의 결혼 전 처녀 파티를 즐기려 마이애미로 향하고 고용한 남성 스트리퍼가 사고로 죽게 되고 강도들에게 위협을 당하며 모든 일들을 헤쳐나가는 내용의 이야기.
테일 오브 테일즈,테일 오브 테일즈,"['셀마 헤이엑', '뱅상 카셀', '스테이시 마틴']",133,마테오 가로네,청소년 관람불가,['판타지'],"30,291",35.563,2015-05-14,6.2,욕망에 휩싸인 세 여인이 있다. 영화의 시작을 여는 건 아기를 갖기 위해 영혼이라도 팔겠다는 왕비(샐마 헤이엑) 이야기다. 왕비는 풍문에 따라 처녀가 요리한 바다괴물의 심장을 먹고 아들을 얻는다. 아이는 같은 날 태어난 처녀의 아이에게 집착에 관심을 보이며 성장한다. 두 번째는 왕의 사랑을 얻기 위해 젊음을 탐하는 노파와 그 동생의 이야기다. 도라는 우연한 계기로 젊음을 얻는다. 이를 시기한 동생 이마는 도라의 말만 믿고 피부를 깎아내 젊음을 되찾으려 
홀로그램 포 더 킹,홀로그램 포 더 킹,"['톰 행크스', '사리타 초우드리', '벤 위쇼']",98,톰 티크베어,청소년 관람불가,['드라마'],[],35.493,2016-04-22,5.9,"한 때는 잘나가던 사업가 였지만, 지금은 그냥 ‘이혼한 빚 많은 세일즈맨’이 되어버린 ‘앨런 클레이’(톰 행크스). 지칠대로 지친 그에게 사우디아라비의 왕족에게 회사의 신기술을 팔고 오라는 명령이 떨어진다. 태어나서 단 한번도 가보지 않은 낯선 땅에 선 ‘앨런’은 정작 국왕의 그림자 조차도 못보고 뜻밖의 인연과 예상 밖의 일들만 겪지만, 자신의 인생 2막이 시작되고 있음을 점차 알게 되는데..."
아무도 머물지 않았다,아무도 머물지 않았다,"['베레니스 베조', '타하르 라힘', '알리 모사파']",130,아쉬가르 파라디,15세 관람가,"['드라마', '미스터리']","15,753",35.398,2013-05-17,7.3,"아마드는 4년 째 별거 중인 마리와 이혼하기 위해 파리로 향한다. 오랜만에 찾아 간 그녀의 집에는 전남편 사이에서 낳은 두 명의 딸과, 곧 마리와 결혼하는 사미르, 그리고 사미르의 불만투성이 아들이 있다. 한편, 아마드는 자꾸만 엇나가는 큰 딸 루시에게 사미르의 전 부인이 현재 혼수 상태이며, 그것이 엄마 마리 때문이라는 충격적인 이야기를 듣게 되는데..."
헝거게임: 모킹제이,헝거게임:모킹제이,"['제니퍼 로렌스', '조쉬 허처슨', '리암 헴스워스']",123,프란시스 로렌스,15세 관람가,"['판타지', '액션']","854,407",35.386,2014-11-18,6.8,"캐피톨 VS 13구역 혁명군  게임은 끝났다! 물러설 수 없는 정면승부가 시작된다!  헝거게임이 끝나고 캣니스의 고향인 12구역이 캐피톨의 폭격으로 파괴되자 그녀는 절망감으로 괴로워한다. 12구역의 생존자들이 13구역에 있다는 것을 알게 된 캣니스는 반정부 세력의 중심이 된다. 어떤 공격도, 어떤 감시도 피할 수 있는 전설의 13구역을 다스리는 대통령 코인은 캣니스에게 혁명의 불꽃이자 반군의 상징인 모킹제이가 되어달라고 부탁하고, 모두의 희망이 된 캣니"
아논,[],[],[],[],[],[],[],35.381,2018-05-03,5.8,그녀 주변에서 연쇄 살인이 발생한다.모두가 연결되어 오히려 취약한 미래. 범인을 잡으려면 눈에 보이는 것을 믿지 마라.
레전드,레전드,"['톰 하디', '태런 에저튼', '에밀리 브라우닝']",132,브라이언 헬겔랜드,청소년 관람불가,"['액션', '범죄', '드라마']","180,091",35.315,1985-07-19,6.2,"빛의 시대가 오자 지하세계로 숨어든 어둠의 대왕은 세상을 다시 손아귀에 넣기 위해 순수와 빛의 세계를 지키는 유니콘 한쌍을 죽이려고 한다. 그 유니콘의 존재를 알고 있는 잭은 지상에서 가장 순수한 영혼을 지닌 숲속의 소년. 잭은 사랑하는 릴리 공주가 유니콘을 보고 싶다고 하자 위험을 깨닫지 못하고 유니콘을 보여준다. 릴리가 유니콘에 접근하는 순간, 그녀를 뒤쫓던 악귀들이 독화살로 수컷 유니콘을 쓰러뜨리고 외뿔을 잘라 손에 넣는다. 그러자 온기를 잃은 세"
데드 캠프 2,[],[],[],[],[],[],[],35.286,2007-08-25,5.6,리얼리티 서바이벌 TV프로그램에 출연하게 된 6명의 남녀와 방송관계자들이 산속에서 사람들을 잡아 먹고 사는 살인마 가족들을 피해 고군분투하는 내용을 다룬 영화이다.
피치 퍼펙트 3,피치 퍼펙트 3,"['안나 켄드릭', '레벨 윌슨', '브리타니 스노우']",149,트리시 시에,15세 관람가,['코미디'],[],35.272,2017-12-20,6.5,
그린북,그린 북,"['비고 모텐슨', '마허샬라 알리']",130,피터 패럴리,12세 관람가,['드라마'],"432,396",35.191,2018-11-16,8.3,"1962년 미국, 입담과 주먹만 믿고 살아가던 토니 발레롱가(비고 모텐슨)는 교양과 우아함 그 자체인 천재 피아니스트 돈 셜리(마허샬라 알리)의 운전기사 면접을 보게 된다. 백악관에도 초청되는 등 미국 전역에서 콘서트 요청을 받으며 명성을 떨치고 있는 돈 셜리는 위험하기로 소문난 미국 남부 투어 공연을 떠나기로 결심하고, 투어 기간 동안 자신의 보디가드 겸 운전기사로 토니를 고용한다. 거친 인생을 살아온 토니와 교양과 기품을 지키며 살아온 돈. 생각, "
메가로돈,메가로돈,"['제이슨 스타뎀', '레인 윌슨']",113,존 터틀타웁,12세 관람가,"['액션', '공포', 'SF']","527,962",35.173,2018-08-09,5.9,"모든 것을 먹어 치운다! 국제 해저 관측 프로그램으로 일환으로 심해를 탐사 중인 해저 탐험대는 정체 모를 거대 생물에게 공격을 당한다. 긴급 투입된 심해 구조 전문가 조나스(제이슨 스타뎀)는 그것이 200만년 전 멸종된 것으로 알려진 ‘메가로돈’임을 주장한다. 아무도 믿으려 하지 않지만, 조나스는 역사상 가장 위대하고 가장 거대한 포식자와 두 번째로 마주하는 것인데…"
개구쟁이 스머프 2,개구쟁이 스머프 2,"['크리스티나 리치', '닐 패트릭 해리스', '알란 커밍']",104,라자 고스넬,전체 관람가,"['애니메이션', '가족']","921,788",35.13,2013-07-30,5.7,스머프들이 돌아온다! 이번엔 프랑스 파리로~! 위험에 빠진 스머페트를 구하라!  프랑스 파리의 스타 마법사가 된 ‘가가멜’. 하지만 마법 약발이 떨어지기 시작하자 그가 만들어낸 말썽쟁이 스머프 ‘벡시’ &amp; ‘해커스’와 함께 유일하게 “마법의 스머프 묘약”을 만들어 낼 줄 아는 ‘스머페트’를 납치한다!! ‘가가멜’에게 납치당한 ‘스머페트’를 구하기 위해 다시 한번 인간세상으로 여행을 떠나는 ‘파파 스머프’와 스머프들. 난생처음 와보는 낭만의 도시 
라이온 킹 3 : 라이온 킹 1과 1/2,[],[],[],[],[],[],[],35.109,2004-02-06,6.5,"티몬은 몽구스 마을이 싫었다. 언제 어디서 덮칠지 모르는 하이에나와 맹수들을 피해서, 땅굴을 파고 또 파며 숨어사는 몽구스 마을. 그렇지만 티몬이 원하는 것은 남의 눈치보지 않고 햇빛을 받으며 풍요롭게 즐기는 삶이다. 당연히 몽구스 마을에서는 최고의 말썽꾼이자 골칫거리일 밖에. 그래서 티몬은 길을 떠났다. 눈에 보이는 곳 저 너머, 꿈에도 그리는 이상적인 집을 찾으러...  티몬의 길동무가 된 것은 멧돼지 품바. 커다란 덩치에 상당히 못생기고, 방귀냄새"
퍼펙트 데이트,[],[],[],[],[],[],[],34.969,2019-04-12,6.4,"야심 찬 고등학생, 대학 학비를 벌기 위해 맞춤형 데이팅 사업에 뛰어든다. 고객이 원하는 모든 이상형으로 단숨에 변신하는 브룩스. 그런데 가만있어 봐. 내가 누구더라?"
