title,r_title,actorList,runtime,director,grade,genre,audience,popularity,release_date,vote,overview
룰스 오브 인게이지먼트,룰스 오브 인게이지먼트,"['토미 리 존스', '사무엘 L. 잭슨']",128,윌리엄 프리드킨,15세 관람가,"['드라마', '전쟁', '액션']",[],34.829,2000-04-07,6.1,"미국 해병대 소속으로 베트남전을 비롯, 베이루트, 패트리어트 사막 전투 등 수많은 전쟁에서 공을 세운 전설적인 군인 테리 칠더스 대령에게 예맨의 미국 대사 가족을 보호하는 임무가 맡겨진다. 시민들의 시위가 폭동의 수준에까지 이르자 칠더스(사무엘 L. 잭슨)는 그들을 헬기로 탈출시키려 한다. 그러나 시위대로부터 날아온 총알에 동료들과 자신의 목숨을 지키기 위해 시위대에 대응 사격한다.  그러나 칠더스는 교전법칙을 어겼다는 이유로 군법 회의에 회부되고 정부"
작은 영웅 데스페로,작은 영웅 데스페로,"['엠마 왓슨', '매튜 브로데릭', '시고니 위버']",93,샘 펠,전체 관람가,"['가족', '모험', '판타지']","436,167",34.818,2008-12-19,5.8,"남들에겐 바늘, 내겐 검! 남들에겐 고양이, 내겐 귀여운 '복실이'!  세상을 깜짝 놀라게 할 겁없는 녀석이 온다!  두려움이 미덕인 생쥐 세계에서 쥐덫을 놀이기구로 삼고, 미술 시간에 고양이 그림을 그리는 등 용감무쌍 행동으로 마을을 놀래키는, 엉뚱하지만 사랑스러운 데스페로.  항상 새로운 세상에 대한 호기심으로 가득 차 있던 데스페로는 어느 날 인간 세상으로 여행을 떠나게 되고, 빛과 활기를 잃은 도르 왕국에서 우연히 아름다운 피(Pea)공주를 만나"
오버로드,오버로드,"['와이어트 러셀', '요한 필립 애스백', '보킴 우드바인']",109,줄리어스 에이버리,청소년 관람불가,"['액션', '공포', '미스터리']",[],34.768,2018-11-01,6.7,"2차 세계 대전 D-Day  전날 밤, 공수부대가 노르망디 외곽의 작은 마을에서 독일 무선탑을 파괴하라는 임무수행 중에 비행기가 추락한다.  결국 목표에 도착을 했지만 공수부대는 나찌 군인들과 싸우는 것 외에도 나치의 비밀 실험체인 무시무시하고 피비린내 나는 폭력적인 동물들과 싸워야한다."
다크 나이트,다크 나이트,"['크리스찬 베일', '히스 레저', '아론 에크하트']",152,크리스토퍼 놀란,15세 관람가,"['액션', '범죄', '드라마']","4,175,526",34.751,2008-07-16,8.4,"범죄와 부정부패를 제거하여 고담시를 지키려는 배트맨(크리스찬 베일). 그는 짐 고든 형사(게리 올드만)와 패기 넘치는 고담시 지방 검사 하비 덴트(아론 에크하트)와 함께 도시를 범죄 조직으로부터 영원히 구원하고자 한다. 세 명의 의기투합으로 위기에 처한 악당들이 모인 자리에 보라색 양복을 입고 얼굴에 짙게 화장을 한 괴이한 존재가 나타나 배트맨을 죽이자는 사상 초유의 제안을 한다. 그는 바로 어떠한 룰도, 목적도 없는 사상 최악의 악당 미치광이 살인광대"
와인 컨트리,[],[],[],[],[],[],[],34.688,2019-05-08,7,"50번째 생일을 맞은 여인. 오랜 여자 친구들이 그날을 축하하기 위해 여행을 떠난다. 하지만 변치 않을 우정은 개뿔, 애증의 판도라 상자가 열렸다! 우리, 아직 친구 맞니?"
아이온크래드,아이온크래드2: 피의 전투,"['톰 오스틴', '로지 데이']",108,조나단 잉글리쉬,청소년 관람불가,"['액션', '모험']",[],34.684,2011-03-03,6.1,영국을 배경으로 마그나 카르타(대헌장) 이후 교왕의 지지를 얻어 덴마크 용병들을 모아 자신을 반대했던 세력에 잔인한 복수를 시작하는 영국왕 존을 대항해 반군들이 올때까지 로체스터 성에서 시간을 벌어야 하는 기사들과의 싸움을 그린 역사물
나 홀로 집에 4,[],[],[],[],[],[],[],34.64,2003-11-26,4.2,부모님이 이혼을 해 엄마와 함께 살게 된 케빈은 크리스마스를 아빠와 함께 아빠의 여자친구 나탈리의 집에서 보내기로 결정한다. 한편 전편들에서 케빈에게 호되게 당했던 도둑 마브는 베라라는 새 파트너와 함께 나탈리의 집을 털기로 하는데...
저스트 어 이어,저스트 어 이어,"['로즈 번', '라프 스팰', '사이먼 베이커']",97,댄 마저,청소년 관람불가,"['코미디', '멜로/로맨스']","6,312",34.555,2013-02-08,5.4,"첫 만남은 운명, 연애할 땐 사랑, 결혼 후엔 실수?! 더도 말고 딱 1년 만에… 내 남편을 죽이고 싶어졌다!  첫 만남 후, 불 같은 사랑에 빠져 초스피드로 결혼에 골인한 ‘냇’(로즈 번)과 ‘조쉬’(라프 스팰). 매일 행복할 줄만 알았는데 “일년만 살아봐!”라는 주변 사람들의 말처럼 결혼 생활이 순탄치만은 않다. 남편 조쉬는 하루 종일 소파에만 앉아 어설픈 유머를 날리는가 하면, 청소는커녕 쓰레기를 휙~휙 던져 놓고 급기야 회사모임에 동석해 진상댄스"
보리밭을 흔드는 바람,보리밭을 흔드는 바람,['킬리언 머피'],126,켄 로치,15세 관람가,"['전쟁', '드라마']","13,092",34.507,2006-03-24,7.4,"1920년 아일랜드. 젊은 의사 데이미언은 런던의 병원에 일자리를 얻지만, 아일랜드인에 대한 영국 군대의 횡포를 목격하고 형 테디와 연인 시네이드 그리고 친구들과 함께 아일랜드의 독립운동에 뛰어든다. 그리고 마침내 영국과 평화조약을 맺게 된 아일랜드, 그러나 일부 지역 자치만 허용한다는 영국의 발표에 데이미언은 형 테디와 심한 대립 관계에 놓이게 되고 연인 시네이드와의 애정 관계마저 이상이 생기는데… 조국의 자유를 위해 형과 사랑하는 연인과의 위기를 맞"
프리스테이트,프리 스테이트,"['매튜 맥커너히', '케리 러셀', '구구 바샤-로']",113,게리 로스,15세 관람가,"['액션', '전쟁', '드라마']",[],34.503,2016-06-24,6.6,"남북전쟁이 한창이던 어느 날 남부군의 뉴튼(매튜 맥커너히)은 지주들의 배만 불리는 전쟁에 회의를 느끼고, 집으로 탈영을 하게 된다. 하지만 고향의 실정은 여전히 남부군의 약탈로 인해 참혹한 실정이었고, 뉴튼은 한 농가가 약탈 당하는 것을 본 후 그들에게 대항을 결정하게 된다.  탈영병이던 그의 행동은 곧바로 군의 추격을 불러왔고, 뉴튼은 인근 늪지대로 피해 다른 흑인 탈주자들과 함께 생활을 하게된다. 그러다가 점점 뉴튼이 있는 캠프는 탈영병들과 남부군에"
브레이크스루,브레이크스루,"['토퍼 그레이스', '크리시 메츠', '조쉬 루카스']",[],록산느 더우손,PG,['드라마'],[],34.382,2019-04-11,6.7,
반지의 제왕: 두 개의 탑,반지의 제왕: 두 개의 탑,"['일라이저 우드', '이안 맥켈런', '비고 모텐슨']",235,피터 잭슨,12세 관람가,"['판타지', '모험', '액션']",[],34.381,2002-12-18,8.3,"9명의 반지원정대는 사우론의 세력에 맞서 반지를 지켜냈지만 반지 원정대는 뿔뿔이 흩어지게 된다. 메리와 피핀을 구하기 위해 우르크하이 군대를 추격하던 아라곤과 레골라스, 김리는 유령 숲에서 백색의 마법사로 부활한 마법사 간달프를 만나게 되고 사우론이 암흑세계의 두 개의 탑을 통합하여 점점 그 세력을 넓혀가고 있다는 사실을 듣게 된다. 이에 아라곤과 원정대는 중간계의 선한 무리의 통합을 이뤄 사우론의 세력을 견제해야 하는 큰 임무를 맡게 된다. 하지만 원"
바이스,바이스,['크리스찬 베일'],132,아담 맥케이,15세 관람가,['드라마'],"135,895",34.289,2018-12-25,7.1,"대기업의 CEO에서 펜타곤 수장을 거쳐 미국 부통령까지 오른 딕 체니(크리스찬 베일). 재임 시절, 보이지 않는 이면에서 그가 내린 결정들은 세계의 흐름을 바꿔 버리고 뒤바뀐 역사는 다시는 회복될 수 없는 시간에 묻혀버렸다. 이제 그가 바꾼 글로벌한 역사의 변곡점들을 추적한다."
메이즈 러너,메이즈 러너: 데스 큐어,"['딜런 오브라이언', '토마스 생스터', '카야 스코델라리오']",143,웨스 볼,12세 관람가,"['액션', 'SF', '스릴러']","2,299,751",34.239,2014-09-10,7.1,"삭제된 기억, 거대한 미로로 둘러싸인 낯선 공간  모든 기억이 삭제된 채 의문의 장소로 보내진 ‘토마스’(딜런 오브라이언).  ‘토마스’는 미로에 갇힌 그곳에서 자신과 같은 상황의 사람들을 만난다.  그들은 매일 밤 살아 움직이는 미로에서 정체를 알 수 없는 죽음의 존재와 대립하며,  지옥으로부터 빠져나갈 탈출구인 지도를 완성해 나간다.  그러던 어느 날, 미로의 문이 열리고 그들은 마지막 선택의 기로에 놓이게 되는데…"
구스범스,구스범스: 몬스터의 역습,"['웬디 맥렌던 커비', '매디슨 아이스먼', '제레미 레이 테일러']",90,아리 산델,12세 관람가,"['판타지', '모험']","25,857",34.228,2015-08-05,6.2,"책 속에 갇혀 있던 몬스터들이 깨어난다!  뉴욕에서 작은 마을로 이사 오게 된 잭(딜러 미네트)은 첫 날부터 옆집 소녀 헤나(오데야 러쉬)에게 호감을 느낀다. 하지만 전세계 베스트셀러 ‘구스범스’의 작가인 헤나의 아버지 스타인(잭 블랙)은 무언가를 숨기려는 듯 자신들의 집에 얼씬거리지 말라며 경고한다. 어느 날, 헤나의 비명 소리를 듣게 된 잭은 절친 챔프(라이언 리)를 불러 몰래 잠입하고, 그곳에서 자물쇠로 잠겨 있는 베스트셀러 소설 ‘구스범스’ 책들"
배트맨: 다크 나이트 리턴즈 파트1,[],[],[],[],[],[],[],34.128,2012-09-06,7.7,"다시 거리로 향하는 50대 브루스 웨인 냉전의 1980년대, 배트맨이 사라진 고담 시는 그야말로 아비규환이다. 뮤턴트 갱이 도시를 점거하여 일반 시민과 경찰 당국을 위협하고, 위험천만한 범죄자 투페이스는 새 얼굴을 얻어 출소한다. 이어 배트맨의 가장 큰 숙적 조커가 다시금 세상으로 나오며, 미국의 반대편 소련의 위협까지 덮쳐 온다. 50대가 된 브루스 웨인은 그의 또 다른 자아, 배트맨을 오랫동안 묻어 둔 상태. 세상일에 관여하지 않은 채 노후를 맞이하"
텍사스 전기톱 연쇄살인사건 3D,[],[],[],[],[],[],[],34.117,2013-01-03,5.3,"1974년에 일어난 첫번째 전기톱 대학살 사건 후, 소이여 가족을 의심한 마을 사람들은 그 집을 태워 소이여 가족 사람들을 모두 죽인다. 몇십년 후, 헤더라는 여성은 자신이 할머니로부터 텍사스의 땅을 물려받았다는 사실을 알게 된다. 헤더는 친구들과 함께 그녀의 뿌리를 찾아 텍사스로 간다. 그곳에서 그녀는 자신이 물려받은 집의 지하에 숨은 공포스러운 진실을 마주하게 되는데…"
위플래쉬,위플래쉬,"['마일즈 텔러', 'J.K. 시몬스']",106,데이미언 셔젤,15세 관람가,['드라마'],"1,589,048",34.075,2014-10-10,8.4,"최고의 드러머가 되기 위해서라면 무엇이든 할 각오가 되어있는 음악대학 신입생 앤드류는 아무도 없는 지하실에서 혼자 드럼을 연습하던 중 우연한 기회로 누구든지 성공으로 이끄는 최고의 실력자이지만, 또한 동시에 최악의 폭군인 플렛처 교수에게 발탁되어 그의 밴드에 들어가게 된다. 설레는 마음으로 참가한 첫 연습에서, 그는 플렛처 교수의 진짜 얼굴을 마주치게 된다. 폭언과 학대 속에 좌절과 성취를 동시에 안겨주는 플렛처의 지독한 교육방식은 천재가 되길 갈망하는"
디트로이트,디트로이트,"['존 보예가', '안소니 마키', '윌 폴터']",143,캐서린 비글로우,15세 관람가,['스릴러'],"22,841",34.018,2017-07-28,7.3,"흑인과 백인 사이의 인종간 대립이 심화되던 1967년 디트로이트의 7월 더운 여름날 밤. 백인 경찰이 무허가 술집을 단속하면서 손님을 모조리 체포하는 일이 일어난다. 항의시위가 일어나고, 시위는 대규모 폭동으로 번진다. 디트로이트는 멈출 줄 모르는 시민들의 폭동과 약탈 범죄, 그리고 경찰의 무자비한 진압 속에서 이틀째 혼란을 겪고 있다. 1992년 LA 폭동 전까지 사상 최대, 최악의 폭동 사태 가운데 하나로 꼽히는 사건인 디트로이트 폭동을 다룬 이 영"
더 프레데터,더 프레데터,"['보이드 홀브룩', '올리비아 문', '트래반트 로즈']",108,셰인 블랙,청소년 관람불가,"['SF', '액션', '스릴러']","170,878",33.959,2018-09-05,5.2,다른 종의 DNA를 이용해 더욱 영리하고 치명적으로 진화한 외계 빌런 ‘프레데터’. 더욱 무자비해진 그의 등장으로 지구는 위협에 휩싸이게 된다. 특수 부대원 출신 ‘퀸’(보이드 홀브룩)은 비밀 정부 미션에 참여 중인 진화생물학자 ‘케이시’(올리비아 문)를 만나게 되고 범죄 전력이 있는 전직 군인들과 함께 ‘프레데터’에 맞서 생존을 위한 사투를 벌이게 되는데…
토니 에드만,토니 에드만,"['산드라 휠러', '페테르 시모니슈에크']",162,마렌 아데,청소년 관람불가,['드라마'],"14,779",33.908,2016-07-14,7.1,"농담에 장난은 기본, 때론 분장까지 서슴지 않는 괴짜 아버지가  인생의 재미를 잃어버린 커리어우먼 딸을 찾아오면서 벌어지는 드라마."
다크 나이트 라이즈,다크 나이트 라이즈,"['크리스찬 베일', '마이클 케인', '게리 올드만']",164,크리스토퍼 놀란,15세 관람가,"['액션', '범죄', '스릴러']","6,399,304",33.902,2012-07-16,7.7,"배트맨이 조커와의 대결을 끝으로 세상에서 모습을 감춘 8년 후, 하비 덴트의 죽음에 대한 책임을 떠안은 배트맨은 모든 것을 희생하며 떠난다. 범죄방지 덴트법으로 인해 한동안 평화가 지속되던 고담시의 파멸을 예고하며 나타난 마스크를 쓴 잔인한 악당, 최강의 적 베인이 등장한다. 베인은 배트맨이 스스로 택한 유배 생활에 종지부를 찍게 하지만, 다시 돌아온 배트맨에게 베인은 만만한 상대가 아니다. 자신을 거부한 사람들의 고통을 지켜볼 것인가, 정의의 수호자로"
위아 유어 프렌즈,위아 유어 프렌즈,"['잭 에프론', '에밀리 라타이코프스키']",96,맥스 조셉,청소년 관람불가,"['드라마', '멜로/로맨스']","37,853",33.877,2015-08-26,6.3,"오늘 밤, 심장의 BPM이 날뛴다!  최고의 DJ를 꿈꾸며 자신만의 방식대로 클럽 공연을 하고 있는 '콜'은 어느 날, 잘나가는 DJ '제임스'와 그의 여자친구 '소피'를 만나게 된다.  ‘콜’의 재능을 눈여겨본 '제임스'의 아낌없는 지원 덕분에 그의 인생은 180도 화끈한 반전을 맞이하게 되지만, 함께하는 시간이 길어질수록 ‘소피’에게 향하는 자신의 마음을 감출 수 없어 괴로워한다. 설상가상 절친들과도 점차 멀어지게 되면서 ‘콜’은 선택의 기로에 놓이"
스타워즈: 깨어난 포스,스타워즈: 깨어난 포스,"['데이지 리들리', '존 보예가', '오스카 아이삭']",135,J.J. 에이브럼스,12세 관람가,"['액션', '모험', '판타지']","3,273,873",33.681,2015-12-15,7.4,"2번째 데스 스타가 파괴되고 다스 베이더가 사망한 지 약 30년 후,  마지막 남은 제다이인 루크 스카이워커가 사라졌다. 몰락한 은하 제국으로부터 일어난 퍼스트 오더는 루크와 공화국을 찾아내 제거하려 한다. 공화국과 루크의 쌍둥이 여동생 레이아 오르가나가 이끄는 저항군은 퍼스트 오더를 저지하고 루크의 도움을 받기 위해 루크를 찾는다. 저항군 최고의 파일럿 포 다메론은 자쿠 행성의 마을 장로를 만나 루크가 있는 장소의 지도를 얻는다. 카일로 렌이 이끄는 "
아틱,아틱,"['매즈 미켈슨', '마리아 델마 스마라도티르']",98,조 페나,12세 관람가,['드라마'],"매즈 미켈슨, 마리아 델마 스마라도티",33.663,2018-07-26,6.2,"비행기 추락 사고 이후, 북극에 조난된 ‘오버가드(매즈 미켈슨)’는 언젠가는 구조될 날이 올 것을 믿고 기다린다. 그는 매일 정해진 시간에 무전을 치고, 북극의 지형을 조사하고, 송어를 잡고, 죽은 동료의 무덤에 가서 인사를 한다. 그러던 어느 날, 추락한 헬기 속 생존자를 발견한다. 심각한 부상으로 인해 이대로 구조를 기다릴 수는 없고, 자칫 이동하면 함께 위험해질 수 있는 상황… 하지만 홀로 지내면서 잊고 있었던 생명의 온기. 그녀를 살리기 위해, "
네 무덤에 침을 뱉어라 2,네 무덤에 침을 뱉어라 2,"['젬마 달렌더', '조 앱솔롬', '알렉산다 알렉시브']",106,스티븐 R. 먼로,청소년 관람불가,"['범죄', '공포', '스릴러']",[],33.631,2013-08-25,6.1,"모델을 꿈꾸는 케이티는 고액의 프로필 사진 촬영 비에 낙심하고 있던 중, 무료로 사진을 촬영해 준다는 전단지를 발견하고 스튜디오를 찾아가 촬영을 하지만 사진 작가 ‘이반’이 노출을 요구하자 거절하고 집으로 돌아온다. 그녀에게 한 눈에 반한 사진 작가의 동생 ‘조지’는 원본 프로필 사진을 전해주러 왔다며 그녀의 집에 찾아와 그녀를 겁탈한다. 뒤처리를 하기 위해 달려온 형 ‘이반’과 ‘닉’은 그녀를 상자 속에 넣어 자신들의 지하 창고로 데려가 더욱 잔인한 "
빅 히어로,빅 히어로,"['다니엘 헤니', '라이언 포터', '스콧 애짓']",108,돈 홀,전체 관람가,"['애니메이션', '액션', '코미디']","2,801,949",33.572,2014-10-24,7.8,천재 공학도 ‘테디’가 개발한 힐링로봇 ‘베이맥스’!  ‘테디’의 동생이자 로봇 전문가인 ‘히로’는 도시가 파괴될 위기에 처하자 ‘베이맥스’를 슈퍼히어로로 업그레이드 하는데… 과연 이들은 도시의 위험을 막아낼 수 있을까?
어메이징 닌자,어메이징 닌자,"['페이지 터코', '데이비드 워너', '어니 리예스 주니어']",88,마이클 프레스만,전체 관람가,"['액션', '모험', '코미디']",[],33.535,1991-03-22,6,"에이프릴의 방송을 보던 중, 거북이들은 자신들이 태어나게 된 원인에 대해서 알 수 있는 단서를 얻는다. 그리고 거북이들은 사부인 스플린터의 말에 따라 그것의 원인이 되었던 TGRI를 찾아가 그 물질을 손에 넣으려 하지만 실패하고, 자신들의 근원에 대해 알 수 있는 것을 놓쳐 낙심하게 된다. 그러던 중 피자배달부인 케노 덕분에 더 풋의 본거지를 알게 되고 그곳을 찾아가는 데, 그곳에서 생각지도 못한 인물을 만나게 되는데..."
트리플 프런티어,[],[],[],[],[],[],[],33.447,2019-03-06,6.2,"마약왕의 돈을 훔치기 위해 다시 뭉친 전직 공수특전단 요원들. 왕년의 실력을 발휘하지만, 예상치 못한 위기가 닥친다. 의리마저 흔들리는 그들, 무사히 해낼 수 있을까."
15분,15분,"['로버트 드 니로', '에드워드 번즈']",120,존 허즈펠드,청소년 관람불가,"['범죄', '스릴러', '액션']",[],33.43,2001-03-01,5.7,"감옥에서 출소하자마자 예전 동료에게서 간단히 분담금만을 받으려 유럽에서 미국으로 날아온 범죄자 에밀과 올렉. 특히 올렉은 영화 감독이 오랜 꿈. 뉴욕에 도착하자마자 캠코더 한 대를 훔친다. 곧이어 둘은 동료를 찾아가지만 그에겐 에밀과 올렉에게 줄 돈이 바닥이 난 상태. 흥분한 에밀이 동료를 살해하고, 올렉은 캠코더를 통해 탐욕적이고 호기심 가득 찬 시선으로 캠코더에 모든 상황이 숨가쁘게 담겨지는데.  '피플'지를 장식했던 뉴욕의 저명한 형사 에디와 내성"
엑소더스: 신들과 왕들,엑소더스: 신들과 왕들,"['크리스찬 베일', '조엘 에저튼']",154,리들리 스콧,12세 관람가,['드라마'],"1,511,845",33.361,2014-12-03,5.7,"인간이 신처럼 군림하던 시대, 이집트 왕국에서 형제와도 같이 가깝게 자란 모세스와 람세스. 전차에서 낙마한 람세스를 모세가 목숨을 걸고 구해날 정도로 둘의 우애는 깊었지만, 생지옥 같은 노예들의 삶을 목격하고 이에 분노하게 된 모세스는 스스로를 태양신 라의 화신이라 믿는 제국의 왕 람세스와 정면으로 맞서게 된다. 이집트의 동쪽으로 추방당하며 겪은 여정에서 신비한 소년을 만나게 되는 모세스. 결국 자신이 400년간 억압받던 노예들을 이끌 운명임을 깨닫게 "
빅토리아,빅토리아,"['라이라 코스타', '프레더릭 라우']",140,세바스티안 쉬퍼,[],['스릴러'],[],33.259,2015-06-11,7.8,"베를린에 사는 스페인 여자, 빅토리아는 어느 날 클럽에서 남자를 만난다. 그와의 시간은 갑자기 남자의 친구들이 숨긴 위험한 비밀이 밝혀지면서 위험한 순간으로 돌변한다."
Herbie Fully Loaded,[],[],[],[],[],[],[],33.21,2005-06-22,5.3,
머나먼 다리,머나먼 다리,"['더크 보거드', '제임스 칸', '마이클 케인']",176,리차드 아텐보로,PG,"['액션', '드라마', '전쟁']",[],33.095,1977-06-15,7.2,"과 함께 가장 야심만만한 전쟁 영화 대열에 낀다. 조연과 엑스트라의 이름을 모두 써넣을 수 없을 정도로 엄청난 인원이 동원되었다. 전쟁 영화를 좋아하는 사람들은 틀림없이 만족해 할 작품이다. 제2차 세계대전 중 연합군이 참패한 실제 이야기다. 아이젠하워는 독일 국경과 연결되는 여섯 개의 다리를 확보하기 위해 군대를 파견하지만 날씨, 작전의 오류 등으로 인해 수많은 인명만 희생된 채 작전은 실패로 끝나고 만다."
로보캅 3,로보캅 3,"['로버트 존 버크', '낸시 알렌', '질 헤네시']",104,프레드 덱커,15세 관람가,"['SF', '액션', '범죄']",[],32.977,1993-04-17,4.5,"가까운 미래의 디트로이트, 국제협력단체 OCP는 도시를 장기 계획하에 슈퍼 메트로폴리스, 즉 델타 시티로 건설할 계획으로 한 구역을 전쟁 구역으로 만들어버린다. 그러나 헌신적인 순찰경이었으나 순직 후 사이보그로 개조되어 악과 대항하는 임무를 담당하고 있는 로보캅은 무고한 시민을 보호하려 한다.  로보캅은 순진무구한 아이들의 도움까지 받아가면서 난민들과 함께 반란군을 조직하여 악과 대항하면서 그가 잊고 있었던 인간의 감정이 되살아나기 시작한다. 반란 시민"
제임스와 거대한 복숭아,제임스와 거대한 복숭아,"['조안나 럼리', '미리암 마고리스', '피트 포스틀스웨이트']",79,헨리 셀릭,전체 관람가,"['애니메이션', '모험', '가족']",[],32.966,1996-04-12,6.4,"바닷가 작은 마을에서 엄마, 아빠와 행복하게 살고 있던 어린 소년 제임스. 아빠는 제임스의 생일날 곧 이사가게 될 뉴욕의 사진을 보여주며 행복해한다. 그러나 제임스의 부모는 동물원을 탈출한 코뿔소에게 사고를 당하고, 졸지에 고아가 된 제임스는 이모들에게 맡겨진다. 제임스의 이모 스파이커와 스폰지는 신데렐라의 계모를 능가할 정도의 고약한 심술꾼들. 이모들은 어린 제임스에게 힘든 집안 청소에서부터 온갖 잡일을 시키며 제임스를 괴롭힌다. 이모들의 학대에 힘들"
성난 군중으로부터 멀리,성난 군중으로부터 멀리,"['캐리 멀리건', '톰 스터리지', '마티아스 쇼에나에츠']",119,토마스 빈터베르그,15세 관람가,['드라마'],[],32.955,2015-04-23,7,"1870년 런던 외곽의 도시, 독립적인 여성 바스셰바 에버딘(캐리 멀리건)은 성실한 양치기 가브리엘(마티아스 쇼에나에츠)의 청혼을 거절한다. 그 후 삼촌의 웨더버리 농장을 유산으로 물려받은 바스셰바는 직접 농장을 관리하고, 양치기 개들의 실수로 파산한 가브리엘은 그녀의 농장에 양치기로 고용된다. 어느 날, 바스셰바는 장난 삼아 보낸 카드 때문에 부유한 농장주 볼드우드(마이클 쉰)의 구애를 받게 된다. 가브리엘은 그녀가 볼드우드의 마음을 농락했다면서 언짢"
블러드 파더,블러드 파더,"['멜 깁슨', '에린 모리아티']",88,장-프랑소와 리셰,15세 관람가,"['액션', '범죄', '드라마']",[],32.885,2016-08-11,6.1,교도소를 들락거리며 인생을 낭비한 존. 보호관찰 중인 존은 이제라도 범죄와 술로 낭비한 삶을 되찾기 위해 알코올 중독 치료를 병행하며 타투리스트로 살고 있다. 그러던 어느 날 오랫동안 연락을 끊고 살았던 딸 리디아에게 전화가 온다. 마약 판매상인 남자친구를 향해 실수로 총을 쏘고 도망자 신세가 된 것. 딸을 지켜내기 위해 함께 도망친 존은 달아날수록 경찰과 마약조직의 끈질긴 추격에 쫓기게 되는데…
무한대를 본 남자,무한대를 본 남자,"['데브 파텔', '제레미 아이언스']",108,맷 브라운,12세 관람가,['드라마'],"33,315",32.869,2016-04-08,7.2,머릿속에 그려지는 수많은 공식들을 세상 밖으로 펼치고 싶었던 인도 빈민가의 수학 천재 ‘라마누잔’.  그의 천재성을 알아본 영국 왕립학회의 괴짜 수학자 ‘하디 교수’는  엄격한 학교의 반대를 무릅쓰고 케임브리지 대학으로 ‘라마누잔’을 불러들인다.  성격도 가치관도 신앙심도 다르지만 수학에 대한 뜨거운 열정으로 함께한 두 사람은  모두가 불가능이라 여긴 위대한 공식을 세상에 증명하기 위해 무한대로의 여정을 떠나는데…  역사상 가장 지적인 브로맨스가 시작된
비터 문,비터 문,"['휴 그랜트', '크리스틴 스콧 토머스']",139,로만 폴란스키,청소년 관람불가,['드라마'],[],32.848,1992-09-02,7,"나이젤(Nigel : 휴 그랜트 분)과 휘요나(Fiona : 크리스틴 스콧 토마스 분)는 영국인 부부로 서로의 사랑을 확인하면서 지중해를 여행중이다. 그러던 어느날, 나이젤에게 휠체어에 탄 중년 남자가 접근한다. 그는 오스카(Oscar : 피터 코요테 분)라는 미국인 작가로, 빠리에 살면서 집필을 하고 있었다. 오스카도 아내인 미미(Mimi : 엠마뉴엘 세이너 분)와 여행을 하고 있었다. 오스카는 나이젤을 초대해, 자신의 이야기를 들려주는데... 현실감"
엔들리스 러브,엔들리스 러브,"['알렉스 페티퍼', '가브리엘라 와일드', '라이스 웨이크필드']",104,샤나 페스트,15세 관람가,"['드라마', '멜로/로맨스']","22,091",32.826,2014-02-12,6.8,"졸업식 날 운명적으로 마주한 제이드(가브리엘라 와일드)와 데이빗(알렉스 페티퍼)은 서로를 향한 강한 끌림을 느낀다. 제이드는 데이빗을 통해 그 동안 느껴보지 못한 자유로움과 가슴 뛰는 사랑에 거침없이 빠져들고, 데이빗은 순수한 제이드에게 매료되어 그녀에게 진정한 사랑이 무엇인지 알게 해 준다.  한편, 제이드의 아버지는 모든 것을 내던지고 빠져드는 이들의 사랑을 경계하고,  데이빗과 함께하는 바로 이 순간의 사랑을 놓고 싶지 않은 제이드는 중대한 결심을"
시크릿 인 데어 아이즈,시크릿 인 데어 아이즈,"['치웨텔 에지오포', '니콜 키드먼', '줄리아 로버츠']",111,빌리 레이,15세 관람가,"['미스터리', '스릴러']","21,692",32.798,2015-10-14,6.3,LA 지방검사실에 파견된 FBI 수사관 레이는 파트너 제스의 10대 딸이 잔인하게 살해되자 연방 검사와 팀을 이뤄 살인범을 잡으려고 합니다. 하지만 살인범이 진행중인 테러 수사와 관련하여 보호를 받는다는 사실을 알며 수사는 암초에 부딪치는데...
A Goofy Movie,[],[],[],[],[],[],[],32.772,1995-04-07,6.9,
