title,r_title,actorList,runtime,director,grade,genre,audience,popularity,release_date,vote,overview
맵 투 더 스타,맵 투 더 스타,"['줄리안 무어', '미아 와시코브스카', '사라 가돈']",111,데이빗 크로넨버그,청소년 관람불가,"['미스터리', '드라마']","6,525",32.761,2014-05-21,6,"그녀가 찾아온 후… 모든 것이 흔들리기 시작했다.  어느 날 지도 한 장을 들고 홀연히 할리우드에 나타난 미스터리 소녀 ‘애거서’. 그녀가 여배우의 매니저 일을 하기 위해 할리우드에 나타난 후 모든 이들과 실타래처럼 엮이면서 그들의 비밀이 수면 위로 떠오르기 시작한다. 이번 배역만은 꼭 따내야 하는 위기의 여배우 ‘하바나’, 최고의 아역스타였지만 이제는 한물간 ‘벤지’와 그의 부모, 할리우드 스타를 꿈꾸는 렌트카 운전 기사 ‘제롬’. 그들과 ‘애거서’의"
더 넌,더 넌,"['타이사 파미가', '데미안 비쉬어', '보니 아론스']",96,코린 하디,15세 관람가,"['공포', '미스터리', '스릴러']","1,011,580",32.75,2018-09-05,5.6,루마니아의 젊은 수녀가 자살하는 사건을 의뢰 받아 바티칸에서 파견된 버크 신부와 아이린 수녀가 수녀원을 조사하면서 충격적인 악령의 실체와 만나게 되는 이야기를 그린다.
팝스타: 네버 스탑 네버 스토핑,론리아일랜드의 팝스타,"['이모겐 푸츠', '앤디 샘버그', '마틴 쉰']",86,아키바 쉐퍼,R,['코미디'],[],32.725,2016-06-03,6.6,"팝 슈퍼스타, 코너포리얼은 자신의 새 앨범 판매성적이 부진하자 대형 사고를 치고! 자신의 셀렙 라이프가 무너져내리는 걸 지켜본다. 재기를 위해 뭐든지 하려고 하지만, 단 한가지, 예전에 같이 활동했던 랩 그룹 스타일 보이즈의 재결성만은 하지 않으려 한다."
스쿠비 두 2 - 몬스터 대소동,스쿠비 두 2 - 몬스터 대소동,"['프레디 프린즈 주니어', '사라 미셸 겔러']",93,라자 고스넬,전체 관람가,"['액션', '모험', '코미디']","18,954",32.722,2004-03-24,5.6,"정체불명의 악당 마스크맨이 미스터리 주식회사가 제거했던 익룡, 흑기사, 타르, 좀비, 1만볼트 몬스터 등을 몬스터 제조기를 이용해 재창조해 쿨스빌을 습격한다. 갑작스런 몬스터들의 등장으로 대외 신용도가 급격히 추락한 미스터리 주식회사는 냉혹한 TV 리포터 헤더 재스퍼-하우(알리시아 실버스톤)와 쿨스빌 시민들의 성화에 떠밀려 사건 수사에 착수하게 된다.  한편, 사고커플 섀기(매튜 리라드)와 스쿠비는 자신들 역시 명탐정이라는 사실을 입증하기 위해 단 둘이"
헌터 킬러,헌터 킬러,"['제라드 버틀러', '게리 올드만']",121,도노반 마시,15세 관람가,"['액션', '스릴러']","56,942",32.693,2018-10-19,6.3,"미 국방부는 격추당한 잠수함의 행방을 찾기 위해 ‘헌터 킬러’를 극비리에 투입시키고 캡틴 ‘글래스’(제라드 버틀러)는 배후에 숨겨진 음모가 있음을 알게 된다. 한편, 지상에서는 VIP가 납치되어 전세계는 초긴장 상태에 놓이게 되는데…  일촉즉발 위기상황, VIP를 구출하라!  단 한 척의 공격 잠수함 ‘헌터 킬러’와 최정예 특수부대 네이비 씰의 숨막히는 육해공 합동 작전이 펼쳐진다!"
하드 타겟,하드 타겟,"['장 끌로드 반담', '척 파럴']",97,오우삼,청소년 관람불가,"['액션', '스릴러']","장 끌로드 반담, 척 파럴, 얀시 버틀",32.645,1993-08-20,6.1,20년만에 아버지를 찾아온 넷 빈던(Binder: 척 패러 분)는 아버지가 어머니와 이혼한 후 부랑자로 거리에 살았으며 얼마전 실종된 것을 알아낸다. 도시를 잘 아는 사람을 고용해 아버지를 찾아보라는 형사의 충고에 따라 전직 해병정찰대원이었고 지금은 특정한 일자리가 없는 챈스(Chance Boudreaux: 쟝-끌로드 반담 분)를 우연히 만나게 되어 그를 안내인으로 고용한다. 부친을 찾던 둘은 화재사건으로 부친이 죽었다는 소식을 듣지만 챈스가 빈더의 구
돈 세이 워드,돈 세이 워드,['마이클 더글라스'],112,게리 플레더,15세 관람가,"['스릴러', '범죄']",[],32.642,2001-09-28,6.1,"1991년 뉴욕, 여섯 명의 범죄자가 은행에 침입한다. 그들이 노리는 것은 천만 달러짜리 레드 다이아몬드. 아슬아슬하게 범죄에 성공해 차를 출발시킨 순간, 리더 패트릭은 공범자 버로우가 다이아몬드를 바꿔치기 한 사실을 알게 된다. 패트릭의 눈이 증오로 이글거린다.  2001년 뉴욕. 정신과 의사 네이선은 긴급 호출을 받는다. 십 년 간 정신병원에 입원해 있었던 엘리자베스가 남자 간호사를 난자하는 일이 생기자, 그녀를 진단하기 위해 호출된 것. 첫 만남,"
단지 세상의 끝,단지 세상의 끝,"['나탈리 베이', '뱅상 카셀', '마리옹 꼬띠아르']",99,자비에 돌란,15세 관람가,['드라마'],"31,604",32.627,2016-08-26,7.3,"시한부 선고를 받은 유명 작가 루이(가스파르 울리엘)는 자신의 죽음을 알리기 위해 고향을 떠난 지 12년 만에 집을 찾는다. 아들을 위해 정성껏 요리를 준비한 어머니(나탈리 베이), 오빠에 대한 환상과 기대로 예쁘게 치장한 여동생 쉬잔(레아 세이두), 못마땅한 표정으로 동생을 맞이하는 형 앙투안(뱅상 카셀), 그리고 처음으로 루이와 인사를 나누는 형수 카트린(마리옹 꼬띠아르)까지. 시끌벅적하고 감격적인 재회도 잠시, 가족들은 루이의 고백이 시작되기도 전"
창문넘어 도망친 100세 노인,창문넘어 도망친 100세 노인,"['로버트 구스타프슨', '이와 위클란더']",114,플렉스 할그렌,15세 관람가,"['모험', '코미디', '드라마']","241,602",32.62,2013-12-25,6.8,"알란’s 10대 폭탄 제조의 달인으로 남다른 능력을 보유.  알란’s 20대 폭탄 실험 중 실수로 이웃 식료품 가게 주인 사망.  위험인물로 분류, 정신병원에 수감되어 생체실험 감행, 남성적 기능(?) 상실.  알란’s 30대 스페인 내전 참전. 폭탄 실험 중 우연히 지나가던 파시스트 프랑코의 목숨을 구하며 그의 최측근으로 영웅 등극.  알란’s 40대  미국 원자폭탄 프로젝트인 맨해튼 프로젝트의 치명적 결함 우연히 해결.  제2차 세계대전을 종결시키며"
체인 리액션,체인 리액션,"['키아누 리브스', '모건 프리먼']",106,앤드루 데이비스,15세 관람가,"['액션', '스릴러', '드라마']",[],32.619,1996-08-02,5.5,"시카고 대학 실험실. 과학자와 기술자들이 세계를 뒤흔들어 놓을 과학적 성공을 이룩해낸다. 수년간 땀을 쏟으며 끈질기게 연구에 몰두한 결과, 이들은 물을 원료로 사용하여 에너지 고갈을 염려할 필요가 없을만큼 무한정으로 생산해낼 수 있는 에너지이자 공해율 0%인 무색 무취의 강력한 에너지를 생산해낸다. 이들의 실험이 성공하던 날, 대학생 기술자 애디 카살리비치(Eddie Kasalivich: 키아누 리브스 분)와 릴리 싱클레어(Dr. Lily Sinclai"
쇼생크 탈출,쇼생크 탈출,"['팀 로빈스', '모건 프리먼']",142,프랭크 다라본트,15세 관람가,['드라마'],[],32.612,1994-09-23,8.7,"촉망받는 은행 간부 앤디 듀프레인(팀 로빈슨)은 아내와 그녀의 정부를 살해했다는 누명을 쓴다. 주변의 증언과 살해 현장의 그럴듯한 증거들로 그는 종신형을 선고받고 악질범들만 수용한다는 지옥같은 교도소 쇼생크로 향한다. 인간 말종 쓰레기들만 모인 그곳에서 그는 이루 말할 수 없는 억압과 짐승보다 못한 취급을 당한다. 그러던 어느 날, 간수의 세금을 면제받게 해 준 덕분에 그는 일약 교도소의 비공식 회계사로 일하게 된다. 그 와중에 교도소 소장은 죄수들을 "
주키퍼스 와이프,주키퍼스 와이프,"['제시카 차스테인', '다니엘 브륄']",126,니키 카로,12세 관람가,"['드라마', '전쟁']","11,888",32.586,2017-03-31,7.4,"제 2차 세계대전, 폴란드 바르샤바에서 남편과 함께 동물원을 운영하던 안토니나는  독일의 유대인 학살이 심해지자 그들을 비밀리에 빼내어 동물원에 숨겨주기 시작한다.  사라져가는 동물들, 그 곳에 채워지는 유대인들, 그리고 매일 아침 찾아오는 독일군들.  그녀는 목숨을 위협하는 감시 속에서도 이 특별한 비밀작전을 포기하지 않는데…"
더 벨코 익스페리먼트,더 벨코 익스페리먼트,"['존 갤러거 주니어', '토니 골드윈', '아드리아 아르조나']",88,그렉 맥린,R,"['액션', '공포', '스릴러']",[],32.568,2016-03-17,6.1,"80여명의 미국인들이 콜롬비아 보고타의 고층 건물에 갇혀, 건물의 사내방송을 통해 살인 게임을 수행하라는 명령을 받는다."
시티즌포,시티즌포,"['에드워드 스노든', '글렌 그린왈드']",114,로라 포이트라스,12세 관람가,['다큐멘터리'],"에드워드 스노든, 글렌 그린왈",32.553,2014-10-24,7.9,스노든이 2013년 1월 “시티즌포”라는 ID로 접촉해왔을 당시 포이트라스 감독은 2년 동안 정부 감시에 대한 영화를 작업 중이었다. 스노든은 포이트라스가 오랫동안 정부 감시 리스트에 올라 공항을 이용할 때마다 심문을 당했지만 이에 굴하지 않았다는 사실을 알았기 때문에 포이트라스에게 접근했다.  자신이 정보 기관의 수석 분석가이며 미국 국가안보국(NSA)의 미국인 대량 감시를 폭로하겠다는 뜻을 스노든이 밝히자 포이트라스는 그를 설득해 촬영을 하기로 한다
언세인,언세인,['클레어 포이'],97,스티븐 소더버그,R,"['공포', '스릴러']",[],32.548,2018-02-21,6.1,"2018년 개봉한 미국의 심리 공포, 스릴러 영화이다. 스티븐 소더버그가 감독을, 조너선 번스타인과 제임스 그리어가 각본을 맡았다."
벨빌의 세 쌍둥이,벨빌의 세 쌍둥이,"['미쉘 코크투', '장-클로드 돈다', '미쉘 로빈']",75,실뱅 쇼메,12세 관람가,['애니메이션'],"미쉘 코크투, 장-클로드 돈다, 미쉘 로빈, 모니카 바..",32.535,2003-06-11,7.4,"어른이 된 그는 [투르 드 프랑스]경기에 참여하지만 대회 도중 납치를 당한다. 강아지와 함께 사라잔 손자를 찾아나선 그의 할머니, 마담 수자. 프랑스 마피아의 근거지인 낯선 항구도시 ‘벨빌’에 도착한 그녀는 그곳에서 젊은 시절에는 배우였고 현재는 재즈그룹으로 활동하는 세 쌍둥이 자매를 만나는데…"
미션 임파서블: 폴아웃,미션 임파서블: 폴아웃,"['톰 크루즈', '헨리 카빌', '사이먼 페그']",147,크리스토퍼 맥쿼리,15세 관람가,"['액션', '모험', '스릴러']","6,584,919",32.532,2018-07-13,7.3,"에단 헌트(톰 크루즈)는 세계를 위협하는 테러 조직 신디케이트의 수장 솔로몬 레인(숀 해리스)을 우여곡절 끝에 체포했지만, 그의 잔당들은 여전히 세계 각지에서 테러를 일삼는다. 에단 헌트와 그의 팀은 테러조직의 핵무기 소지를 막기 위해 미션에 착수한다. 에단 헌트는 작전 수행 중 예상치 못한 결단을 내리게 되고, 중앙정보국 CIA는 그를 견제하기 위해 상급 요원 어거스트 워커(헨리 카빌)를 파견한다. 최악의 테러 위기와 라이벌의 출현 속, 팀이 행한 모"
킬링시즌,킬링시즌,"['로버트 드 니로', '존 트라볼타', '마일로 벤티밀리아']",91,마크 스티븐 존슨,청소년 관람불가,"['액션', '스릴러', '드라마']","9,240",32.53,2013-07-12,5.5,"애팔래치아 산맥의 외딴 오두막에 혼자 은거해 살고 있는 퇴역군인 벤자민 포드(로버트 드 니로)는  우연히 그곳을 찾은 전직 세르비아 군인 에밀 코바쉬(존 트라볼타)를 만나게 된다.  오랫동안 쌓아둔 옛 이야기들로 가까워지는 것도 잠시, 함께 나간 사냥에서 난데 없이 날아드는 화살 한 발로 18년 전 끝나지 않은 격돌이 다시 시작되게 되는데…"
베로니카 마스,베로니카 마스,"['크리스틴 벨', '제이슨 도링', '엔리코 콜라토니']",107,롭 토머스,PG-13,"['코미디', '범죄', '드라마']",[],32.516,2014-03-13,6.7,
워터 호스,워터호스,"['알렉스 에텔', '에밀리 왓슨']",111,제이 러셀,전체 관람가,"['모험', '가족', '판타지']","105,918",32.469,2007-12-25,6.4,"2차세계대전 시기 스코틀랜드.. 호기심 많은 소년 앵거스는 네스 호 주변에서 신비로운 알을 발견한다. 무언가에 이끌리듯 그 신비의 알을 집으로 가져오게된 앵거스. 밤사이 알이 부화하여 전설속의 괴물이 태어나고 앵거스는 ""크루소""라고 이름을 지어부르며 몰래 키우기 시작한다. 앵거스와 크루소는 둘도 없는 친구가 되어가지만 놀라운 속도로 성장하는 크루소를 더이상 집에서 키울수 없게 된다. 앵거스는 어쩔수 없이 크루소를 네스 호로 보내고 사람들로부터 크루소를 "
원초적 본능 2,원초적 본능 2,"['샤론 스톤', '데이비드 모리시']",113,마이클 카튼-존스,청소년 관람불가,"['스릴러', '범죄', '미스터리']","313,310",32.44,2006-03-29,4.7,"존경 받는 런던의 정신과 의사, 마이클 글리스박사(데이비드모리시분). 그의 앞에 약혼자를 살인한 용의자로 의심 받는 매혹적인 여자 캐서린트라멜(샤론스톤분)이 나타난다. 그는 그녀의 뇌쇄적인 매력 뒤에 치명적인 위험이 도사리고 있음을 직감하지만, 이미 몸과 마음이 격정적으로 끌리게 된다. 그러나 그녀에게 빠져들수록, 주변 사람들이 하나씩 살해되기 시작하고. 궁지에 몰린 그는 캐서린 트라멜과 원초적 본능을 둘러싼 치명적인 두뇌 싸움을 시작한다."
썸원 그레이트,[],[],[],[],[],[],[],32.43,2019-04-19,6.7,"음악에 살고 음악에 죽는 제니(지나 로드리게스). 드디어 꿈에 그리던 음악 잡지 《롤링스톤》에 합격했다! 부푼 가슴을 안고 샌프란시스코로 떠나려 하는데, 이게 웬일? 9년 사귄 남자 친구(러키스 스탠필드)가 장거리 연애는 싫다며 이별을 선포한다. 이런 기분으로 뉴욕을 떠날 수는 없어! 아픈 마음을 달래기 위해, 절친한 친구 에린(드완다 와이즈)과 블레어(브리트니 스노)를 불러 모은 제니. 끝내주는 하루가 되도록 열정을 불태울 테다! 우정과 사랑, 그리고"
이너스페이스,이너스페이스,"['데니스 퀘이드', '마틴 숏', '멕 라이언']",110,죠 단테,PG,"['액션', '모험', '코미디']",[],32.418,1987-06-30,6.7,"자유분방한 성격의 공군 조종사 다크 펜델톤(데니스 퀘이드 분) 중위는 실리콘벨리에서 거행되는 극비 초소형화 실험 테스트의 비행선 조종사로서의 임무를 맡는다. 눈에 보이지 않을 정도로 소형화되어 잠수정을 타고 실험 대상인 흰 토끼의 내부로 투입되던 중 스크림쇼우와 마가렛 박사의 습격을 받는데, 연구소 소장인 오지는 다크가 들어있는 주사기를 들고 도망치고 잭(마틴 숏 분)의 엉덩이에 주사를 놓고 살해당한다. 잭의 몸 속에 들어간 다크은 당황해하는 잭에게 상"
리그레션,리그레션,"['엠마 왓슨', '에단 호크']",106,알레한드로 아메나바르,15세 관람가,['스릴러'],"18,057",32.361,2015-10-01,5.5,"전 세계를 미궁에 빠트린 충격 실화!  천사 같은 소녀 안젤라의 비밀을 밝혀라!  한 소녀(엠마 왓슨)가 아빠를 고발하는 사건이 발생한다. 하지만 피의자로 붙잡힌 아빠는 그 어떤 혐의도 부인하고, 사건을 담당하게 된 형사(에단 호크)는 수사를 진행할수록 두 사람의 진술이 거짓이 아님을 확신하게 된다. 피해자는 있지만 범인은 없는 사건, 그 과정에서 마을 모두가 비밀을 감추고 있음을 알게 되는데…  어긋난 욕망이 만들어낸 충격의 대반전!  안젤라의 비밀이"
세기의 매치,세기의 매치,"['토비 맥과이어', '리브 슈라이버', '피터 사스가드']",115,에드워드 즈윅,12세 관람가,['드라마'],"20,444",32.245,2015-09-16,6.7,"6세, 체스 입문  13세, 미국 체스계 제패  15세, 최연소 그랜드 마스터 타이틀 획득  체스 천재 ‘바비 피셔’의 목표는 오직 단 하나 국제무대에서 우승해 세계 정상에 등극하는 것!  이제 챔피언 자리까지 남은 사람은 단 한 명  무패 신화 체스 황제 ‘보리스 스파스키’를 넘어야만 한다!  드디어 전 세계의 시선이 집중된 역사적인 경기가 열리는 날, 마치 제 3차 세계대전을 방불케 하는 긴장감이 도는 무대 위 ‘바비 피셔’의 모습이 보이지 않는데…"
로우,로우,"['가렌스 마릴러', '엘라 룸프']",99,줄리아 듀코나우,청소년 관람불가,"['스릴러', '공포']",[],32.15,2016-11-11,7,부모와 언니까지 가족 모두가 채식주의자인 저스틴은 언니 알렉스가 다니는 대학 수의학과에 입학한다. 억지로 동물의 내장을 먹어야만 하는 혹독한 신고식 이후 저스틴은 자신도 모르게 고기에 대한 강렬한 식욕을 느끼게 되는데… 칸과 토론토의 관객들을 경악과 충격에 빠뜨렸던 줄리아 뒤쿠르노 감독의 피에 젖은 데뷔작.
2046,2046,"['장쯔이', '장첸', '기무라 타쿠야']",128,왕가위,청소년 관람불가,['드라마'],"123,062",32.137,2004-05-20,7.2,"2046, 사람들은 잃어버린 기억을 찾아 헤맨다…  첫 번째 사랑 이야기 ?  지독히 사랑했기에 다시는 사랑할 수 없는 남자와 절망적인 사랑의 열병에 빠져버린 여자  기자이자 작가인 초우(양조위)는 수리첸(장만옥)과의 기억을 되살리게 만드는 호텔 2046호에 머물려고 하지만, 그 방에선 묘령의 여인(유가령)이 스스로 목숨을 끊는 일이 발생해 할 수 없이 옆방인 2047호에 투숙하게 된다. 며칠 후, 2046호에 고급콜걸인 바이 링(장쯔이)이 투숙해 초우"
투 마더스,투 마더스,"['나오미 왓츠', '로빈 라이트', '자비에르 사무엘']",111,안느 퐁텐,청소년 관람불가,['드라마'],"71,351",32.136,2013-04-03,6.1,"어린 시절부터 자매처럼 늘 함께였던 릴(나오미 왓츠)과 로즈(로빈 라이트).  갑작스런 교통사고로 남편을 떠나 보낸 릴과 이안(자비에르 사무엘) 모자를 가족처럼 보살피는 로즈와 그녀의 아들 톰(제임스 프레체빌).  네 사람은 서로에게 없어서는 안 될 존재가 된다.  어느 날, 이안은 로즈에게 숨겨왔던 진심을 고백하고,  그녀는 매력적인 남자로 성장한 이안의 유혹을 뿌리 치지 못하고 키스를 받아들인다.  한편, 톰은 자신의 친구와 엄마의 관계를 목격한 뒤"
리핑 - 10개의 재앙,리핑 - 10개의 재앙,['힐러리 스웽크'],99,스티븐 홉킨스,15세 관람가,"['공포', 'SF', '스릴러']","656,652",32.107,2007-04-05,5.5,"가족이 비참하게 살해당한 사건을 겪은 후 종교에 대한 깊은 회의에 빠진 캐서린 윈터(힐러리 스웽크). 선교사로서의 활동을 접고 종교적인 현상을 과학적으로 증명해 명성을 얻은 그녀는 어느 날, 작은 마을에 나타난 10가지 재앙에 대한 조사를 의뢰 받는다. 마을사람들로부터 재앙의 원인으로 몰아쳐진 어린 소녀 로렌(안나소피아 롭)을 만난 후부터 캐서린은 점점 믿을 수 없는 사실들과 직면하게 된다. 그녀가 맹신하던 과학으로도 설명이 불가능하다는 걸 깨닫게 되면"
장난감이 살아있다,장난감이 살아있다,"['남도형', '김채하', '김태균']",91,후안 호세 캄파넬라,전체 관람가,"['애니메이션', '모험', '가족']","143,100",32.092,2013-07-18,6.1,"뭔가 특별한 일이 일어날 것 같은 어느 날, 눈물 한방울이 장난감에 떨어진 후 모든 것이 달라졌다. 타운에서 하나밖에 없는 테이블 축구 게임의 장난감들이 모두 깨어난 것. 캡틴 루닌, 골잡이 라면머리 날도, 쌍둥이 수비수 트윈, 음유시인 아트, 들어본 적 있는 느낌적 느낌 갓지성, 민머리 용병 레드까지.. 그런데 여긴 어디? 테이블 축구 게임기가 아닌 공원 벤치, 롤러코스터 꼭대기, 쓰레기 집합소 등 다양하고 엉뚱한 곳에서 깨어난 장난감들! 이들 앞에는"
난 지구 반대편 나라로 가버릴테야,난 지구 반대편 나라로 가버릴테야,"['벨라 손', '스티브 카렐', '제니퍼 가너']",81,미구엘 아테타,12세 관람가,"['코미디', '가족']",[],32.091,2014-10-08,6.1,"자신이 생각했을 떼 매일 운수가 나쁜 알렉산더 하루 하루 힘들게 치이면서 재내고 있다.그러나 아버지 벤, 어머니 켈리, 형 안토니, 그리고 누나 에밀리는 좋은 일만 생겨 알렉산더의 고통을 이해하지 못한다. 그러던 어느날 알렉산더는 생일날 혼자 소원을 비는데, 그 소원은 바로 가족들 모두 하루종일 불행하게 해달라는 것이다.  관연 그 소원이 정말 이루어질 수 있을지? 가족들의 엄청난 수난기"
화이트아웃,화이트아웃,['케이트 베킨세일'],101,도미닉 세나,청소년 관람불가,"['액션', '범죄', '드라마']",[],32.054,2009-09-09,5.4,"미국 연방 보안관 캐리 스테코(케이트 베킨세일)는 남극 연구시설인 아문센-스콧 기지에서 2년 째 근무 중이다. 그녀는 이제는 집으로 돌아가고 싶은 마음이 간절한 상태. 어느 날, 한 지질학자의 시체가 발견된다. 기지의 유일한 경찰이라고는 캐리 뿐. 남극 최초의 강력 범죄 살인 사건을 조사하게 된 캐리는 이 시체가 살해 당한 후, 비행기에서 던져졌을 것이라고 추측하게 된다. 하지만 남극의 겨울이 찾아오고 이제 남극 기지의 연구팀 전원이 철수해야 하는 상황"
적벽대전 1부 : 거대한 전쟁의 시작,[],[],[],[],[],[],[],31.94,2008-07-10,7.2,"위, 촉, 오 3국이 대립하던 서기 208년 중국.. 천하통일을 위해 중국대륙을 피로 물들여가던 ‘위’의 조조(장풍의)는 뛰어난 통치력과 막강한 군사력을 바탕으로 대륙의 반 이상을 차지하게 된다. 한편, 조조에게 쫓겨 퇴각에 퇴각을 거듭하던 ‘촉’의 유비군은 최후의 보루인 ‘신야성’마저 함락당하고, 손권(장첸)이 통치하는 ‘오’나라 인근 강남지역으로 피난을 떠난다. 하지만 조조에게 결코 물러서지 않겠다는 의지로 뭉친 유비군은 남은 병력으로 필사의 항쟁을"
레일웨이 맨,레일웨이 맨,"['콜린 퍼스', '니콜 키드먼', '제레미 어바인']",116,조나단 텝리츠키,15세 관람가,['드라마'],[],31.935,2013-12-26,6.9,"2차 세계대전 참전 용사이자 철도 애호가인 에릭 로맥스는 어느 날 열차에서 우연히 만난 패티라는 여인과 사랑에 빠지게 되고, 결혼에 성공한다. 그러나 행복도 잠시 전쟁의 후유증이 그를 괴롭히는데, 이에 패티는 그를 도와주기 위해 참전용사 핀레이를 찾아가 에릭의 충격적인 과거를 듣게 된다. 바로 전쟁 도중 에릭이 일본군의 포로가 되어 끔찍한 고문과 구타를 당한 것. 결국 핀레이는 힘들어하는 에릭에게 그를 고문했던 헌병대 장교 나가세의 행적을 알려주며, 복"
왕의 이름으로,왕의 이름으로 3,"['도미닉 퍼셀', '라리트사 파스칼레바', '바샤 라할']",86,우베 볼,15세 관람가,"['액션', '모험', '드라마']",[],31.88,2007-11-29,4.4,"사랑스런 아내, 아들과 함께 평범한 농부로 사는 파머(제이슨 스타뎀 분)는 어느 날 세상을 지배할 야욕에 찬 마법사 갤리언(레이 리오타 분)이 보낸 크러크 군단들이 마을을 습격하자 가족을 지키기 위해 싸우지만 아들은 죽고 아내는 납치당한다. 정복전쟁에 참가한 탓에 뒤늦게 도착한 왕과 왕의 군대에 불만을 느낀 파머는 콘레드 왕(버트 레이놀즈 분)의 제안을 거절하고 자신의 힘으로 아내를 구하고자 그의 스승인 노릭(론 펄만 분)과 함께 원정대를 만들어 크러그"
빌리 진 킹: 세기의 대결,빌리 진 킹: 세기의 대결,"['엠마 스톤', '스티브 카렐']",121,조나단 데이턴,15세 관람가,['코미디'],"20,138",31.834,2017-09-05,6.9,"“여자가 코트에 없으면 공은 누가 줍죠?”  변화의 바람이 거세던 1973년, 여자 테니스 랭킹 1위, 전 국민이 사랑하는 세기의 챔피언 ‘빌리’(엠마 스톤)는 남자 선수들과 같은 성과에도 그에 비해 터무니없이 적은 상금에 대한 보이콧으로 직접 세계여자테니스협회를 설립한다. 남성 중심 스포츠 업계의 냉대 속에서도 ‘빌리’와 동료들은 직접 발로 뛰며 협찬사를 모집, 자신들만의 대회를 개최하며 화제를 모은다.  세계를 뒤흔든 빅매치, 세상을 바꾼 도전  한"
프랑켄슈타인,빅터 프랑켄슈타인,"['다니엘 래드클리프', '제임스 맥어보이', '제시카 브라운 핀들레이']",110,폴 맥기건,15세 관람가,"['드라마', '공포', 'SF']",[],31.824,1931-11-21,7.5,"야심에 가득 찬 젊은 과학자 ‘프랑켄슈타인’은 곱추인 조수 ‘프리츠’와 함께 시체의 신체부위들을 절단해 괴물 인조인간을 만드는 실험을 계속한다. 한편, 프랑켄슈타인의 약혼녀인 ‘엘리자베스’는 약혼자가 시계탑 안에서 하고 있는 이상한 실험에 대해 불안해 하다, 실험을 막기 위해 의대 교수인 발드만 박사와 함께 시계탑을 찾아간다. 하지만 그녀가 도착했을 때, 번개를 맞은 괴물이 생명을 얻게 된다. 약혼녀의 설득에, 프랑켄슈타인은 괴물을 시계탑 속에 가두고,"
테이크다운,테이크다운,"['제임스 맥어보이', '마크 스트롱', '안드레아 라이즈보로']",99,에란 크리비,15세 관람가,"['액션', '범죄', '스릴러']","19,415",31.78,2013-03-15,5.8,"열혈형사 맥스(제임스 맥어보이)는 거물급 범죄자 제이콥(마크 스트롱)을 붙잡으려다 치명적인 총상을 입은 뼈아픈 과거가 있다.수년 후, 강도사건에 연루된 아들을 구하기 위해 해외에 은신해 있던 제이콥이 런던으로 돌아온다.미치도록 잡고 싶었던 적수 제이콥의 컴백은 맥스에게 있어 놓칠 수 없는 절호의 기회!쫓고 쫓기는 충돌과 대결이 이어지는 가운데, 맥스와 제이콥은 도시의 시스템 안에 존재하는 공통의 함정 속에 빠졌다는 것을 깨닫게 되는데…미치도록 잡고 싶은"
블랙 씨,블랙 씨,"['주드 로', '그리고리 도브리긴', '스쿳 맥네이리']",115,캐빈 맥도널드,R,"['모험', '스릴러']",[],31.74,2014-12-05,6.3,흑해에 침몰한 나치의 유보트안에 실려있는 황금을 발굴한 해군 출신의 잠수함 선장 로빈슨과 그의 동료들이 폐쇄된 잠수함에서 서로를 위협하게 되는 과정을 그린 스릴러
고양이의 보은,고양이의 보은,"['이케와키 치즈루', '하카마다 요시히코']",75,모리타 히로유키,전체 관람가,"['애니메이션', '모험', '판타지']",583,31.725,2002-07-19,7.2,17살의 평범한 여고생 하루는 매일 따분하기만 하고 즐거운 일이 하나도 없다. 어느 날 우연히 트럭에 치일 뻔한 고양이를 구해주면서부터 그녀의 일상은 변화를 맞는다. 하루가 구해준 고양이가 고양이 왕국의 룬 왕자라는 것. 그날 밤 하루의 집에 찾아온 고양이 떼는 자신들의 왕자를 구해준 보답으로 룬 왕자와 결혼해달라는 요청과 함께 앞으로는 행복한 일들만 일어날 것이라는 이상한 말을 남긴 채 사라진다. 얼마 후 고양이 왕국으로 초대된 하루는 고민 바쁜 일도
