title,r_title,actorList,runtime,director,grade,genre,audience,popularity,release_date,vote,overview
괴테스쿨의 사고뭉치들,괴테스쿨의 사고뭉치들,"['엘리아스 므바렉', '카롤리네 헤어퍼스', '카챠 리만']",119,보라 닥테킨,15세 관람가,['코미디'],"엘리아스 므바렉, 카롤리네 헤어퍼스, 카챠 리만, 제나..",31.725,2013-11-07,7.1,"교도소에서 막 출소한 제키(엘리아스 므바렉)는 훔친 돈다발을 묻어두었던 장소를 찾아가지만 이미 학교 건물이 들어서 있다. 포기할 수 없던 그는 어리버리해 보이는 여선생(카롤리네 헤어퍼스)을 속이고 학교에 임시교사로 취직하여 낮에는 교사로, 밤에는 땅굴을 파며 생활한다. 소위 꼴통 학교의 분위기는 점차 조금씩 변하게 되고 누구의 말도 듣지 않던 문제아들은 제키의 말을 듣고, 절대적으로 그를 따르게 된다. 뭔가 다른 이 선생님, 그의 매력에 모두 빠져들게 "
드래곤플라이,드래곤 플라이,"['코린 네멕', '도미니카 줄리엣']",84,조 니,15세 관람가,"['SF', '액션']",[],31.667,2002-02-22,6.5,시카고 메모리얼 병원의 응급의학과 과장이자 닥터인 조 대로우(Joe Darrow: 케빈 코스트너 분)는 해박한 의학 지식과 생사의 기로에 놓여있는 환자들의 생존 가능성을 판별해내는 능력 때문에 동료들과 환자들로부터 무척 존경받는 의사이다. 그러나 비극적인 사고로 그의 아내가 목숨을 잃자 그의 전문적인 의학 지식도 그에게 아무런 위안이 되지 못한다. 그의 아내 에밀리 대로우(Dr. Emily Darrow: 수잔나 톰슨 분)는 같은 병원의 소아과 종양학 전
엽문4,엽문4: 종극일전,"['황추생', '황이진', '증지위']",100,구예도,15세 관람가,"['드라마', '액션']",[],31.652,2019-10-18,0,"홍콩이 영국으로 넘어가던 시기, 엽문은 불산에서 내려와 홍콩에서 지내고있었다.  정식으로 도장을 차리진 않았지만 그의 주변엔 가르침을 받으려는 제자들이 모여들고,  엽문은 그들과 함께 영춘권을 연마하며 노년을 보낸다.  가족과 제자들을 아끼고 사랑하며, 조용히 살아가고 싶은 엽문.  그러나 그의 주변 인물들에게 얽혀 벌어지는 일들은 그를 결코 평화롭게 놔두지 않는다."
더 로버,더 로버,"['로버트 패틴슨', '가이 피어스', '스쿳 맥네이리']",102,데이비드 미코드,청소년 관람불가,"['드라마', '범죄']",[],31.621,2014-05-18,6.2,"황폐해질 대로 황폐해진 모든 것이 붕괴된 호주. 이곳의 사람들은 질서도 희망도 없이 그저 하루하루를 살아갈 뿐이다. 시골 마을에 모든 것을 체념한 듯한 표정의 에릭(가이 피어스)이 상점 안으로 들어온다. 그가 상점에서 목을 축이고 있는 동안, 인근에서 강도행각을 벌이다 순찰 중이던 보안군과 총격전을 벌이고 도주하던 중 사고를 일으킨 무장강도들은 사고로 주행이 불가능해진 자신들의 차량을 버리고 에릭의 차를 절취하여 달아나 버린다. 전 재산과도 같은 차를 "
13일의 금요일 2,13일의 금요일 2,['에이미 스틸'],85,스티브 마이너,청소년 관람불가,['공포'],[],31.555,1981-05-01,6,1편이 선보인 일년 후 또 다시 찾아온 제이슨의 공포. 오래 전 소년 제이슨이 호수에서 익사했고 얼마 전에는 그 어머니가 젊은이들의 살육했던 크리스탈 호수의 캠프장. 캠프장의 교사 일곱명이 제이슨의 어머니에게 살해당한 5년 전의 끔찍한 사건은 전설처럼 그 지방을 떠돈다. 크리스탈 호수 근처의 또 다른 캠프장에 젊은 교사들이 들어온다. 그들은 이곳을 떠나라는 경고도 무시한 채...
러브 오브 마이 라이프,러브 오브 마이 라이프,"['안나 챈셀러', '존 한나', '헤미온 노리스']",106,조안 카 위긴,[],"['코미디', '드라마']",[],31.505,2017-02-17,5.4,5 일 안에 모든 걸 알아낼 수 있다면 어떨까요? (구글번역)
서프러제트,서프러제트,"['캐리 멀리건', '메릴 스트립', '로몰라 가레이']",106,사라 가브론,12세 관람가,['드라마'],"28,411",31.48,2015-10-16,7.3,"1912년 영국에서는 여성들에게 투표권을 보장하라고 외치는 여성 참정권 운동가들의 목소리가 거세지고 있었다. 그들의 구심점인 여성사회정치동맹(WSPU)은 런던에 위치해 있었다. 세탁공장 노동자인 모드 와츠(캐리 멀리건)는 한 남자의 아내, 한 아이의 엄마로서의 자신의 삶을 의심해본 적 없는 하루하루를 살아간다. 여성 투표권을 주장하며 거리에서 투쟁하는 서프러제트 무리를 목격한 그날도 그들이 바꿀 수 있는 것은 아무 것도 없을 거라 생각했던 그녀. 하지만"
레이버 데이,레이버 데이,"['케이트 윈슬렛', '조슈 브롤린', '게틀린 그리피스']",111,제이슨 라이트맨,15세 관람가,['드라마'],[],31.413,2013-12-27,6.9,동명소설을 원작으로 싱글맘과 탈옥수의 사랑이야기를 그린 작품으로 케이트 윈슬렛과 조쉬 브롤린이 주연을 맡았다.
007 스펙터,007 스펙터,"['다니엘 크레이그', '레아 세이두', '크리스토프 왈츠']",148,샘 멘데스,15세 관람가,"['액션', '모험', '범죄']","1,820,839",31.393,2015-10-26,6.4,스카이폴 사건 이후 MI6는 영국 정부에 의해 해체 위기에 놓인다.  자신의 과거와 관련된 암호를 추적하던 제임스 본드는  최악의 조직 ‘스펙터’와 자신이 관련되어 있다는 사실을 알게 되고 혼란스러워 하는데…
나이트메어 7 : 뉴 나이트메어,[],[],[],[],[],[],[],31.346,1994-10-13,6.4,"헤더은 공포영화의 특수효과를 담당하고 있는 쳬이스 포터와 결혼해 아들 딜란과 행복하게 살고있다. 그러나 요즘들어 10년 전에 완전히 죽은 것으로 돼 있는 프레디가 나타나 헤더를 괴롭히기 시작한다. 뿐만 아니라, 자기가 프레디라고 주장하는 괴전화가 걸려오기 시작한다. 헤더의 불안은 불안으로만 끝나지 않고, 남편 제이스가 쇠손톱에 찍혀 죽는 사고가 나고만다. 곧이어, 특수효과부의 재크와 테리도 죽는다. 남편의 장례식에서 만난 프레디를 맡았던 로버트 잉글룬드"
The Proposition,프로퍼지션,"['톰 버지', '가이 피어스']",104,존 힐코트,NR,"['액션', '범죄', '드라마']",[],31.331,2005-10-06,7.2,
알라딘,알라딘,"['메나 마수드', '윌 스미스', '나오미 스콧']",128,가이 리치,전체 관람가,"['모험', '가족', '판타지']",[],31.326,2019-05-22,0,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
다크 플레이스,다크 플레이스,"['샤를리즈 테론', '니콜라스 홀트', '클로이 모레츠']",113,질스 파겟-브레너,청소년 관람불가,"['드라마', '미스터리', '스릴러']","66,127",31.318,2015-03-31,5.9,"라일의 추리 탐정 클럽, 킬 클럽에서 활동하고 있는 라일(니콜라스 홀트)은 25년 전 큰 아들 벤이 엄마와 어린 여동생 2명을 잔혹하게 살해한 사건에 의구심을 갖게 되고 유일한 생존자이자 증인, 막내 리비(샤를리즈 테론)를 찾게 된다. 리비의 기억 오빠 벤이 엄마와 언니들을 잔혹하게 살해한 사건의 유일한 목격자. 아직도 어린 시절의 충격에서 벗어나지 못한 리비에게 어느 날 라일이란 사람이 25년 전 사건에 미심쩍은 부분이 있다며 그녀를 찾아온다. 경제적"
핫 텁 타임머신 2,핫 텁 타임머신 2,"['랍 코드리', '크레이그 로빈슨', '클락 듀크']",93,스티브 핑크,R,"['코미디', 'SF']",[],31.189,2015-02-20,5.1,"핫 텁 타임머신의 남자들이 더 거칠고 선정적인 모험을 위해 1편보다 더 재미있게 돌아왔다! 완벽했던 파티가 우스꽝스럽게 돌아가게 되면서, 닉(크레이그 로빈슨) 과 제이콥(클락 듀크)은 루(롭 코드리)를 구하기 위해 핫텁을 작동시키게 된다. 예기치 않게 2025년에 도착해버린 그들은 아담 주니어(아담 스캇)를 만나 현재를 바로잡기 위해 엄청나게 웃기고 완전히 미친것 같은 일들을 함께 해나간다"
드래그드 어크로스 콘크리트,[],[],[],[],[],[],[],31.181,2019-02-21,6.8,
엑스맨: 아포칼립스,엑스맨: 아포칼립스,"['제임스 맥어보이', '마이클 패스벤더', '제니퍼 로렌스']",143,브라이언 싱어,12세 관람가,"['액션', '모험', '판타지']","2,938,771",31.17,2016-05-18,6.5,"고대 이집트에서 신으로 숭배받았던 최초의 돌연변이 아포칼립스(오스카 아이삭)가 오랜 잠에서 깨어난다. 초능력을 흡수해가며 수천년을 살아온 아포칼립스는 스톰(알렉산드라 십), 사일록(올리비아 문), 아크엔젤(벤 하디) 그리고 매그니토에게 자신의 힘을 나누어준 뒤, 그들과 함께 현재의 세상을 뒤엎고 새로운 세상을 건설하려 한다. 찰스 자비에(제임스 맥어보이)와 미스틱은 아포칼립스의 지구 종말 계획을 알아채고, 진 그레이(소피 터너), 사이클롭스(타이 셰리던"
독수리 요새,독수리 요새,"['리처드 버튼', '클린트 이스트우드', '마리 우레']",150,브라이언 G. 휴튼,15세 관람가,"['전쟁', '모험', '액션']",[],31.146,1968-12-04,7.6,"2차대전 중, 중동 조전관들을 만나 유럽 침공의 최종 작전 마무리를 위해 출발한 모스키토 전투기가 추락한다. 그 비행기에는 미장성 카나비 장군을 태우고 있었는데, 그는 연합군의 2차 침공의 모든 것을 계획한 인물로, 독일군에게 입을 열기 전에 빼내와야 한다. 그가 잡혀있는 곳은 베르펜이라는 마을에 있는 '슐러스 아들러', 즉 독수리만이 접근할 수 있어 독수리 요새라는 이름이 붙어있는 침투가 불가능한 독일 최고의 난공 불락 요새였다. 이 요새를 공격하려면"
터미네이터: 제니시스,터미네이터 제니시스,"['아놀드 슈왈제네거', '제이슨 클락', '에밀리아 클라크']",125,앨런 테일러,15세 관람가,"['액션', '모험', 'SF']","3,240,378",31.064,2015-06-23,5.9,"인간 저항군의 리더 존 코너(제이슨 클라크)의 탄생을 막기 위해 스카이넷은 터미네이터를 과거로 보내고, 이를 저지하기 위해 부하 카일 리스(제이 코트니)가 뒤를 따른다. 젊은 사라 코너(에밀리아 클라크)와 그녀를 보호하고 있던 T-800(아놀드 슈워제네거)은 로봇과의 전쟁을 준비하며 이미 그들을 기다리고 있었다. 시간의 균열로 존 코너 역시 과거로 오지만 그는 나노 터미네이터 T-3000으로 변해있었던 것. 이제 인류는 인간도 기계도 아닌 그 이상의 초"
살로 소돔의 120일,살로 소돔의 120일,['파올로 보나첼리'],114,피에르 파올로 파졸리니,NR,"['드라마', '전쟁']",[],31.059,1975-11-22,6.4,"제 3 제국의 운명이 끝을 향해가고 있을 무렵, 타락한 이탈리아 귀족들 네 사람이 성욕을 마음껏 분출할 수 있는 천국을 만들기로 합의한다. 악명이 자자한 뚜쟁이 네 사람을 확보한 뒤 나치군인 몇 사람을 끌어 모은다. 이 타락한 귀족들은 이탈리아 10대 소년 소녀 백여 명을 강제로 데려와 ""재미와 게임""을 위해 외딴 빌라에 가둬 놓는다. 권력자들은 매일 어떤 방식으로 성욕을 분출할지 회의하고 그 수위도 점점 높아지는데…"
나이트메어 4 : 꿈의 지배자,[],[],[],[],[],[],[],31.033,1988-08-19,5.8,프레디는 사라졌지만 크리스틴은 계속해서 악몽에 시달리게 되자 두려움에 킨케이트와 조이를 자신의 꿈 속에 끌여들이게 되어 두 사람의 원성을 사게 된다. 킨케이트는 꿈 속에서 자동차 폐차장에 있는 자신을 발견하는데 이곳에 묻혀있던 프레디가 부활하여 그에게서 죽음을 당한다. 이어서 잠을 자던 조이도 물침대 속에 미녀로 변장한 프레디에게 살해된다. 이제 프레디의 표적으로 혼자 남게 된 크리스틴도 꿈에서 프레디의 공격을 받아 난로 속에서 불길에 휩사인다. 이때 
조,조,"['니콜라스 케이지', '타이 쉐리던']",117,데이빗 고든 그린,청소년 관람불가,['드라마'],"1,789",31.02,2014-04-11,6.6,"알콜 중독에 전과 기록을 가지고 있는 57세 '조'(니콜라스 케이지)는 벌목 일꾼들의 관리자로 과거를 잊고 새로운 삶을 시작한다.  어느 날, ‘조’의 일터에 낯선 15세 소년 ‘게리’(타이 쉐리던)가 찾아와 일자리를 요구하고, ‘게리’에게 묘한 동질감을 느낀 ‘조’는 그를 지켜보기 시작한다. 어린 나이임에도 불구하고 어른스럽고 믿음직스러운 ‘게리’에게 ‘조’는 점차 신뢰가 가기 시작한다.  어느 날, 게리가 아버지의 모진 학대 속에 동생을 지키기 위해"
링 2,링 2,"['나오미 왓츠', '사이먼 베이커']",109,나카다 히데오,15세 관람가,"['공포', '스릴러', '드라마']","183,318",31.017,2005-03-17,5.6,지워버리고 싶은 끔찍한 기억에서 벗어나기 위해  ‘레이첼’은 아들 ‘에이단’과 함께 작은 마을로 이사해 새로운 삶을 준비한다. 마을에서 일어난 사건 현장에서  그녀는 끝난 줄만 알았던 링의 저주가 다시 시작된 것을 직감하는데…  끔찍한 영혼의 저주는 잇따른 죽음을 부르고 숨막히는 공포는 아들 에이단을 향해 뻗쳐온다. 온몸을 조여오는 이 공포에서 벗어나려는 레이첼.  ‘원혼이 원하는 것은 무엇인가’라는 의문은 더욱 커져만 가고… 마침내 레이첼의 끈질긴 모
런치박스,런치박스,"['이르판 칸', '님랏 카우르', '나와주딘 시디퀴']",104,리테쉬 바트라,12세 관람가,"['드라마', '멜로/로맨스']","이르판 칸, 님랏 카우르, 나와주딘 시디퀴, 릴레트 듀",31.01,2013-09-20,7.3,"잘못 배달된 도시락, 얼굴도 모르는 그녀, 사랑은 그렇게 시작됐다!  매일 아침 인도 뭄바이의 5천여 명의 도시락 배달원들은 부인들이 만든 점심 도시락을 남편 사무실에 배달한다.  중산층의 평범한 주부 일라는 소원해진 남편과의 결혼생활에 활력을 불어넣고자  남편에게 배달 되는 점심 도시락에 맛있는 요리와 함께 쪽지를 넣는다.  그러나 그녀의 특별한 점심 도시락이 정년 퇴임을 앞둔 중년의 외로운 회사원 사잔에게 잘 못 배달되고 만다.  다음 날 또 다시 "
Crypto,[],[],[],[],[],[],[],31.002,2018-11-25,0,
센과 치히로의 행방불명,센과 치히로의 행방불명,"['히이라기 루미', '이리노 미유']",126,미야자키 하야오,전체 관람가,"['애니메이션', '판타지', '모험']",[],30.988,2001-07-20,8.5,평범한 열 살 짜리 소녀 치히로 식구는 이사 가던 중 길을 잘못 들어 낡은 터널을 지나가게 된다. 터널 저편엔 폐허가 된 놀이공원이 있었고 그곳엔 이상한 기운이 흘렀다. 인기척 하나 없는 이 마을의 낯선 분위기에 불길한 기운을 느낀 치히로는 부모님에게 돌아가자고 조르지만 부모님은 호기심에 들떠 마을 곳곳을 돌아다니기 시작한다. 어느 음식점에 도착한 치히로의 부모님은 그 곳에 차려진 음식들을 보고 즐거워하며 허겁지겁 먹어대다가 돼지로 변해버린다. 겁에 질
The Rules of Attraction,[],[],[],[],[],[],[],30.942,2002-10-11,6.4,
나,나,"['박노식', '최무룡', '김지미']",[],박노식,[],['한국'],[],30.914,2016-10-21,7.7,"평생을 목수로 살아가던 다니엘(데이브 존스)은 지병인 심장병이 악화되어 일을 계속 할 수 없는 상황이 된다. 실업급여를 받기 위해 찾아간 관공서에서는 컴퓨터 사용법조차 제대로 알지 못하는 다니엘에게 인터넷을 이용해 신청서를 제출하라고 한다. 관공서의 비효율적인 매뉴얼, 다른 부서로 일처리를 떠넘기는 공무원들, 당장의 생존이 절박한 사람들에게 아무런 도움이 되지 못하는 복지제도의 벽을 절감하며 다니엘은 조금씩 무너져 간다. 어느 날 그는 공무원과 말다툼을"
취권,취권,"['성룡', '황정리', '원소전']",107,원화평,12세 관람가,"['코미디', '액션']",[],30.884,1978-10-05,7.2,"청나라 말기 중국 광동성에 황기영(임교 분)이라는 사람이 운영하는 쿵후 도장. 그의 아들 황비홍(성룡 분)은 무술 실력은 뛰어나지만, 마을의 말썽꾸러기. 아버지는 참다 못해 소화자(원소전 분)라는 무술의 달인에게 그의 훈련을 부탁한다.  소화자는 씻지도 않는 괴팍한 늙은이라는 소문을 익히 알고 있던 비홍은 탈출을 시도하지만, 무전취식을 하려다가 된통 걸리고 만다. 그는 소화자의 손아귀를 벗어날 수 없는 것인지, 궁지에 몰린 비홍을 구해준 것은 다름아닌 "
데드폴,데드폴,"['에릭 바나', '올리비아 와일드', '찰리 헌냄']",95,슈테판 루조비츠키,청소년 관람불가,"['범죄', '드라마', '스릴러']","14,744",30.879,2012-11-08,5.9,"광활한 설원 한 복판. 카지노를 털고 도망 중이던 애디슨(에릭 바나)과 라이자(올리비아 와일드) 남매는 우연한 사고로 뒤따르던 경찰까지 죽이게 되고, 다시 만날 것을 약속하며 헤어진다. 라이자는 눈보라 속에서 만난 전직 복서 제이(찰리 헌냄)에게 은밀한 게임을 제안하고, 거짓말로 시작된 둘의 관계는 점차 사랑으로 발전한다. 한편, 애디슨은 동생을 찾으러 가는 도중 계속해서 범죄를 저지르고, 오직 여자 보안관 한나(케이트 마라)만이 그의 흔적을 뒤쫓는다."
패스파인더,패스파인더,"['칼 어번', '러셀 민스']",99,마커스 니스펠,청소년 관람불가,"['액션', '모험', '드라마']",[],30.878,2007-01-11,5.4,"바이킹 대 아메리카 원주민 간의 부족 전쟁이 끝난 후 전쟁통에 한 바이킹 소년이 낙오된다. 소년은 아메리카 원주민들의 손에 키워지게 되고, 후에 그들을 도와 노르인의 침략에 맞서 싸우며 부족의 영웅이 되기에 이른다."
Mia et le lion blanc,[],[],[],[],[],[],[],30.838,2018-12-26,7.6,
안개,안개,"['강신성일', '윤정희', '이빈화']",79,김수용,NR,['드라마'],[],30.8,1980-02-08,6.6,"DJ의 섹시한 음성이 밤을 사로잡는 평화로운 해변 마을에 짙은 안개가 밀려온다. 안개와 함께 찾아오는 어둠의 그림자, 사람들은 날카로운 비 명과 함께 사라지고, 성당에서는 낡은 벽이 허물어지면서 200년 전 일기장과 십자가가 나온다. 거기에는 18세기 해적과 죽음으로 얼룩졌던 한밤중의 끔찍한 공포가 쓰여있는데."
에브리바디 원츠 썸!!,에브리바디 원츠 썸!!,"['블레이크 제너', '조이 도이치', '글렌 포웰']",117,리처드 링클레이터,청소년 관람불가,['코미디'],"7,353",30.717,2016-03-30,6.4,"고등학교를 졸업하고 야구부 숙소로 이사를 온 킹카 신입생 ‘제이크’.  전국 최고의 야구팀으로 구성된 룸메이트들과 인사를 마치고  어색함을 느낄 새도 없이 길거리에 넘쳐 흐르는 쭉빵 걸들 작업으로 눈코 뜰 새 없다.  코치가 단단히 이른 1. 주류 반입 금지 2. 숙소에 여자를 들이지 않는다는 규칙이 무색하게  입에는 언제나 맥주, 여자 얘기 98% 야구 얘기 2%의 수다와 함께  매일 밤 신나는 파티를 벌이는데…  개강 전까지 3일 15시간! 미친듯이"
Big Momma's House 2,[],[],[],[],[],[],[],30.71,2006-01-26,5.6,
더 이퀄라이저,더 이퀄라이저,"['덴젤 워싱턴', '클로이 모레츠', '마튼 초카스']",131,안톤 후쿠아,청소년 관람불가,"['액션', '범죄', '스릴러']","82,779",30.705,2014-09-24,7.2,"“법이 지켜주지 않는다면, 내가 한다!”  새벽 2시만 되면 어김없이 잠에서 깨는 로버트 맥콜(덴젤 워싱턴). 불면증으로 잠 못 드는 이 시간이면 그는 늘 책 한 권을 들고 카페로 향한다. 가족도 친구도 없는 그는 아내가 남기고 간 ‘죽기 전에 읽어야 할 소설 100권’을 모두 읽는 것이 유일한 삶의 목표다. 그런 그에게 어느 날, 어린 콜걸 테리(클로이 모레츠)가 말을 건넨다.  “무슨 책이에요?”  “…기사의 이야기지. 기사가 존재하지 않는 세상에 "
겨울왕국,겨울왕국,"['크리스틴 벨', '이디나 멘젤']",108,크리스 벅,전체 관람가,"['애니메이션', '모험', '코미디']","10,296,101",30.695,2013-11-27,7.3,"서로가 최고의 친구였던 자매 엘사와 안나. 하지만 언니 엘사에게는 하나뿐인 동생에게조차 말 못할 비밀이 있다. 모든 것을 얼려버리는 신비로운 힘이 바로 그 것. 엘사는 통제할 수 없는 자신의 힘이 두려워 왕국을 떠나 북쪽 산으로 도망치고, 홀로 그곳에서 얼음 궁전을 지어 지내게 된다. 한편 얼어버린 왕국의 저주를 풀기 위해 안나는 언니를 찾아 나서고, 그 과정에서 안나는 까칠한 매력의 얼음장수 크리스토프와 만나 영원히 얼어붙은 왕국을 구해내기 위해 함께"
좀비 서바이벌 가이드,좀비 서바이벌 가이드,"['타이 쉐리던', '로건 밀러', '조이 모건']",93,크리스토퍼 랜던,청소년 관람불가,"['코미디', '공포']",[],30.695,2015-10-23,6.2,어린 시절부터 6년간 스카우트 생활을 해온 벤(타이 쉐리던)과 카터(로건 밀러)는 카터의 누나 켄들(할스톤 세이지)이 참여하는 비밀파티에 초대를 받는다. 초대를 받은 날 파티에 참여하기 위해 스카우트 캠프를 빠져나온 벤과 카터. 하지만 파티 전 평소 호기심을 갖고 있던 스트립클럽의 문지기가 없은 것을 본 카터는 몰래 클럽에 들어갔다가 좀비들의 공격을 받는다.  뜬금없는 좀비들의 공격. 그곳에서 데니스(사라 두몬트)를 만난 벤과 카터는 비밀파티가 열리는 
펄프 픽션,펄프 픽션,"['존 트라볼타', '사무엘 L. 잭슨', '우마 서먼']",154,쿠엔틴 타란티노,청소년 관람불가,"['범죄', '드라마', '코미디']",[],30.67,1994-09-10,8.4,"펌프킨(팀 로스)와 허니 버니(아만다 플러머)가 레스토랑에서 강도 행각을 벌이기 시작한다. 빈센트(존 트라볼타)와 그 동료 쥴스(사무엘 L 잭슨)는 두목의 금가방을 찾기 위해 다른 건달이 사는 아파트를 찾아간다. 마르셀러스(빙 라메스)는 부치(브루스 윌리스)에게 돈을 주며 상대 선수에게 져 주라고 하지만 부치는 상대 선수를 때려 눕히고 도망치다, 어릴 때 아버지에게 물려받은 시계를 찾기 위해 아파트로 향한다. 아무런 상관 없이 보이는 이 사건들이 서로 "
삼총사,삼총사 3D,"['올랜도 블룸', '밀라 요보비치', '로건 레먼']",111,폴 앤더슨,12세 관람가,"['판타지', '액션']","660,205",30.653,1993-11-11,6.3,"성질 급한 젊은 청년 달타냥(D'Artagnan: 크리스 오도넬 분)은 왕을 지키는 특수부대인 총사대에 들어가려고 파리로 갔다. 그러나 권력을 노리는 악당들의 음모때문에 총사대는 공식적으로 해산되었고, 그가 만난 것은 충성심 가득한 삼총사 아라미스(Aramis: 찰리 쉰 분), 아토스(Athos: 키퍼 서덜랜드 분), 포르도스(Porthos: 올리버 플랫 분)였다. 나이 어린 루이 왕(King Louis: 휴 오코너 분)과 안느 왕비(Queen Anne"
배트맨: 더 킬링 조크,[],[],[],[],[],[],[],30.649,2016-07-21,6.3,"조커와 자신의 관계를 고민하는 배트맨, 언젠가는 자신이 죽든 조커가 죽든 끝을 볼 것이라고 생각하고 이전과는 다른 방식으로 조커에게 접근하려 한다. 하지만 조커는 이미 아캄 어사일럼을 탈출한다.  탈출에 성공한 범죄의 왕자 조커는 평범한 사람도 자신처럼 미칠 수 있다는 것을 증명하기 위해 고든 가족을 위협하기 시작하는데…"
터미네이터 2: 심판의 날,[],[],[],[],[],[],[],30.645,1991-07-03,7.9,"미래, 인류와 기계의 전쟁은 계속 되는 가운데 스카이넷은 인류 저항군 사령관 존 코너를 없애기 위해 액체 금속형 로봇인 T-1000(로버트 패트릭)을 과거의 어린 존 코너에게로 보낸다. 형태의 변신과 자가 치유까지 가능한 T-1000에 대항하고 존 코너를 지키기 위해 인류 저항군은 T-101(아놀드 슈왈제네거)을 과거로 급파한다. 미래의 인류 운명을 쥔 어린 존 코너, 그를 구해내지 않으면 인류의 미래는 없다. 반드시 제거해야 하는 스카이넷의 T-100"
언더 씨즈 2,언더 씨즈 2,"['스티븐 시걸', '에릭 보고지언']",100,제프 머피,청소년 관람불가,"['액션', '스릴러']",[],30.633,1995-07-13,5.6,비정상적이고 광적인 천재 과학자 드래비스 데인(Dane: 에릭 보고시안 분)은 아름다운 경치를 뽐내는 로키 산맥을 지나는 미국의 초호화판 열차 '그랜드 콘티넨탈'을 용병들의 도움으로 탈취하고 기차의 한칸을 장악해서 추적할 수 없는 컴퓨터 센터로 만든다. 워싱턴을 초토화시켜 미국방부와 지하 핵 원자로를 손에 넣으려는 데인은 최첨단 기술을 총동원 지구 궤도를 도는 전투용 인공위성을 장악하고는 미국 정부에 10억 달러를 요구한다. 그러나 이 기차에 타고 있던
버나드와 비앙카의 구출 대모험,[],[],[],[],[],[],[],30.608,1977-06-22,6.7,"생쥐 버나드와 비앙카의 직업은 유엔 본부의 지하실에 자리잡은 국제 생쥐 구조대의 비밀첩보 요원. 어느날 마담 메두사에게 시달림을 받고 있던 고아 소녀 페니가 보낸 구조 요청 편지가 도착한다. 그녀는 엄청난 가치의 보석의 행방을 알고 있다는 이유로 악당 마담 메두사에게 납치돼 시달림을 당하고 있는 상태. 딱한 사정을 알게 된 국제 생쥐 구조대는 버나드와 비앙카 요원을 급히 파견하고 둘은 그녀를 구해내기 위한 일생일대의 모험을 시작한다. 신천옹 오빌, 잠자"
존 윅 - 리로드,존 윅 - 리로드,['키아누 리브스'],122,채드 스타헬스키,청소년 관람불가,"['액션', '범죄', '스릴러']","276,428",30.58,2017-02-08,7,"업계 최고의 레전드 킬러 ‘존 윅’. 은퇴 후 평화로운 삶을 꿈꾸던 그의 계획은  ‘국제 암살자 연합’을 탈취하려는 옛 동료의 계획과 함께 산산조각난다.  친구의 목숨을 구하기 위해 로마로 향하는 ‘존 윅’,  하지만 그곳에는 전세계의 암살자들이 그를 노리고 있는데…"
Smokey and the Bandit,[],[],[],[],[],[],[],30.534,1977-05-26,6.8,
런어웨이 버케이션,런어웨이 버케이션,"['로빈 윌리엄스', '제프 다니엘스', '셰릴 하인즈']",98,베리 소넨필드,전체 관람가,"['모험', '코미디', '가족']",[],30.516,2006-04-28,5.7,"일에만 빠져있는 중년 가장 밥 먼로(로빈 윌리암스)는 아내 제이미, 그리고 사춘기 딸 캐씨와 12살 아들 칼에게, 가족들끼리 오붓한 시간을 가질 수 있는 하와이 여행을 약속한다. 하지만 회사에서 내린 특급 프로젝트로 모든 계획을 취소해야 될 상황에 빠진 밥은 회의장소가 있는 여행지 콜로라도주의 록키 마운틴으로 여행지를 변경한다. 반발하는 가족들을 반강제로 급하게 구한 초대형 R.V.(Recreational Vehicle : 레저용 승합차/캠핑카)에 태운"
