1,분노의 질주: 더 익스트림,3653238,136,15세 관람가,58.162,2017-04-12,6.9,빈 디젤, 드웨인 존슨, 샤를리즈 테론,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 ,['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg'],1
2,스타워즈: 깨어난 포스,3273873,135,12세 관람가,33.681,2015-12-15,7.4,데이지 리들리, 존 보예가, 오스카 아이삭,"2번째 데스 스타가 파괴되고 다스 베이더가 사망한 지 약 30년 후,  마지막 남은 제다이인 루크 스카이워커가 사라졌다. 몰락한 은하 제국으로부터 일어난 퍼스트 오더는 루크와 공화국을 찾아내 제거하려 한다. 공화국과 루크의 쌍둥이 여동생 레이아 오르가나가 이끄는 저항군은 퍼스트 오더를 저지하고 루크의 도움을 받기 위해 루크를 찾는다. 저항군 최고의 파일럿 포 다메론은 자쿠 행성의 마을 장로를 만나 루크가 있는 장소의 지도를 얻는다. 카일로 렌이 이끄는 ",['https://movie-phinf.pstatic.net/20151217_88/1450316484956QfUaM_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20151217_88/1450316484956QfUaM_JPEG/movie_image.jpg'],2
3,글래스,466475,129,15세 관람가,152.111,2019-01-16,6.5,제임스 맥어보이, 브루스 윌리스, 사무엘 L. 잭슨,틈틈이 도시의 수호자로 활약하며 지내던 데이빗은 납치범 케빈의 존재를 알게 된다. 두 사람은 서로의 비범한 능력을 알아보지만 대결을 마무리 짓기도 전에 엘리 스테이플 박사(사라 폴슨)에 의해 정신병원에 수감된다. 병원에는 두 사람 외에 미스터 글래스도 입원해 있다. 엘리 박사는 이들을 자신이 슈퍼히어로라 믿는 과대망상 환자로 치부한다. 그 와중에 글래스는 자신만의 계획을 실행에 옮긴다. 불행한 히어로 데이빗과 상처 깊은 안티 히어로 케빈의 대결을 부추기,['https://movie-phinf.pstatic.net/20181227_126/1545900402100CiQHx_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181227_126/1545900402100CiQHx_JPEG/movie_image.jpg'],3
4,23 아이덴티티,1676011,117,15세 관람가,38.456,2016-09-26,7.2,제임스 맥어보이, 안야 테일러 조이,,"23개의 인격을 가진 남자 케빈(제임스 맥어보이). 어릴 때 엄마에게 학대를 당한 그는 자신을 보호하기 위해 인격들의 리더인 배리, 미성숙한 9살 소년 헤드윅, 여성 패트리샤, 강박증이 있는 데니스 등 23개의 인격을 만들어냈다. 유일하게 자신을 이해하는 플레처 박사(베티 버클리)와 상담을 나누며 인격들을 컨트롤하던 그에게 어느 날 비스트라는 24번째 인격에 대한 믿음이 생겨난다. 비스트를 불러내고자 하는 인격들은 세명의 10대 소녀 케이시, 클레어, ",['https://movie-phinf.pstatic.net/20170207_225/1486428081012r6FQr_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170207_225/1486428081012r6FQr_JPEG/movie_image.jpg'],3
5,링 2,183318,109,15세 관람가,31.017,2005-03-17,5.6,나오미 왓츠, 사이먼 베이커,,지워버리고 싶은 끔찍한 기억에서 벗어나기 위해  ‘레이첼’은 아들 ‘에이단’과 함께 작은 마을로 이사해 새로운 삶을 준비한다. 마을에서 일어난 사건 현장에서  그녀는 끝난 줄만 알았던 링의 저주가 다시 시작된 것을 직감하는데…  끔찍한 영혼의 저주는 잇따른 죽음을 부르고 숨막히는 공포는 아들 에이단을 향해 뻗쳐온다. 온몸을 조여오는 이 공포에서 벗어나려는 레이첼.  ‘원혼이 원하는 것은 무엇인가’라는 의문은 더욱 커져만 가고… 마침내 레이첼의 끈질긴 모,['https://movie-phinf.pstatic.net/20111222_281/1324505667581uIuxg_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_281/1324505667581uIuxg_JPEG/movie_image.jpg'],4
6,12 솔져스,223740,130,15세 관람가,39.026,2018-01-16,5.6,크리스 헴스워스, 마이클 섀넌, 마이클 페나,"2001년 9월 11일, 뉴욕 세계무역센터 테러가 발생하자 정부는 테러 조직이 은둔해 있는 거점을 파괴할 계획을 세운다. 제5특전단 595 알파작전 분견대원들은 죽어도 세상에 죽었다고 알리지 못할 임무를 맡게 된다. 실전 경험은 부족하나 오랜 훈련 기간 동안 부대원들의 두터운 신망을 얻고 있었던 미치 대위(크리스 헴스워스)는 장군 앞에서 거의 떼를 쓰듯 자신과 부대원들을 보내 달라고 사정한다. 아군과 적군을 사실상 구분할 수 없는 상황에서 미치를 비롯한",['https://movie-phinf.pstatic.net/20180409_274/1523251123010pBDci_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180409_274/1523251123010pBDci_JPEG/movie_image.jpg'],5
7,헬보이,323095,121,청소년 관람불가,202.512,2019-04-10,5.1,데이빗 하버, 밀라 요보비치,,"헬보이' 자신이 소속된 B.P.R.D의 임무로 영국의 한 비밀 단체의 괴수 사냥을 도우러 갔지만 되려 공격을 당하고, 곧 영국에서 어마어마한 일이 벌어지고 있다는 것을 알게 된다. 서기 566년, 아서왕에게 패하고 몸이 7조각으로 나뉘어 봉인된 '블러드 퀸'을 다시 부활시켜 인류를 파멸시키려는 초자연적 빌런들에 의해 영국은 물론 전 세계가 위험에 빠지게 된다. 헬보이는 이들에 맞서 인류를 위험으로부터 구해야만 하는데…",['https://movie-phinf.pstatic.net/20190404_205/155434484507891fje_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190404_205/155434484507891fje_JPEG/movie_image.jpg'],6
8,엣지 오브 투모로우,4697209,113,12세 관람가,58.37,2014-05-27,7.6,톰 크루즈, 에밀리 블런트, 빌 팩스톤,"가까운 미래, 미믹이라 불리는 외계 종족의 침략으로 인류는 멸망 위기를 맞는다. 전투를 치른 경험이 한번도 없는 군 공보관 소속 빌 케이지(톰 크루즈) 소령은 전쟁터에 가서 군 홍보 영상을 찍어오라는 4성 장군의 명령을 거절한다. 그 죄로 자살 특공대에 투입된다. 하지만 불가능한 일이 일어난다. 그가 다시 그 끔찍한 날이 시작된 시간에 다시 깨어나 다시 전투에 참여하게 되고 다시 죽었다가 또 다시 살아나는 것. 다시 작전에 참여해 죽었다가 눈을 뜨기를 ",['https://movie-phinf.pstatic.net/20140616_233/1402884025598j42IR_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20140616_233/1402884025598j42IR_JPEG/movie_image.jpg'],7
9,위플래쉬,1589048,106,15세 관람가,34.075,2014-10-10,8.4,마일즈 텔러, J.K. 시몬스,,"최고의 드러머가 되기 위해서라면 무엇이든 할 각오가 되어있는 음악대학 신입생 앤드류는 아무도 없는 지하실에서 혼자 드럼을 연습하던 중 우연한 기회로 누구든지 성공으로 이끄는 최고의 실력자이지만, 또한 동시에 최악의 폭군인 플렛처 교수에게 발탁되어 그의 밴드에 들어가게 된다. 설레는 마음으로 참가한 첫 연습에서, 그는 플렛처 교수의 진짜 얼굴을 마주치게 된다. 폭언과 학대 속에 좌절과 성취를 동시에 안겨주는 플렛처의 지독한 교육방식은 천재가 되길 갈망하는",['https://movie-phinf.pstatic.net/20150226_168/1424932564346zCMPn_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150226_168/1424932564346zCMPn_JPEG/movie_image.jpg'],8
10,샤잠!,657294,132,12세 관람가,226.232,2019-03-23,7.2,제커리 레비, 애셔 앤젤,,"솔로몬의 지혜, 헤라클레스의 힘, 아틀라스의 체력, 제우스의 권능, 아킬레스의 용기, 머큐리의 스피드까지 우연히 슈퍼 파워를 얻게 된 소년. 자신의 능력을 깨닫고 악당을 물리치는 슈퍼히어로로 다시 태어난다! 주문을 외쳐라, ‘샤잠’!",['https://movie-phinf.pstatic.net/20190322_198/1553220632606va06v_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190322_198/1553220632606va06v_JPEG/movie_image.jpg'],9
11,데드풀 2,3784630,117,청소년 관람불가,50.107,2018-05-10,7.5,라이언 레이놀즈, 조슈 브롤린, 재지 비츠,"암 치료를 위한 비밀 실험에 참여한 후, 강력한 힐링팩터 능력을 지닌 슈퍼히어로 데드풀로 거듭난 웨이드 윌슨(라이언 레이놀즈)은 여자친구 바네사(모레나 바카린)와 더없이 행복한 시간을 보낸다. 그러나 행복도 잠시, 눈 앞에서 소중한 연인을 잃어버리고 삶의 의미를 상실하지만 자기 치유 능력 때문에 죽고 싶어도 죽지를 못한다. 밑바닥까지 내려간 데드풀은 더 나은 사람이 되기로 결심한다. 한편 미래에서 온 케이블(조시 브롤린)은 러셀을 집요하게 쫓는다. 데드",['https://movie-phinf.pstatic.net/20180510_219/1525934615322rulbv_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180510_219/1525934615322rulbv_JPEG/movie_image.jpg'],10
12,신비한 동물들과 그린델왈드의 범죄,2414195,134,12세 관람가,64.294,2018-11-14,6.9,에디 레드메인, 조니 뎁, 캐서린 워터스턴,"마법 세계와 비마법 세계의 공존을 깨려고 했던 그린델왈드는 뉴트 스캐맨더(에디 레드메인)와 미국 마법부 의회에 의해 붙잡혔지만, 유럽으로 이송하는 과정에서 탈출하고 만다. 그린델왈드의 탈출 목적은 프랑스 파리에 머무는 것으로 추정되는 크레덴스(에즈라 밀러)를 포섭해 자신의 수하로 삼는 것. 영국으로 돌아왔던 뉴트는 덤블도어 교수(주드 로)로부터 자신은 나설 수 없으니 그린델왈드에 맞서달라는 지령을 받고 역시 파리로 향한다. 뉴트의 친구들, 제이콥(댄 포",['https://movie-phinf.pstatic.net/20181029_21/1540774701820gU85o_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181029_21/1540774701820gU85o_JPEG/movie_image.jpg'],11
13,벤자민 버튼의 시간은 거꾸로 간다,1747305,166,12세 관람가,39.885,2008-12-25,7.5,브래드 피트, 케이트 블란쳇,,"1차 세계 대전 말 뉴올리언즈. 80세의 외모를 가진 아기 벤자민 버튼이 태어난다. 사랑하는 아내가 벤자민을 낳다 세상을 떠난 것에 대한 분노와 아이의 평범하지 않은 외모에 경악한 벤자민의 아버지는 분노를 참지 못하고 그를 놀란 하우스 양로원 현관 앞에 버린다. 놀란 하우스에서 일하는 퀴니에게 발견된 벤자민. 퀴니를 엄마로, 그곳의 할아버지, 할머니들을 친구로 살아가는 벤자민은 해가 갈수록 젊어지는 자신을 발견한다. 12살이 되어 60대 외형을 가지게 ",['https://movie-phinf.pstatic.net/20171019_97/1508402551314iLFSM_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20171019_97/1508402551314iLFSM_JPEG/movie_image.jpg'],12
14,헌터 킬러,56942,121,15세 관람가,32.693,2018-10-19,6.3,제라드 버틀러, 게리 올드만,,"미 국방부는 격추당한 잠수함의 행방을 찾기 위해 ‘헌터 킬러’를 극비리에 투입시키고 캡틴 ‘글래스’(제라드 버틀러)는 배후에 숨겨진 음모가 있음을 알게 된다. 한편, 지상에서는 VIP가 납치되어 전세계는 초긴장 상태에 놓이게 되는데…  일촉즉발 위기상황, VIP를 구출하라!  단 한 척의 공격 잠수함 ‘헌터 킬러’와 최정예 특수부대 네이비 씰의 숨막히는 육해공 합동 작전이 펼쳐진다!",['https://movie-phinf.pstatic.net/20181212_219/1544577062842KarfK_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181212_219/1544577062842KarfK_JPEG/movie_image.jpg'],13
15,러빙 빈센트,435173,107,15세 관람가,42.489,2017-06-22,8.2,더글러스 부스, 시얼샤 로넌, 제롬 플린,"1890년 7월 27일. 한 남자가 황혼이 지는 프랑스의 작은 시골마을 오베르의 중심가에서 쓰러졌다. 수척한 남자는 총상으로 피가 흐르는 배를 움켜쥐고 있었다. 그는 당시에 잘 알려지지 않았으나 현재에는 세계적으로 유명한 예술가 빈센트 반 고흐였다. 고흐의 비극적인 죽음은 널리 알려져 있으나, 왜 그가 총상을 입었는지는 미스터리로 남아 있다. 살아생전 단 한 점의 그림만을 팔았던 화가 빈센트의 죽음 후 1년, 아르망은 그의 그림을 사랑했던 아버지의 부탁",['https://movie-phinf.pstatic.net/20181206_87/1544080398551iRbue_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181206_87/1544080398551iRbue_JPEG/movie_image.jpg'],14
16,빅 히어로,2801949,108,전체 관람가,33.572,2014-10-24,7.8,다니엘 헤니, 라이언 포터, 스콧 애짓,천재 공학도 ‘테디’가 개발한 힐링로봇 ‘베이맥스’!  ‘테디’의 동생이자 로봇 전문가인 ‘히로’는 도시가 파괴될 위기에 처하자 ‘베이맥스’를 슈퍼히어로로 업그레이드 하는데… 과연 이들은 도시의 위험을 막아낼 수 있을까?,['https://movie-phinf.pstatic.net/20150121_287/1421805119454HRN3A_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150121_287/1421805119454HRN3A_JPEG/movie_image.jpg'],15
17,블레이드 러너 2049,322664,163,15세 관람가,42.196,2017-10-04,7.4,라이언 고슬링, 해리슨 포드,,"인간과 리플리컨트가 혼재된 2049년. 인간의 통제를 벗어난 리플리컨트를 쫓는 블레이드 러너 K(라이언 고슬링)는 임무 수행 도중 약 30년 전 여자 리플리컨트의 유골을 발견하고 충격적으로 출산의 흔적까지 찾아낸다. 리플리컨트가 출산까지 가능하다는 사실이 알려지면사회에 큰 혼란이 야기되므로 이를 덮으려는 경찰 조직과, 그 비밀의 단서를 찾아내 더욱 완벽한 리플리컨트를 거느리고 세상을 장악하기 위해 K를 쫓는 니안더 월레스(자레드 레토). 리플리컨트의 숨",['https://movie-phinf.pstatic.net/20170925_246/1506307175130N35Jq_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170925_246/1506307175130N35Jq_JPEG/movie_image.jpg'],16
18,드래곤 길들이기 3,1506942,104,전체 관람가,113.846,2019-01-03,7.6,제이 바루첼, 아메리카 페레라, 케이트 블란쳇,바이킹 족장으로 거듭난 히컵과 그의 영원한 친구 투슬리스가 누구도 찾지 못했던 드래곤의 파라다이스 히든월드를 찾아 떠나는 마지막 모험을 담은 스펙터클 액션 어드벤처,['https://movie-phinf.pstatic.net/20190131_168/1548898773611USlT7_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190131_168/1548898773611USlT7_JPEG/movie_image.jpg'],17
19,스타워즈: 라스트 제다이,959578,152,12세 관람가,36.989,2017-12-13,7,데이지 리들리, 마크 해밀, 아담 드라이버,"악의 세력인 무자비한 퍼스트 오더가 은하계를 장악한 시대. 레아 장군(캐리 피셔)의 저항군은 힘겨운 싸움을 이어가고 있다. 그들의 유일한 희망은 마지막 제다이 루크 스카이워커(마크 해밀). 저항군은 승리의 불씨를 지필 마지막 희망을 찾아 레이를 과거의 영웅 루크에게 보낸다. 레이(데이지 리들리)는 우여곡절 끝에 루크를 찾아내지만, 자신의 잘못으로 레아의 아들 벤 솔로가 퍼스트 오더의 실세 카일로 렌이 되었다고 생각하는 루크는 함께 떠나자는 레이의 제안을",['https://movie-phinf.pstatic.net/20171201_227/1512104000730GwjUy_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20171201_227/1512104000730GwjUy_JPEG/movie_image.jpg'],18
20,블랙 팬서,5399327,135,12세 관람가,107.827,2018-02-13,7.4,채드윅 보스만,,,"유엔 폭탄 테러로 아버지를 잃은 와칸다의 왕자 티찰라는 시빌 워 이후 고국 와칸다로 돌아가 왕좌에 오른다. 와칸다의 새로운 지도자 블랙팬서가 된 그는 옛 연인이자 와칸다의 스파이 나키아, 호위 무사 오코예와 함께 최강 희귀 금속 비브라늄 폭탄 거래가 이뤄지는 부산을 찾는다. 폭탄 거래의 배후에 있는 인물은 와칸다와 묘종의 연이 있는 정체불명의 남자, 에릭 킬몽거. 그는 놀라운 위력으로 티찰라를 제압하고 와칸다의 새로운 왕이 되려 하고, 이에 블랙 팬서는",['https://movie-phinf.pstatic.net/20180103_128/1514946690065uYxwW_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180103_128/1514946690065uYxwW_JPEG/movie_image.jpg'],19
21,개구쟁이 스머프 2,921788,104,전체 관람가,35.13,2013-07-30,5.7,크리스티나 리치, 닐 패트릭 해리스, 알란 커밍,스머프들이 돌아온다! 이번엔 프랑스 파리로~! 위험에 빠진 스머페트를 구하라!  프랑스 파리의 스타 마법사가 된 ‘가가멜’. 하지만 마법 약발이 떨어지기 시작하자 그가 만들어낸 말썽쟁이 스머프 ‘벡시’ &amp; ‘해커스’와 함께 유일하게 “마법의 스머프 묘약”을 만들어 낼 줄 아는 ‘스머페트’를 납치한다!! ‘가가멜’에게 납치당한 ‘스머페트’를 구하기 위해 다시 한번 인간세상으로 여행을 떠나는 ‘파파 스머프’와 스머프들. 난생처음 와보는 낭만의 도시 ,['https://movie-phinf.pstatic.net/20130719_139/1374202054682nEhkt_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20130719_139/1374202054682nEhkt_JPEG/movie_image.jpg'],20
22,알리타: 배틀 엔젤,1951889,122,12세 관람가,71.287,2019-01-31,6.6,로사 살라자르, 크리스토프 왈츠, 키언 존슨,모두가 갈망하는 공중도시와 그들을 위해 존재하는 고철도시로 나누어진 26세기. 고철 더미 속 모든 기억을 잃은 채 깨어난 알리타는 마음 따뜻한 의사 이도의 보살핌으로 새로운 삶을 시작한다. 이도는 사이보그인 알리타에게 특별한 과거의 비밀과 영혼이 존재한다는 사실을 깨닫고 미스터리한 과거로부터 그녀를 지키고자 한다. 한편 새로운 친구 휴고는 알리타가 위험한 고철도시를 헤쳐나갈 수 있는 방법과 함께 기억을 되찾도록 돕는다. 알리타가 자신의 과거에 다가 갈수,['https://movie-phinf.pstatic.net/20190128_22/1548638810964Go9Wy_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190128_22/1548638810964Go9Wy_JPEG/movie_image.jpg'],21
23,한 솔로: 스타워즈 스토리,213987,135,12세 관람가,36.927,2018-05-15,6.6,엘든 이렌리치, 에밀리아 클라크, 우디 해럴슨,"코렐리아 행성에서 노예처럼 일하던 빈민가의 청년 한(앨든 이렌리치)은 사랑하는 키라(에밀리아 클라크)와 함께 행성을 탈출할 기회를 노리고 있다. 우주 최고의 파일럿이 되기를 꿈꾸지만 현실은 못된 악당에게 붙들려 밀수꾼 노릇을 하는 중. 우여곡절 끝에 행성을 탈출하지만 키라와 생이별을 하게 된 한은 우주를 떠돌다가 츄바카(요나스 수오타모), 랜도(도널드 글러버), 베킷(우디 해럴슨) 등을 만나 엄청난 가치를 지닌 우주 자원 탈취 작전을 공모하게 된다. 파",['https://movie-phinf.pstatic.net/20180502_152/1525236795343DwkFq_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180502_152/1525236795343DwkFq_JPEG/movie_image.jpg'],22
24,명탐정 피카츄,353171,104,전체 관람가,207.515,2019-05-03,7.2,라이언 레이놀즈, 저스티스 스미스,,"기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디? 유일한 단서는 탐정모자에 적힌 해리란 이름과 주소. 주소 속 아파트에서 자신의 말을 유일하게 알아 듣는, 실종된 해리의 아들 팀 굿맨을 만나게 된다. 명탐정의 촉으로 이건 그야말로 대.박.사.건! 사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다. 피카피카!",['https://movie-phinf.pstatic.net/20190424_53/1556091565705XDpwg_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190424_53/1556091565705XDpwg_JPEG/movie_image.jpg'],23
25,메리 포핀스 리턴즈,224160,130,전체 관람가,52.543,2018-12-13,6.6,에밀리 블런트, 린-마누엘 미란다, 벤 위쇼,"체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고, 집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는 사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…",['https://movie-phinf.pstatic.net/20190114_278/1547430628262QsUaV_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190114_278/1547430628262QsUaV_JPEG/movie_image.jpg'],24
