1,분노의 질주: 더 익스트림,3653238,136,15세 관람가,58.162,2017-04-12,6.9,빈 디젤, 드웨인 존슨, 샤를리즈 테론,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 ,['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg'],1
26,베놈,3887975,107,15세 관람가,52.645,2018-09-28,6.6,톰 하디, 미셸 윌리엄스,,진실을 위해서라면 몸을 사리지 않고 사회의 부조리를 취재하는 정의로운 열혈 기자 에디 브록(톰 하디). 거대 기업 라이프 파운데이션의 생체실험에 의혹을 품고 뒤를 쫓던 그는 이들의 사무실에 잠입했다가 실험실에서 외계 생물체 심비오트의 기습 공격을 받게 된다. 심비오트가 숙주의 몸과 정신을 지배할 때 능력을 발휘하는 베놈은 에디의 몸에 기생하며 갖가지 소동을 일으킨다. 한편 비밀리에 인간과 심비오트를 결합해 새로운 생명체를 만들려는 시도를 계속하던 라이프,['https://movie-phinf.pstatic.net/20180921_296/1537498027382AK7eg_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180921_296/1537498027382AK7eg_JPEG/movie_image.jpg'],25
27,인크레더블 헐크,991417,113,15세 관람가,37.309,2008-06-12,6.2,에드워드 노튼, 리브 타일러, 팀 로스,"실험 중 감마선에 노출된 이후 분노를 통제할 수 없는 상태가 되면 괴력을 지닌 녹색 괴물 헐크로 변하게 되는 브루스 배너(에드워드 노튼). 필사적으로 치료제 개발에 매달리지만, 그의 능력을 이용하려는 정부와 군대의 끈질긴 추격을 받고 쫓기게 된다. 한편 헐크의 거대한 힘의 비밀을 파헤치던 이들은 헐크보다 더 파괴적인 어보미네이션을 만드는데 성공, 도시 전체를 집어삼키려 한다. 이에 브루스 배너는 정상적인 인생을 되찾으려던 계획을 버리고, 어보미네이션과 ",['https://movie-phinf.pstatic.net/20111222_21/1324529563793t6TEo_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_21/1324529563793t6TEo_JPEG/movie_image.jpg'],26
28,엑소더스: 신들과 왕들,1511845,154,12세 관람가,33.361,2014-12-03,5.7,크리스찬 베일, 조엘 에저튼,,"인간이 신처럼 군림하던 시대, 이집트 왕국에서 형제와도 같이 가깝게 자란 모세스와 람세스. 전차에서 낙마한 람세스를 모세가 목숨을 걸고 구해날 정도로 둘의 우애는 깊었지만, 생지옥 같은 노예들의 삶을 목격하고 이에 분노하게 된 모세스는 스스로를 태양신 라의 화신이라 믿는 제국의 왕 람세스와 정면으로 맞서게 된다. 이집트의 동쪽으로 추방당하며 겪은 여정에서 신비한 소년을 만나게 되는 모세스. 결국 자신이 400년간 억압받던 노예들을 이끌 운명임을 깨닫게 ",['https://movie-phinf.pstatic.net/20141124_271/1416813801565qDzKQ_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20141124_271/1416813801565qDzKQ_JPEG/movie_image.jpg'],27
29,레고 무비2,88392,107,전체 관람가,65.192,2019-01-26,6.6,크리스 프랫, 엘리자베스 뱅크스, 윌 아넷,"시스타 행성의 지멋대로 여왕의 지시로 듀플로 외계인들이 레고 마을을 침공한다. 어마무시 장군이 친구들을 납치하자 에밋은 우주로의 여행을 떠나는데… 에밋과 친구들의 대모험, 이번엔 우주다! 준비됐나요?",['https://movie-phinf.pstatic.net/20190201_289/1548989381126kvXTK_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190201_289/1548989381126kvXTK_JPEG/movie_image.jpg'],28
30,직쏘,112237,92,청소년 관람불가,41.561,2017-10-26,6.1,토빈 벨,,,도심 한복판에서 사람들이 한 명씩 살해 된 채 곳곳에서 발견된다. 모든 수사 결과와 증거는 이미 사망한 존 크레이머 일명 직쏘를 범인으로 지목하는데…,['https://movie-phinf.pstatic.net/20171012_72/15077704479368f71F_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20171012_72/15077704479368f71F_JPEG/movie_image.jpg'],29
31,요로나의 저주,200727,93,15세 관람가,70.137,2019-04-17,5.5,린다 카델리니,,,"1973년, 애나는 남편 없이 두 아이와 살고 있다. 사회복지사인 애나가 담당하던 한 여인의 아이들이 불의의 사고로 목숨을 잃자, 그녀는 이것이 ‘요로나’의 짓이라면서 애나에게도 똑같은 저주가 내릴 것이라 예언한다. 어느 날부터인가 울음소리를 들려오고 의문의 존재가 아이들을 위협하는데...",['https://movie-phinf.pstatic.net/20190403_179/1554273944526iPln5_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190403_179/1554273944526iPln5_JPEG/movie_image.jpg'],30
32,원초적 본능 2,313310,113,청소년 관람불가,32.44,2006-03-29,4.7,샤론 스톤, 데이비드 모리시,,"존경 받는 런던의 정신과 의사, 마이클 글리스박사(데이비드모리시분). 그의 앞에 약혼자를 살인한 용의자로 의심 받는 매혹적인 여자 캐서린트라멜(샤론스톤분)이 나타난다. 그는 그녀의 뇌쇄적인 매력 뒤에 치명적인 위험이 도사리고 있음을 직감하지만, 이미 몸과 마음이 격정적으로 끌리게 된다. 그러나 그녀에게 빠져들수록, 주변 사람들이 하나씩 살해되기 시작하고. 궁지에 몰린 그는 캐서린 트라멜과 원초적 본능을 둘러싼 치명적인 두뇌 싸움을 시작한다.",['https://movie-phinf.pstatic.net/20150706_222/1436145175802bxXxF_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150706_222/1436145175802bxXxF_JPEG/movie_image.jpg'],31
33,숀더쉽,91856,85,전체 관람가,43.529,2015-02-05,6.9,저스틴 플레쳐, 존 스파크스, 오미드 다릴리,"평화롭게 목장 생활을 즐기던 ‘숀’과 친구들에게 대.박.사.건이 터졌다? 집 나간 아빠를 찾기 위해 빅시티행 버스에 탑승해버린 녀석들!  달랑 아빠 사진 한 장 들고 위험천만한 빅시티에 도착! 마치 사.람.인.양 도시를 활보하는 무모한 양떼들의 특급 미션이 시작되는데...  계획 NO! 대책 NO! 가이드 NO! 시작은 창피(?)하였으나 그 끝은 창대(!)한 양떼들의 예측불가 시티어택이 펼쳐진다!  올 여름, 통제불능 양떼들이 몰려온다!",['https://movie-phinf.pstatic.net/20150720_33/1437370190567uh5YT_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150720_33/1437370190567uh5YT_JPEG/movie_image.jpg'],32
34,테일 오브 테일즈,30291,133,청소년 관람불가,35.563,2015-05-14,6.2,셀마 헤이엑, 뱅상 카셀, 스테이시 마틴,욕망에 휩싸인 세 여인이 있다. 영화의 시작을 여는 건 아기를 갖기 위해 영혼이라도 팔겠다는 왕비(샐마 헤이엑) 이야기다. 왕비는 풍문에 따라 처녀가 요리한 바다괴물의 심장을 먹고 아들을 얻는다. 아이는 같은 날 태어난 처녀의 아이에게 집착에 관심을 보이며 성장한다. 두 번째는 왕의 사랑을 얻기 위해 젊음을 탐하는 노파와 그 동생의 이야기다. 도라는 우연한 계기로 젊음을 얻는다. 이를 시기한 동생 이마는 도라의 말만 믿고 피부를 깎아내 젊음을 되찾으려 ,['https://movie-phinf.pstatic.net/20161018_167/14767768998154eRau_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20161018_167/14767768998154eRau_JPEG/movie_image.jpg'],33
35,위아 유어 프렌즈,37853,96,청소년 관람불가,33.877,2015-08-26,6.3,잭 에프론, 에밀리 라타이코프스키,,"오늘 밤, 심장의 BPM이 날뛴다!  최고의 DJ를 꿈꾸며 자신만의 방식대로 클럽 공연을 하고 있는 '콜'은 어느 날, 잘나가는 DJ '제임스'와 그의 여자친구 '소피'를 만나게 된다.  ‘콜’의 재능을 눈여겨본 '제임스'의 아낌없는 지원 덕분에 그의 인생은 180도 화끈한 반전을 맞이하게 되지만, 함께하는 시간이 길어질수록 ‘소피’에게 향하는 자신의 마음을 감출 수 없어 괴로워한다. 설상가상 절친들과도 점차 멀어지게 되면서 ‘콜’은 선택의 기로에 놓이",['https://movie-phinf.pstatic.net/20151021_214/1445391617206aaz53_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20151021_214/1445391617206aaz53_JPEG/movie_image.jpg'],34
36,무한대를 본 남자,33315,108,12세 관람가,32.869,2016-04-08,7.2,데브 파텔, 제레미 아이언스,,머릿속에 그려지는 수많은 공식들을 세상 밖으로 펼치고 싶었던 인도 빈민가의 수학 천재 ‘라마누잔’.  그의 천재성을 알아본 영국 왕립학회의 괴짜 수학자 ‘하디 교수’는  엄격한 학교의 반대를 무릅쓰고 케임브리지 대학으로 ‘라마누잔’을 불러들인다.  성격도 가치관도 신앙심도 다르지만 수학에 대한 뜨거운 열정으로 함께한 두 사람은  모두가 불가능이라 여긴 위대한 공식을 세상에 증명하기 위해 무한대로의 여정을 떠나는데…  역사상 가장 지적인 브로맨스가 시작된,['https://movie-phinf.pstatic.net/20161013_118/1476326424121HMKwP_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20161013_118/1476326424121HMKwP_JPEG/movie_image.jpg'],35
37,어드리프트:우리가 함께한 바다,59009,97,12세 관람가,41.006,2018-05-31,6.7,쉐일린 우들리, 샘 클라플린,,"환상적인 섬 타히티에서 운명처럼 사랑에 빠진 바다를 닮은 자유로운 여자 ‘태미’와 바다를 사랑하는 섬세한 남자 ‘리처드’는 함께 요트를 타고 6,500km의 긴 항해를 시작한다. 바다 위에서 인생 최고의 행복한 시간을 만끽하던 연인은 남태평양 한가운데에서 예상치 못한 사상 최악의 허리케인을 만나게 되는데…",['https://movie-phinf.pstatic.net/20180903_82/1535950798822Wn1rG_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180903_82/1535950798822Wn1rG_JPEG/movie_image.jpg'],36
38,스파이더맨: 뉴 유니버스,723450,117,12세 관람가,76.067,2018-12-07,8.4,샤메익 무어, 헤일리 스테인펠드, 니콜라스 케이지,"평범한 10대 마일스 모랄레스는 우연히 방사능 거미에 물려 스파이더맨 능력을 가지게 된다. 혼란스러워하던 마일스는 악당과 싸우고 있는 피터 파커를 마주치게 되고 피터 파커는 마일스가 자신과 같은 능력을 가지고 있음을 직감한다. 여러 개의 평행세계가 존재한다는 것을 알게 된 마일스와 피터 파커는 이후 스파이더우먼 스파이더 그웬, 스파이더맨 누아르, 스파이더햄 등 평행세계 속 공존하는 모든 스파이더맨들을 만나게 되는데... 하나의 유니버스에서 만나 팀을 결",['https://movie-phinf.pstatic.net/20181207_3/1544172927548CbuaX_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181207_3/1544172927548CbuaX_JPEG/movie_image.jpg'],37
39,엑스맨: 아포칼립스,2938771,143,12세 관람가,31.17,2016-05-18,6.5,제임스 맥어보이, 마이클 패스벤더, 제니퍼 로렌스,"고대 이집트에서 신으로 숭배받았던 최초의 돌연변이 아포칼립스(오스카 아이삭)가 오랜 잠에서 깨어난다. 초능력을 흡수해가며 수천년을 살아온 아포칼립스는 스톰(알렉산드라 십), 사일록(올리비아 문), 아크엔젤(벤 하디) 그리고 매그니토에게 자신의 힘을 나누어준 뒤, 그들과 함께 현재의 세상을 뒤엎고 새로운 세상을 건설하려 한다. 찰스 자비에(제임스 맥어보이)와 미스틱은 아포칼립스의 지구 종말 계획을 알아채고, 진 그레이(소피 터너), 사이클롭스(타이 셰리던",['https://movie-phinf.pstatic.net/20160511_36/1462931993740VWM8O_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20160511_36/1462931993740VWM8O_JPEG/movie_image.jpg'],38
40,엑스맨: 데이즈 오브 퓨처 패스트,4313446,134,12세 관람가,36.931,2014-05-15,7.5,휴 잭맨, 제임스 맥어보이, 마이클 패스벤더,"돌연변이들을 멸종시키기 위해 제작된 로봇 센티넬이 인간들까지 모조리 말살하는 2023년. 인류의 종말이 코앞에 닥친 상황에서 프로페서X(패트릭 스튜어트)와 매그니토(이안 매켈런)는 과거를 통해 미래의 운명을 바꾸고자 한다. 울버린(휴 잭맨)은 트라스크(피터 딘클리지)가 센티넬을 개발하는 것을 막기 위해 1973년으로 보내진다. 1973년의 찰스(제임스 맥어보이)는 절망에 빠진 채 행크 맥코이(니콜라스 홀트)와 함께 은둔 생활을 하고 있고, 에릭(마이클 ",['https://movie-phinf.pstatic.net/20140512_91/1399869364386U71qR_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20140512_91/1399869364386U71qR_JPEG/movie_image.jpg'],38
41,보헤미안 랩소디,9948386,134,12세 관람가,50.255,2018-10-24,8.1,라미 말렉, 루시 보인턴, 귈림 리,공항 수하물 노동자로 일하며 음악의 꿈을 키우던 이민자 출신의 아웃사이더 파록 버사라. 보컬을 구하던 로컬 밴드에 들어가게 되면서 프레디 머큐리라는 이름으로 밴드 퀸을 이끌게 된다. 시대를 앞서가는 독창적인 음악과 화려한 퍼포먼스로 관중들을 사로잡으며 성장하던 퀸은 방송에서 외면을 받을 것이라는 음반사의 반대에도 불구하고 무려 6분 동안 이어지는 실험적인 곡 보헤미안 랩소디로 대성공을 거두며 월드스타 반열에 오른다. 그러나 독보적인 존재감을 뿜어내던 프,['https://movie-phinf.pstatic.net/20181213_264/1544692854634ss65r_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181213_264/1544692854634ss65r_JPEG/movie_image.jpg'],38
42,카3: 새로운 도전,487916,109,전체 관람가,94.664,2006-06-08,6.7,오웬 윌슨, 크리스텔라 알론조, 아미 해머,"화려한 성공과 갈채를 꿈꾸는 주인공 라이트닝 맥퀸(오웬 윌슨)은 경주에서 성공하는 것만이 인생의 모든 것이라 생각하는 타오르는 청춘. 하지만 피스톤 컵 챔피온쉽에 참가하기 위해 달리던 중 경쟁과 함성과는 동떨어진 래디에이터 스프링스란 한적한 시골로 들어서게 된다. 이제는 지도에 조차 표시되지 않는 한적한 66번 국도. 조용하지만 다양한 캐릭터들이 큰 열정을 간직하고 있는 이곳에서 맥퀸은 미스터리한 과거를 지닌 닥 허드슨(폴 뉴먼)과 샐리(보니 헌트), ",['https://movie-phinf.pstatic.net/20170619_261/1497861481864m54Xo_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170619_261/1497861481864m54Xo_JPEG/movie_image.jpg'],39
43,레전드,180091,132,청소년 관람불가,35.315,1985-07-19,6.2,톰 하디, 태런 에저튼, 에밀리 브라우닝,"빛의 시대가 오자 지하세계로 숨어든 어둠의 대왕은 세상을 다시 손아귀에 넣기 위해 순수와 빛의 세계를 지키는 유니콘 한쌍을 죽이려고 한다. 그 유니콘의 존재를 알고 있는 잭은 지상에서 가장 순수한 영혼을 지닌 숲속의 소년. 잭은 사랑하는 릴리 공주가 유니콘을 보고 싶다고 하자 위험을 깨닫지 못하고 유니콘을 보여준다. 릴리가 유니콘에 접근하는 순간, 그녀를 뒤쫓던 악귀들이 독화살로 수컷 유니콘을 쓰러뜨리고 외뿔을 잘라 손에 넣는다. 그러자 온기를 잃은 세",['https://movie-phinf.pstatic.net/20151116_40/1447637623569iyoEt_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20151116_40/1447637623569iyoEt_JPEG/movie_image.jpg'],40
44,인크레더블 2,3033105,125,전체 관람가,39.73,2018-06-14,7.6,크레이그 T. 넬슨, 사무엘 L. 잭슨, 홀리 헌터,"세상은 바뀌었고, 우리는 여기에 적응해야 한다고 가족을 설득했던 일라스티걸(홀리 헌터)은 글로벌 통신회사의 재벌 윈스턴 데버(밥 오덴커크)와 에블린 데버(캐서린 키너) 남매의 제안을 받으면서 히어로 홍보 프로젝트의 모델이 된다. 일라스티걸이 위기에 빠진 사람들을 구해내며 히어로 이미지 개선에 힘쓰는 사이, 인크레더블(크레이그 T. 넬슨)은 어린 잭잭을 보살피며 육아가 일보다 힘들다는 것을 몸으로 학습한다. 또한 그는 첫째 딸 바이올렛(사라 보웰)의 첫사",['https://movie-phinf.pstatic.net/20180711_9/1531285562987n5VUG_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180711_9/1531285562987n5VUG_JPEG/movie_image.jpg'],41
45,샌 안드레아스,1716455,114,12세 관람가,53.175,2015-05-27,6.1,드웨인 존슨, 알렉산드라 다드다리오, 칼라 구기노,"샌 안드레아스 단층이 마침내 끊어져 규모 9의 강진이 발생하자 구조헬기 조종사 드웨인 존슨은 사이가 멀어진 아내와 함께 외동딸을 구하기 위해 최악의 상황 속으로 뛰어든다. 세상이 무너지는 마지막 순간, 당신은 어디에서 누구와 함께 할 것인가!",['https://movie-phinf.pstatic.net/20150527_122/1432714285522y3gaV_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150527_122/1432714285522y3gaV_JPEG/movie_image.jpg'],42
46,스타 이즈 본,491857,135,15세 관람가,40.534,2018-10-03,7.5,브래들리 쿠퍼, 레이디 가가,,"노래에 놀라운 재능을 가졌지만 외모에는 자신이 없는 무명가수 앨리(레이디 가가)는 공연을 하던 바에서 우연히 술을 마시러 온 톱스타 잭슨 메인(브래들리 쿠퍼)을 만나게 된다. 앨리의 매력에 빠지게 된 잭슨은 앨리에게 자신의 삶에 대해 말해주고, 앨리는 그런 잭슨에게 즉석에서 노래를 만들어준다. 다음 날 잭슨은 자신의 공연에 앨리를 불러 관중 앞에서 노래를 부를 기회를 주고, 순식간에 앨리는 유명해진다. 잭슨의 도움으로 앨리는 자기 안의 열정을 폭발시키며",['https://movie-phinf.pstatic.net/20180912_118/1536714294340kLm2Y_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180912_118/1536714294340kLm2Y_JPEG/movie_image.jpg'],43
47,시크릿 인 데어 아이즈,21692,111,15세 관람가,32.798,2015-10-14,6.3,치웨텔 에지오포, 니콜 키드먼, 줄리아 로버츠,LA 지방검사실에 파견된 FBI 수사관 레이는 파트너 제스의 10대 딸이 잔인하게 살해되자 연방 검사와 팀을 이뤄 살인범을 잡으려고 합니다. 하지만 살인범이 진행중인 테러 수사와 관련하여 보호를 받는다는 사실을 알며 수사는 암초에 부딪치는데...,['https://movie-phinf.pstatic.net/20160414_273/1460622705720TgDy8_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20160414_273/1460622705720TgDy8_JPEG/movie_image.jpg'],44
48,서프러제트,28411,106,12세 관람가,31.48,2015-10-16,7.3,캐리 멀리건, 메릴 스트립, 로몰라 가레이,"1912년 영국에서는 여성들에게 투표권을 보장하라고 외치는 여성 참정권 운동가들의 목소리가 거세지고 있었다. 그들의 구심점인 여성사회정치동맹(WSPU)은 런던에 위치해 있었다. 세탁공장 노동자인 모드 와츠(캐리 멀리건)는 한 남자의 아내, 한 아이의 엄마로서의 자신의 삶을 의심해본 적 없는 하루하루를 살아간다. 여성 투표권을 주장하며 거리에서 투쟁하는 서프러제트 무리를 목격한 그날도 그들이 바꿀 수 있는 것은 아무 것도 없을 거라 생각했던 그녀. 하지만",['https://movie-phinf.pstatic.net/20160512_209/1463030589645TeG0X_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20160512_209/1463030589645TeG0X_JPEG/movie_image.jpg'],45
49,007 스펙터,1820839,148,15세 관람가,31.393,2015-10-26,6.4,다니엘 크레이그, 레아 세이두, 크리스토프 왈츠,스카이폴 사건 이후 MI6는 영국 정부에 의해 해체 위기에 놓인다.  자신의 과거와 관련된 암호를 추적하던 제임스 본드는  최악의 조직 ‘스펙터’와 자신이 관련되어 있다는 사실을 알게 되고 혼란스러워 하는데…,['https://movie-phinf.pstatic.net/20151027_224/1445919415717ixSfa_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20151027_224/1445919415717ixSfa_JPEG/movie_image.jpg'],46
50,작은 영웅 데스페로,436167,93,전체 관람가,34.818,2008-12-19,5.8,엠마 왓슨, 매튜 브로데릭, 시고니 위버,"남들에겐 바늘, 내겐 검! 남들에겐 고양이, 내겐 귀여운 '복실이'!  세상을 깜짝 놀라게 할 겁없는 녀석이 온다!  두려움이 미덕인 생쥐 세계에서 쥐덫을 놀이기구로 삼고, 미술 시간에 고양이 그림을 그리는 등 용감무쌍 행동으로 마을을 놀래키는, 엉뚱하지만 사랑스러운 데스페로.  항상 새로운 세상에 대한 호기심으로 가득 차 있던 데스페로는 어느 날 인간 세상으로 여행을 떠나게 되고, 빛과 활기를 잃은 도르 왕국에서 우연히 아름다운 피(Pea)공주를 만나",['https://movie-phinf.pstatic.net/20111222_47/1324535819271gFQ0M_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_47/1324535819271gFQ0M_JPEG/movie_image.jpg'],47
51,엔들리스 러브,22091,104,15세 관람가,32.826,2014-02-12,6.8,알렉스 페티퍼, 가브리엘라 와일드, 라이스 웨이크필드,"졸업식 날 운명적으로 마주한 제이드(가브리엘라 와일드)와 데이빗(알렉스 페티퍼)은 서로를 향한 강한 끌림을 느낀다. 제이드는 데이빗을 통해 그 동안 느껴보지 못한 자유로움과 가슴 뛰는 사랑에 거침없이 빠져들고, 데이빗은 순수한 제이드에게 매료되어 그녀에게 진정한 사랑이 무엇인지 알게 해 준다.  한편, 제이드의 아버지는 모든 것을 내던지고 빠져드는 이들의 사랑을 경계하고,  데이빗과 함께하는 바로 이 순간의 사랑을 놓고 싶지 않은 제이드는 중대한 결심을",['https://movie-phinf.pstatic.net/20140219_198/1392796237843UBo8s_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20140219_198/1392796237843UBo8s_JPEG/movie_image.jpg'],48
