1,분노의 질주: 더 익스트림,3653238,136,15세 관람가,58.162,2017-04-12,6.9,빈 디젤, 드웨인 존슨, 샤를리즈 테론,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 ,['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg'],1
52,더 프레데터,170878,108,청소년 관람불가,33.959,2018-09-05,5.2,보이드 홀브룩, 올리비아 문, 트래반트 로즈,다른 종의 DNA를 이용해 더욱 영리하고 치명적으로 진화한 외계 빌런 ‘프레데터’. 더욱 무자비해진 그의 등장으로 지구는 위협에 휩싸이게 된다. 특수 부대원 출신 ‘퀸’(보이드 홀브룩)은 비밀 정부 미션에 참여 중인 진화생물학자 ‘케이시’(올리비아 문)를 만나게 되고 범죄 전력이 있는 전직 군인들과 함께 ‘프레데터’에 맞서 생존을 위한 사투를 벌이게 되는데…,['https://movie-phinf.pstatic.net/20180831_150/1535703792387FDnCB_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180831_150/1535703792387FDnCB_JPEG/movie_image.jpg'],49
53,아이언맨 3,9001679,129,12세 관람가,36.228,2013-04-18,6.9,로버트 다우니 주니어, 기네스 팰트로, 벤 킹슬리,"어벤저스의 일원으로 활약한 뉴욕 사건 이후, 트라우마로 인해 영웅으로서의 삶에 회의를 느끼는 토니 스타크(로버트 다우니 주니어). 그가 혼란을 겪는 사이 최악의 테러리스트 만다린(벤 킹슬리)을 내세운 익스트리미스 집단 AIM이 스타크 저택에 공격을 퍼붓는다. 이 공격으로 그에게 남은 건 망가진 수트 한 벌 뿐. 모든 것을 잃어버린 그는 다시 테러의 위험으로부터 세계와 사랑하는 여인(기네스 팰트로)을 지켜내야 하는 동시에 머릿속을 떠나지 않던 한가지 물음",['https://movie-phinf.pstatic.net/20130311_165/13629835475487aDfz_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20130311_165/13629835475487aDfz_JPEG/movie_image.jpg'],49
54,닥터 스트레인지,5447269,115,12세 관람가,49.671,2016-10-25,7.3,베네딕트 컴버배치, 레이첼 맥아담스, 틸다 스윈튼,"오만함과 실력 모두 최고인 신경외과 의사 닥터 스티븐 스트레인지(베네딕트 컴버배치)는 운전 중에 핸드폰을 한 대가로 두 손의 신경이 끊어지는 심각한 부상을 입고 큰 상심에 빠진다. 게다가 모난 말들로 사랑하는 여인 크리스틴 팔머(레이첼 맥아담스)마저 그의 곁을 떠나게 만든다. 그는 치료를 위해 히말라야의 영적 지도자, 에인션트 원(틸다 스윈튼)을 만나 마지막 희망을 걸고 수련을 시작한다. 스트레인지는 빠르게 마법을 터득해 나가는 동시에 세계의 작동원리와",['https://movie-phinf.pstatic.net/20161014_50/147640824152266AVn_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20161014_50/147640824152266AVn_JPEG/movie_image.jpg'],50
55,리핑 - 10개의 재앙,656652,99,15세 관람가,32.107,2007-04-05,5.5,힐러리 스웽크,,,"가족이 비참하게 살해당한 사건을 겪은 후 종교에 대한 깊은 회의에 빠진 캐서린 윈터(힐러리 스웽크). 선교사로서의 활동을 접고 종교적인 현상을 과학적으로 증명해 명성을 얻은 그녀는 어느 날, 작은 마을에 나타난 10가지 재앙에 대한 조사를 의뢰 받는다. 마을사람들로부터 재앙의 원인으로 몰아쳐진 어린 소녀 로렌(안나소피아 롭)을 만난 후부터 캐서린은 점점 믿을 수 없는 사실들과 직면하게 된다. 그녀가 맹신하던 과학으로도 설명이 불가능하다는 걸 깨닫게 되면",['https://movie-phinf.pstatic.net/20111222_4/1324525907381jVqYD_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_4/1324525907381jVqYD_JPEG/movie_image.jpg'],51
56,바이스,135895,132,15세 관람가,34.289,2018-12-25,7.1,크리스찬 베일,,,"대기업의 CEO에서 펜타곤 수장을 거쳐 미국 부통령까지 오른 딕 체니(크리스찬 베일). 재임 시절, 보이지 않는 이면에서 그가 내린 결정들은 세계의 흐름을 바꿔 버리고 뒤바뀐 역사는 다시는 회복될 수 없는 시간에 묻혀버렸다. 이제 그가 바꾼 글로벌한 역사의 변곡점들을 추적한다.",['https://movie-phinf.pstatic.net/20190322_181/1553216483584eF8l2_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190322_181/1553216483584eF8l2_JPEG/movie_image.jpg'],52
57,구스범스: 몬스터의 역습,25857,90,12세 관람가,34.228,2015-08-05,6.2,웬디 맥렌던 커비, 매디슨 아이스먼, 제레미 레이 테일러,"책 속에 갇혀 있던 몬스터들이 깨어난다!  뉴욕에서 작은 마을로 이사 오게 된 잭(딜러 미네트)은 첫 날부터 옆집 소녀 헤나(오데야 러쉬)에게 호감을 느낀다. 하지만 전세계 베스트셀러 ‘구스범스’의 작가인 헤나의 아버지 스타인(잭 블랙)은 무언가를 숨기려는 듯 자신들의 집에 얼씬거리지 말라며 경고한다. 어느 날, 헤나의 비명 소리를 듣게 된 잭은 절친 챔프(라이언 리)를 불러 몰래 잠입하고, 그곳에서 자물쇠로 잠겨 있는 베스트셀러 소설 ‘구스범스’ 책들",[],[],53
58,투 마더스,71351,111,청소년 관람불가,32.136,2013-04-03,6.1,나오미 왓츠, 로빈 라이트, 자비에르 사무엘,"어린 시절부터 자매처럼 늘 함께였던 릴(나오미 왓츠)과 로즈(로빈 라이트).  갑작스런 교통사고로 남편을 떠나 보낸 릴과 이안(자비에르 사무엘) 모자를 가족처럼 보살피는 로즈와 그녀의 아들 톰(제임스 프레체빌).  네 사람은 서로에게 없어서는 안 될 존재가 된다.  어느 날, 이안은 로즈에게 숨겨왔던 진심을 고백하고,  그녀는 매력적인 남자로 성장한 이안의 유혹을 뿌리 치지 못하고 키스를 받아들인다.  한편, 톰은 자신의 친구와 엄마의 관계를 목격한 뒤",['https://movie-phinf.pstatic.net/20130718_5/1374116517723KjwyC_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20130718_5/1374116517723KjwyC_JPEG/movie_image.jpg'],54
59,캡틴 아메리카: 시빌 워,8678117,147,12세 관람가,52.135,2016-04-27,7.3,크리스 에반스, 로버트 다우니 주니어, 스칼렛 요한슨,"어벤져스가 벌인 전투로 많은 사람들이 불의의 사고를 당하는 등 부수적인 피해가 일어나자 정부는 슈퍼히어로 등록제를 추진하려 한다. 어벤져스의 독자적인 판단에 맡기기보다 직접 관리, 감독하겠다는 게 정부의 속내. 아이언맨(로버트 다우니 주니어)은 정부의 방침을 따라야 한다는 입장인 반면, 캡틴 아메리카(크리스 에반스)는 정부의 감시 없이 자유롭게 지구를 지켜야 한다고 주장한다. 어벤져스 내부는 캡틴 아메리카(윈터 솔져, 팔콘, 호크아이, 스칼렛 위치, 앤",['https://movie-phinf.pstatic.net/20160427_273/1461725031863moaJw_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20160427_273/1461725031863moaJw_JPEG/movie_image.jpg'],55
60,어벤져스: 인피니티 워,11212710,149,12세 관람가,154.554,2018-04-25,8.3,로버트 다우니 주니어, 조슈 브롤린, 크리스 헴스워스,"타노스(조시 브롤린)는 6개의 인피니티 스톤을 획득해 신으로 군림하려 한다. 그것은 곧 인류의 절반을 학살해 우주의 균형을 맞추겠다는 뜻. 타노스는 닥터 스트레인지(베네딕트 컴버배치)가 소유한 타임 스톤, 비전(폴 베타니)의 이마에 박혀 있는 마인드 스톤을 차지하기 위해 지구를 침략한다. 아이언맨(로버트 다우니 주니어)과 스파이더맨(톰 홀랜드)은 가디언즈 오브 갤럭시의 멤버들과 타노스를 상대한다. 지구에선 캡틴 아메리카(크리스 에반스), 완다(엘리자베스",['https://movie-phinf.pstatic.net/20180322_242/15216962441485x5Om_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180322_242/15216962441485x5Om_JPEG/movie_image.jpg'],55
61,어벤져스: 엔드게임,12508895,181,12세 관람가,322.179,2019-04-24,8.6,로버트 다우니 주니어, 크리스 에반스, 크리스 헴스워스,"인피니티 워 이후 절반만 살아남은 지구, 마지막 희망이 된 어벤져스! 먼저 떠난 그들을 위해 모든 것을 걸었다!",['https://movie-phinf.pstatic.net/20190417_250/1555465284425i6WQE_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190417_250/1555465284425i6WQE_JPEG/movie_image.jpg'],55
62,더 이퀄라이저,82779,131,청소년 관람불가,30.705,2014-09-24,7.2,덴젤 워싱턴, 클로이 모레츠, 마튼 초카스,"“법이 지켜주지 않는다면, 내가 한다!”  새벽 2시만 되면 어김없이 잠에서 깨는 로버트 맥콜(덴젤 워싱턴). 불면증으로 잠 못 드는 이 시간이면 그는 늘 책 한 권을 들고 카페로 향한다. 가족도 친구도 없는 그는 아내가 남기고 간 ‘죽기 전에 읽어야 할 소설 100권’을 모두 읽는 것이 유일한 삶의 목표다. 그런 그에게 어느 날, 어린 콜걸 테리(클로이 모레츠)가 말을 건넨다.  “무슨 책이에요?”  “…기사의 이야기지. 기사가 존재하지 않는 세상에 ",['https://movie-phinf.pstatic.net/20150121_178/1421807969604sG8cu_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150121_178/1421807969604sG8cu_JPEG/movie_image.jpg'],56
63,캡틴 마블,5799592,123,12세 관람가,247.608,2019-03-06,7.1,브리 라슨, 사무엘 L. 잭슨, 벤 멘델슨,"1995년, 공군 파일럿 시절의 기억을 잃고 크리족 전사로 살아가던 캐럴 댄버스(브리 라슨)가 지구에 불시착한다. 쉴드 신참 요원 닉 퓨리(사무엘 L. 잭슨)에게 발견되어 팀을 이룬 그들은 지구로 향하는 더 큰 위협을 감지하고 힘을 합쳐 전쟁을 끝내야 하는데…",['https://movie-phinf.pstatic.net/20190225_72/1551069530582h2huX_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190225_72/1551069530582h2huX_JPEG/movie_image.jpg'],57
64,토르: 다크 월드,3040115,112,12세 관람가,57.661,2013-10-29,6.7,크리스 헴스워스, 나탈리 포트만, 톰 히들스턴,"어벤져스의 뉴욕 사건 후, 다시 신들의 고향인 아스가르드 왕국으로 돌아간 토르(크리스 헴스워스)와 로키(톰 히들스턴). 지구를 위협한 로키는 지하 감옥에 갇히고, 토르는 아버지 오딘(안소니 홉킨스)과 함께 우주의 질서를 재정립하기 위해 나선다. 1년 후, 지구에 혼자 남은 제인(나탈리 포트만)은 우연히 태초부터 존재해왔던 어둠의 종족 다크 엘프의 무기 에테르를 얻게 된다. 이 사실을 안 다크엘프의 리더 말레키스는 에테르를 되찾기 위해 제인과 아스가르드를",['https://movie-phinf.pstatic.net/20130930_95/1380517012698Dpvj5_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20130930_95/1380517012698Dpvj5_JPEG/movie_image.jpg'],58
65,터미네이터 제니시스,3240378,125,15세 관람가,31.064,2015-06-23,5.9,아놀드 슈왈제네거, 제이슨 클락, 에밀리아 클라크,"인간 저항군의 리더 존 코너(제이슨 클라크)의 탄생을 막기 위해 스카이넷은 터미네이터를 과거로 보내고, 이를 저지하기 위해 부하 카일 리스(제이 코트니)가 뒤를 따른다. 젊은 사라 코너(에밀리아 클라크)와 그녀를 보호하고 있던 T-800(아놀드 슈워제네거)은 로봇과의 전쟁을 준비하며 이미 그들을 기다리고 있었다. 시간의 균열로 존 코너 역시 과거로 오지만 그는 나노 터미네이터 T-3000으로 변해있었던 것. 이제 인류는 인간도 기계도 아닌 그 이상의 초",['https://movie-phinf.pstatic.net/20150626_201/143528031886356KMN_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150626_201/143528031886356KMN_JPEG/movie_image.jpg'],58
66,세기의 매치,20444,115,12세 관람가,32.245,2015-09-16,6.7,토비 맥과이어, 리브 슈라이버, 피터 사스가드,"6세, 체스 입문  13세, 미국 체스계 제패  15세, 최연소 그랜드 마스터 타이틀 획득  체스 천재 ‘바비 피셔’의 목표는 오직 단 하나 국제무대에서 우승해 세계 정상에 등극하는 것!  이제 챔피언 자리까지 남은 사람은 단 한 명  무패 신화 체스 황제 ‘보리스 스파스키’를 넘어야만 한다!  드디어 전 세계의 시선이 집중된 역사적인 경기가 열리는 날, 마치 제 3차 세계대전을 방불케 하는 긴장감이 도는 무대 위 ‘바비 피셔’의 모습이 보이지 않는데…",['https://movie-phinf.pstatic.net/20160104_32/1451887009479l9pvF_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20160104_32/1451887009479l9pvF_JPEG/movie_image.jpg'],59
67,후드,284593,116,12세 관람가,57.217,2018-11-20,5.7,태런 에저튼, 제이미 폭스, 벤 멘델슨,돈과 권력을 앞세운 권력층으로 인해 모두가 힘들어진 시기.  전쟁에서 죽은 줄 알았던 귀족 가문의 스무살 청년 ‘로빈’이 나타난 뒤 부자들의 돈만 훔친다는 후드를 쓴 남자에 대한 소문이 들려온다. 정체를 알 수 없는 그에게 막대한 현상금이 걸리지만 번번이 잡는데 실패하고 신출귀몰한 후드의 활약에 사람들도 점차 동요하기 시작하는데…,['https://movie-phinf.pstatic.net/20181031_91/1540952362335FhIxg_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181031_91/1540952362335FhIxg_JPEG/movie_image.jpg'],60
68,2046,123062,128,청소년 관람불가,32.137,2004-05-20,7.2,장쯔이, 장첸, 기무라 타쿠야,"2046, 사람들은 잃어버린 기억을 찾아 헤맨다…  첫 번째 사랑 이야기 ?  지독히 사랑했기에 다시는 사랑할 수 없는 남자와 절망적인 사랑의 열병에 빠져버린 여자  기자이자 작가인 초우(양조위)는 수리첸(장만옥)과의 기억을 되살리게 만드는 호텔 2046호에 머물려고 하지만, 그 방에선 묘령의 여인(유가령)이 스스로 목숨을 끊는 일이 발생해 할 수 없이 옆방인 2047호에 투숙하게 된다. 며칠 후, 2046호에 고급콜걸인 바이 링(장쯔이)이 투숙해 초우",['https://movie-phinf.pstatic.net/20111222_55/1324545524342fHFn1_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_55/1324545524342fHFn1_JPEG/movie_image.jpg'],61
69,더 페이버릿: 여왕의 여자,164366,119,15세 관람가,41.917,2018-11-23,7.7,올리비아 콜맨, 엠마 스톤, 레이첼 와이즈,절대 권력을 지닌 히스테릭한 영국의 여왕 ‘앤’(올리비아 콜맨). ?여왕의 오랜 친구이자 권력의 실세 ‘사라 제닝스’(레이첼 와이즈)와 ?신분 상승을 노리는 몰락한 귀족 가문 출신의 욕망 하녀 ?‘애비게일 힐’(엠마 스톤)은 여왕의 총애를 받기 위해 ?수단과 방법을 가리지 않고 발버둥치기 시작하는데…?,['https://movie-phinf.pstatic.net/20190214_257/1550130475283pkbtF_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190214_257/1550130475283pkbtF_JPEG/movie_image.jpg'],62
70,메이즈 러너: 데스 큐어,2299751,143,12세 관람가,34.239,2014-09-10,7.1,딜런 오브라이언, 토마스 생스터, 카야 스코델라리오,"삭제된 기억, 거대한 미로로 둘러싸인 낯선 공간  모든 기억이 삭제된 채 의문의 장소로 보내진 ‘토마스’(딜런 오브라이언).  ‘토마스’는 미로에 갇힌 그곳에서 자신과 같은 상황의 사람들을 만난다.  그들은 매일 밤 살아 움직이는 미로에서 정체를 알 수 없는 죽음의 존재와 대립하며,  지옥으로부터 빠져나갈 탈출구인 지도를 완성해 나간다.  그러던 어느 날, 미로의 문이 열리고 그들은 마지막 선택의 기로에 놓이게 되는데…",['https://movie-phinf.pstatic.net/20180109_2/1515462206998c2SSi_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180109_2/1515462206998c2SSi_JPEG/movie_image.jpg'],63
71,극장판 도라에몽: 진구의 보물섬,183220,108,전체 관람가,159.591,2018-03-03,5.6,윤아영, 김정아, 조현정,보물을 찾기로 결심한 진구는 도라에몽의 ‘보물찾기 지도’로 수수께끼 섬을 발견한다.  ‘노진구올라호’를 타고 보물섬으로 향하던 도라에몽과 친구들은 해적에게 습격 당하고 이슬이까지 납치되고 마는데…  우연히 바다에서 표류하던 소년 플록과 앵무새 퀴즈를 만나 보물섬의 비밀에 대해 알게 된다! 과연 캡틴도라와 친구들은 수수께끼 섬에 잠든 환상의 보물을 찾을 수 있을까?,['https://movie-phinf.pstatic.net/20180801_60/1533089003342RpL4m_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180801_60/1533089003342RpL4m_JPEG/movie_image.jpg'],64
72,단지 세상의 끝,31604,99,15세 관람가,32.627,2016-08-26,7.3,나탈리 베이, 뱅상 카셀, 마리옹 꼬띠아르,"시한부 선고를 받은 유명 작가 루이(가스파르 울리엘)는 자신의 죽음을 알리기 위해 고향을 떠난 지 12년 만에 집을 찾는다. 아들을 위해 정성껏 요리를 준비한 어머니(나탈리 베이), 오빠에 대한 환상과 기대로 예쁘게 치장한 여동생 쉬잔(레아 세이두), 못마땅한 표정으로 동생을 맞이하는 형 앙투안(뱅상 카셀), 그리고 처음으로 루이와 인사를 나누는 형수 카트린(마리옹 꼬띠아르)까지. 시끌벅적하고 감격적인 재회도 잠시, 가족들은 루이의 고백이 시작되기도 전",['https://movie-phinf.pstatic.net/20170111_259/1484099556953h6AAF_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170111_259/1484099556953h6AAF_JPEG/movie_image.jpg'],65
73,저스���스 리그,1786388,120,12세 관람가,39.12,2017-11-15,6.2,벤 애플렉, 갤 가돗, 제이슨 모모아,"마더박스는 시간과 공간, 에너지, 중력을 통제하는 범우주적인 능력으로 행성의 파괴마저도 초래하는 물체로  이 강력한 힘을 통제하기 위해 고대부터 총 3개로 분리되어 보관되고 있던 것. 인류에 대한 믿음을 되찾고 슈퍼맨의 희생 정신에 마음이 움직인 브루스 웨인은  새로운 동료인 다이애나 프린스에게 도움을 청해 이 거대한 적에 맞서기로 한다. 배트맨과 원더 우먼은 새로이 등장한 위협에 맞서기 위해 아쿠아맨, 사이보그, 플래시를 찾아 신속히 팀을 꾸린다. 이",['https://movie-phinf.pstatic.net/20170925_296/150631600340898aUX_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170925_296/150631600340898aUX_JPEG/movie_image.jpg'],66
74,파이브 피트,98528,116,15세 관람가,35.81,2019-03-15,8.2,헤일리 루 리차드슨, 콜 스프로즈,,"같은 병을 가진 사람끼리 6피트 이상 접근해서도, 접촉도 해선 안되는 CF(낭포성 섬유증)를 가진 ‘스텔라’와 ‘윌’. 첫눈에 반한 두 사람은 서로를 위해 안전거리를 유지하려고 하지만 그럴수록 더욱 빠져든다. 손을 잡을 수도 키스를 할 수도 없는 그들은 병 때문에 지켜야 했던 6피트에서 1피트 더 가까워지는 걸 선택하고 처음으로 용기를 내 병원 밖 데이트를 결심한다. 그러나 갑자기 숨을 쉬지 못하는 ‘스텔라’. ‘윌’은 그녀를 살리기 위해 안전거리를 어",['https://movie-phinf.pstatic.net/20190405_72/155444000594589QMA_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190405_72/155444000594589QMA_JPEG/movie_image.jpg'],67
75,워터호스,105918,111,전체 관람가,32.469,2007-12-25,6.4,알렉스 에텔, 에밀리 왓슨,,"2차세계대전 시기 스코틀랜드.. 호기심 많은 소년 앵거스는 네스 호 주변에서 신비로운 알을 발견한다. 무언가에 이끌리듯 그 신비의 알을 집으로 가져오게된 앵거스. 밤사이 알이 부화하여 전설속의 괴물이 태어나고 앵거스는 ""크루소""라고 이름을 지어부르며 몰래 키우기 시작한다. 앵거스와 크루소는 둘도 없는 친구가 되어가지만 놀라운 속도로 성장하는 크루소를 더이상 집에서 키울수 없게 된다. 앵거스는 어쩔수 없이 크루소를 네스 호로 보내고 사람들로부터 크루소를 ",['https://movie-phinf.pstatic.net/20111222_97/1324524289039DoQPg_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_97/1324524289039DoQPg_JPEG/movie_image.jpg'],68
76,가디언즈 오브 갤럭시 VOL. 2,2736060,136,12세 관람가,83.75,2017-04-19,7.7,크리스 프랫, 조 샐다나, 데이브 바티스타,타노스에 맞서 은하계를 구하고 최고의 해결사로 등극한 스타로드 일행. 하지만 소버린 행성의 여사제 아이샤(엘리자베스 데비키)를 돕던 중 옛버릇을 고치지 못하고 행성의 배터리를 훔쳤다가 소버린 종족에 쫓기는 신세가 된다. 그 과정에서 피터의 아버지 에고(커트 러셀)가 그들을 돕는다. 아픈 엄마와 어린 자신을 버리고 떠난 아버지에 대한 원망이 컸던 피터는 에고의 행성에서 아버지의 능력을 확인하곤 그 힘에 이끌린다. 하지만 가모라는 에고의 행성에서 이상한 기,['https://movie-phinf.pstatic.net/20170329_6/1490752948552vH5G8_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170329_6/1490752948552vH5G8_JPEG/movie_image.jpg'],69
