1,분노의 질주: 더 익스트림,3653238,136,15세 관람가,58.162,2017-04-12,6.9,빈 디젤, 드웨인 존슨, 샤를리즈 테론,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 ,['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170314_17/1489464877358bXa3j_JPEG/movie_image.jpg'],1
77,가디언즈 오브 갤럭시 VOL. 2,2736060,136,12세 관람가,78.022,2014-07-30,7.9,크리스 프랫, 조 샐다나, 데이브 바티스타,"자칭 전설의 무법자 스타로드, 그러나 현실은 우주를 떠도는 그저그런 좀도둑에 불과한 피터 퀼(크리스 프랫)은 무엇인지도 모른 채 오브를 훔쳤다가 생고생의 길로 접어든다. 값나가는 유물인 줄 알았던 오브가 실은 어마어마한 힘을 지닌 인피니티 스톤이었던 것. 뜻하지 않게 갤럭시의 절대악 타노스와 로난의 타겟이 된 그는 감옥에서 만난 암살자 가모라(조 샐다나), 거구의 파이터 드랙스(데이브 바티스타), 현상금 사냥꾼 로켓(브래들리 쿠퍼)과 그루트(빈 디젤) ",['https://movie-phinf.pstatic.net/20170329_6/1490752948552vH5G8_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170329_6/1490752948552vH5G8_JPEG/movie_image.jpg'],69
78,로건,2169109,137,청소년 관람불가,84.552,2017-02-28,7.8,휴 잭맨,,,"2029년 알 수 없는 이유로 돌연변이들이 태어나지 않는 미래, 더이상 엑스맨은 없다. 갈수록 재생력이 약해져 늙고 수척해진 로건(휴 잭맨)은 멕시코 국경지대 은신처에 찰스 교수(패트릭 스튜어트)를 보호 중이다. 뇌에 심각한 손상을 입은 찰스 교수는 과거를 제대로 기억하지 못하는 데다 간헐적으로 주변을 위협하는 발작까지 일으킨다. 찰스 교수와 함께 떠날 배를 사기 위해 리무진 기사로 일하며 돈을 모으는 로건. 어느 날 낯선 여인이 찾아와 돌연변이 소녀 ",['https://movie-phinf.pstatic.net/20170511_70/1494464362009nw0gc_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170511_70/1494464362009nw0gc_JPEG/movie_image.jpg'],70
79,아쿠아맨,5038143,143,12세 관람가,76.997,2018-12-07,6.8,제이슨 모모아, 앰버 허드, 니콜 키드먼,"정략결혼을 피해 해저 왕국 아틀란티스에서 도망쳐 육지로 오게 된 아틀라나(니콜 키드먼)는 등대지기 톰(테무에라 모리슨)과 사랑에 빠진다. 아틀란티스의 세력으로부터 남편과 아들 아서(제이슨 모모아)을 지키기 위해서 아틀라나는 바다로 돌아가고, 육지에 남은 아서는 어릴 때부터 자신의 초능력을 인지해 인간세계의 해적을 물리치는 등 나름의 활약을 펼친다. 한편 아서의 이부형제 옴(패트릭 윌슨)은 육지를 정복하기 위한 작전을 세운다. 옴의 약혼자이자 네레우스 왕",['https://movie-phinf.pstatic.net/20181210_126/1544403103928nczJs_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181210_126/1544403103928nczJs_JPEG/movie_image.jpg'],71
80,아바타,13486963,162,12세 관람가,36.211,2009-12-10,7.4,샘 워싱턴, 조 샐다나, 시고니 위버,"가까운 미래, 지구는 에너지 고갈 문제를 해결하기 위해 머나먼 행성 판도라에서 대체 자원을 채굴하기 시작한다. 하지만 판도라의 독성을 지닌 대기로 인해 자원 획득에 어려움을 겪게 된 인류는 판도라의 토착민 나비(Na’vi)의 외형에 인간의 의식을 주입, 원격 조종이 가능한 새로운 생명체를 탄생시키는 프로그램을 개발한다. 한편 하반신이 마비된 전직 해병대원 제이크 설리(샘 워딩튼)는 아바타 프로그램에 참가할 것을 제안받는다. 그 곳에서 자신의 아바타를 통",['https://movie-phinf.pstatic.net/20180518_218/1526609377997LxLgL_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180518_218/1526609377997LxLgL_JPEG/movie_image.jpg'],72
81,트루스 오어 데어,310962,100,15세 관람가,41.987,2018-04-12,6,루시 헤일, 타일러 포시, 바이올렛 빈,"선택해 TRUTH OR DARE  무엇을 선택하든 공포는 시작될 거야!  친구들과 멕시코로 여행을 간 '올리비아'가 '카터'라는 남자를 만나 멕시코의 한 폐수도원에서 '트루스 오어 데어' 게임을 한 이후로, 친구들이 단체사진 순서로 '트루스 오어 데어' 게임을 강제로 하게 된다. 친구들의 죽음으로 이것이 소설이 아니라 현실인 것을 알게 된 나머지 친구들은 이 게임의 시초를 알아내기 시작하지만, 교활한 게임은 친구들을 거의 가지고 놀다시피 하며 게임을 진",['https://movie-phinf.pstatic.net/20180503_37/1525332298689zgK17_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180503_37/1525332298689zgK17_JPEG/movie_image.jpg'],73
82,캡틴 아메리카: 윈터 솔져,3963964,136,15세 관람가,47.096,2014-03-20,7.7,크리스 에반스, 스칼렛 요한슨, 사무엘 L. 잭슨,스티브 로저스(크리스 에반스)는 외계의 뉴욕 침공 사건이 있은 뒤 워싱턴에서 쉴드 요원으로 살아가고 있다. 납치된 쉴드의 함선을 구출하는 작전을 펼치던 중 스티브는 닉 퓨리 국장(새뮤얼 L. 잭슨)과 블랙 위도우(스칼렛 요한슨)가 쉴드의 정보를 무단으로 수집하고 있다는 것을 알게 된다. 그리고 얼마 뒤 닉 퓨리는 윈터 솔져(세바스천 스탠)의 공격으로 눈을 감는다. 블랙 위도우와 함께 닉 퓨리가 남긴 USB를 분석하며 진실을 추적하던 스티브는 적이 쉴드 ,['https://movie-phinf.pstatic.net/20140320_56/1395301906218FkBsV_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20140320_56/1395301906218FkBsV_JPEG/movie_image.jpg'],74
83,퍼스트 어벤져,514579,123,12세 관람가,69.509,2011-07-22,6.9,크리스 에반스, 토미 리 존스, 휴고 위빙,"진주만 공습을 겪은 미국은 선전포고를 하고 제2차 세계대전에 발을 들인다. 스티브 로저스(크리스 에반스)는 왜소하고 마른 체격으로 인해 입대마저 번번히 거부당하지만, 포기를 모르는 근성과 강한 희생 정신을 인정받아 최고의 전사를 양성하는 슈퍼 솔져 프로젝트에 스카우트된다. 비밀리에 진행된 실험을 통해 가장 완벽한 육체와 인간의 한계를 초월한 신체 능력을 얻게 된 스티브는 모두에게 캡틴으로 불리며 영웅으로 새롭게 태어난다. 하지만 거대한 히드라 조직을 앞",['https://movie-phinf.pstatic.net/20111223_44/1324635585945KDOJ5_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111223_44/1324635585945KDOJ5_JPEG/movie_image.jpg'],75
84,왕이 될 아이,29236,120,전체 관람가,52.617,2019-01-16,6.1,루이스 서키스, 레베카 퍼거슨, 패트릭 스튜어트,"바위에 꽂힌 미스터리한 검을 발견한 ‘알렉스’(루이스 서키스). 득템의 기쁨도 잠시, 다크포스 풍기는 마법 존재들의 공격에서 가까스로 위기를 모면한다. 마법사 ‘멀린’(패트릭 스튜어트)은 ‘알렉스’가 미래를 구할 왕이 될 아이라 말하고, 레알 베프와 무늬만 친구였던 아이들을 모아 최악의 마녀 ‘모가나’(레베카 퍼거슨)와 싸워야 한다. 최 연 소 초딩 히어로의 탄생? 절대악에 맞서 세상을 구하라!",['https://movie-phinf.pstatic.net/20190111_144/1547171404525buiqs_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190111_144/1547171404525buiqs_JPEG/movie_image.jpg'],76
85,빌리 진 킹: 세기의 대결,20138,121,15세 관람가,31.834,2017-09-05,6.9,엠마 스톤, 스티브 카렐,,"“여자가 코트에 없으면 공은 누가 줍죠?”  변화의 바람이 거세던 1973년, 여자 테니스 랭킹 1위, 전 국민이 사랑하는 세기의 챔피언 ‘빌리’(엠마 스톤)는 남자 선수들과 같은 성과에도 그에 비해 터무니없이 적은 상금에 대한 보이콧으로 직접 세계여자테니스협회를 설립한다. 남성 중심 스포츠 업계의 냉대 속에서도 ‘빌리’와 동료들은 직접 발로 뛰며 협찬사를 모집, 자신들만의 대회를 개최하며 화제를 모은다.  세계를 뒤흔든 빅매치, 세상을 바꾼 도전  한",['https://movie-phinf.pstatic.net/20171024_259/1508822678547Cc0PV_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20171024_259/1508822678547Cc0PV_JPEG/movie_image.jpg'],77
86,어스,1474908,116,15세 관람가,62.397,2019-03-14,7.2,루피타 뇽, 윈스턴 듀크, 엘리자베스 모스,"애들레이드와 게이브 윌슨(루피타 뇽오와 윈스턴 듀크)은 아이들을 데리고 캘리포니아 북부에 있는 아들레이드의 오래된 해변가로 여름 휴가를 떠난다. 다음날 합류 한 타일러 가족(엘리자베스 모스와 팀 하이데커)과 함께 해변에서 하루를 보내지만, 애들레이드는 과거에 겪은 트라우마 증상이 심해지며 나쁜 일이 일어날 것이라는 공포에 시달린다. 밤이 되고 윌슨은 차도에 조용히 서있는 네명의 손을 맞잡은 뭔가를 보게 되는데...",['https://movie-phinf.pstatic.net/20190329_232/1553849027701K0DBy_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190329_232/1553849027701K0DBy_JPEG/movie_image.jpg'],78
87,47 미터,590045,89,15세 관람가,38.647,2017-05-25,5.6,맨디 무어, 클레어 홀트,,"멕시코의 태평양 연안에서 특별한 휴가를 맞은 ‘리사’와 ‘케이트’. 잊을 수 없는 추억을 만들기 위해 익스트림 스포츠인 상어 체험(샤크 케이지)에 도전한다. 하지만 즐거움도 잠시, 자매가 올라 탄 케이지는 알 수 없는 사고로 순식간에 심해 47미터까지 추락하고 만다. 무시무시한 식인 상어 무리에 둘러싸인 '샤크 케이지' 속에서 산소 탱크로 버틸 수 있는 시간은 단 20분!",['https://movie-phinf.pstatic.net/20170710_236/1499649120659mlzY0_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170710_236/1499649120659mlzY0_JPEG/movie_image.jpg'],79
88,메가로돈,527962,113,12세 관람가,35.173,2018-08-09,5.9,제이슨 스타뎀, 레인 윌슨,,"모든 것을 먹어 치운다! 국제 해저 관측 프로그램으로 일환으로 심해를 탐사 중인 해저 탐험대는 정체 모를 거대 생물에게 공격을 당한다. 긴급 투입된 심해 구조 전문가 조나스(제이슨 스타뎀)는 그것이 200만년 전 멸종된 것으로 알려진 ‘메가로돈’임을 주장한다. 아무도 믿으려 하지 않지만, 조나스는 역사상 가장 위대하고 가장 거대한 포식자와 두 번째로 마주하는 것인데…",['https://movie-phinf.pstatic.net/20180710_245/1531211626893q4iLG_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180710_245/1531211626893q4iLG_JPEG/movie_image.jpg'],80
89,아이언맨,4300365,125,12세 관람가,63.19,2008-04-30,7.5,로버트 다우니 주니어, 테렌스 하워드, 제프 브리지스,"천재적인 두뇌와 재능으로 세계 최강의 무기업체를 이끄는 CEO이자, 타고난 매력으로 셀러브리티 못지않은 화려한 삶을 살아가던 억만장자 토니 스타크. 아프가니스탄에서 자신이 개발한 신무기 발표를 성공리에 마치고 돌아가던 그는 게릴라군의 갑작스런 공격에 의해 가슴에 치명적인 부상을 입고 게릴라군에게 납치된다. 가까스로 목숨을 건진 그에게 게릴라군은 자신들을 위한 강력한 무기를 개발하라며 그를 위협한다. 그러나 그는 게릴라군을 위한 무기 대신, 탈출을 위한 ",['https://movie-phinf.pstatic.net/20111222_37/1324501632182vbSoY_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111222_37/1324501632182vbSoY_JPEG/movie_image.jpg'],81
90,아이언맨 2,4425235,125,12세 관람가,44.89,2010-04-28,6.8,로버트 다우니 주니어, 기네스 팰트로, 돈 치들,"세계 최강의 무기업체를 이끄는 CEO이자, 타고난 매력으로 화려한 삶을 살아가던 토니 스타크. 기자회견을 통해 자신이 아이언맨이라고 정체를 밝힌 이후, 정부로부터 아이언맨 수트를 국가에 귀속시키라는 압박을 받지만 이를 거부한다. 스타크 인더스트리의 운영권까지 수석 비서였던 페퍼 포츠에게 일임하고 히어로로서의 인기를 만끽하며 지내던 토니 스타크. 하지만 그 시각, 아이언맨의 수트 기술을 스타크 가문에 빼앗긴 후 쓸쓸히 돌아가신 아버지의 복수를 다짐해 온 ",['https://movie-phinf.pstatic.net/20111223_163/1324610044306xOc34_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111223_163/1324610044306xOc34_JPEG/movie_image.jpg'],81
91,다크 플레이스,66127,113,청소년 관람불가,31.318,2015-03-31,5.9,샤를리즈 테론, 니콜라스 홀트, 클로이 모레츠,"라일의 추리 탐정 클럽, 킬 클럽에서 활동하고 있는 라일(니콜라스 홀트)은 25년 전 큰 아들 벤이 엄마와 어린 여동생 2명을 잔혹하게 살해한 사건에 의구심을 갖게 되고 유일한 생존자이자 증인, 막내 리비(샤를리즈 테론)를 찾게 된다. 리비의 기억 오빠 벤이 엄마와 언니들을 잔혹하게 살해한 사건의 유일한 목격자. 아직도 어린 시절의 충격에서 벗어나지 못한 리비에게 어느 날 라일이란 사람이 25년 전 사건에 미심쩍은 부분이 있다며 그녀를 찾아온다. 경제적",['https://movie-phinf.pstatic.net/20150707_126/1436246947798VhHJM_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20150707_126/1436246947798VhHJM_JPEG/movie_image.jpg'],82
92,존 윅 - 리로드,276428,122,청소년 관람불가,30.58,2017-02-08,7,키아누 리브스,,,"업계 최고의 레전드 킬러 ‘존 윅’. 은퇴 후 평화로운 삶을 꿈꾸던 그의 계획은  ‘국제 암살자 연합’을 탈취하려는 옛 동료의 계획과 함께 산산조각난다.  친구의 목숨을 구하기 위해 로마로 향하는 ‘존 윅’,  하지만 그곳에는 전세계의 암살자들이 그를 노리고 있는데…",['https://movie-phinf.pstatic.net/20170221_170/1487660350597Fn5yI_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170221_170/1487660350597Fn5yI_JPEG/movie_image.jpg'],83
93,트랜스포터: 리퓰드,161245,86,15세 관람가,37.73,2015-09-03,5.4,에드 스크레인, 론 샤바놀,,"더욱 빠르고 강력해진 NEW 트랜스포터의 탄생!  의뢰인의 물건을 비밀스럽게 운반하는 트랜스포터, 프랭크 마틴. 이름을 알 수 없는 이로부터 의뢰를 받고 약속 장소에 나가게 되지만 그는 누군가의 음모에 이용당하게 된다. 아버지까지 납치 당하고, 프랭크는 어쩔 수 없이 러시아 인신매매 집단에 맞서 임무를 완수해야만 하는 상황에 놓이게 된다! 이에 프랭크는 트랜스포터의 모든 규칙을 깨고, 새로운 룰로 미션을 해결하려고 하는데…",['https://movie-phinf.pstatic.net/20151006_275/1444094347537ds24z_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20151006_275/1444094347537ds24z_JPEG/movie_image.jpg'],84
94,디트로이트,22841,143,15세 관람가,34.018,2017-07-28,7.3,존 보예가, 안소니 마키, 윌 폴터,"흑인과 백인 사이의 인종간 대립이 심화되던 1967년 디트로이트의 7월 더운 여름날 밤. 백인 경찰이 무허가 술집을 단속하면서 손님을 모조리 체포하는 일이 일어난다. 항의시위가 일어나고, 시위는 대규모 폭동으로 번진다. 디트로이트는 멈출 줄 모르는 시민들의 폭동과 약탈 범죄, 그리고 경찰의 무자비한 진압 속에서 이틀째 혼란을 겪고 있다. 1992년 LA 폭동 전까지 사상 최대, 최악의 폭동 사태 가운데 하나로 꼽히는 사건인 디트로이트 폭동을 다룬 이 영",['https://movie-phinf.pstatic.net/20180521_17/1526867754173ymbcC_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180521_17/1526867754173ymbcC_JPEG/movie_image.jpg'],85
95,트와일라잇,1376760,121,12세 관람가,40.778,2008-11-20,6,크리스틴 스튜어트, 로버트 패틴슨,,"불멸의 뱀파이어와 인간의 위험한 사랑!  그들을 노리는 또 다른 뱀파이어 종족과의 숨막히는 대결! 창백한 얼굴, 붉은 입술, 짙은 황금빛 눈동자…지상에 존재하지 않을 것 같은 외모의 에드워드에게 매료된 벨라는 그의 숨겨진 비밀을 알게 된다. 바로 그는 108년을 살아온 뱀파이어라는 충격적인 사실. 그러나 그녀는 죽음의 두려움도 잊은 채 에드워드와 위험한 사랑을 시작하고 이로 인해 그들은 또 다른 종족의 뱀파이어로부터 추격을 당한다. 이제 그들의 앞날엔 ",['https://movie-phinf.pstatic.net/20181114_127/15421634814664mCUO_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181114_127/15421634814664mCUO_JPEG/movie_image.jpg'],86
96,토르: 천둥의 신,1694769,112,12세 관람가,60.566,2011-04-21,6.7,크리스 헴스워스, 나탈리 포트만, 톰 히들스턴,"파괴를 일삼는 요툰하임을 제압한 왕 오딘의 통치로 평화로운 나날을 보내고 있는 신의 세계 아스가르드. 오딘의 아들인 토르의 왕위 계승식이 있던 날, 요툰하임의 지배자인 라우페이는 평화 협정을 위반하고 아스가르드를 침입한다. 이 사건으로 왕위에 오르지 못한 토르는 분노와 모욕감에 요툰하임을 공격하지만 막강한 군대에 포위되어 위기에 몰리게 되고, 오딘은 토르의 오만하고 경솔한 행동에 분노해 토르의 신으로서의 능력을 박탈한 채 인간 세계 미스가르드로 추방한다",['https://movie-phinf.pstatic.net/20111223_276/1324635844036eo9sS_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111223_276/1324635844036eo9sS_JPEG/movie_image.jpg'],87
97,공포의 묘지,102491,101,15세 관람가,114.533,2019-04-04,6,제이슨 클락, 존 리스고, 에이미 세이메츠,"갑작스런 사고로 딸 엘리를 잃은 크리드(제이슨 클락)는 죽은 것이 살아 돌아온다는 애완동물 공동묘지에 딸을 묻게 되고, 어딘가 다른 모습으로 돌아온 엘리는 무시무시한 공포의 대상이 되어 가족들의 숨통을 조여오는데…",['https://movie-phinf.pstatic.net/20190410_263/1554873909936kYTuV_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20190410_263/1554873909936kYTuV_JPEG/movie_image.jpg'],88
98,더 넌,1011580,96,15세 관람가,32.75,2018-09-05,5.6,타이사 파미가, 데미안 비쉬어, 보니 아론스,루마니아의 젊은 수녀가 자살하는 사건을 의뢰 받아 바티칸에서 파견된 버크 신부와 아이린 수녀가 수녀원을 조사하면서 충격적인 악령의 실체와 만나게 되는 이야기를 그린다.,['https://movie-phinf.pstatic.net/20180911_134/1536645540004OFOoL_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20180911_134/1536645540004OFOoL_JPEG/movie_image.jpg'],89
99,겨울왕국,10296101,108,전체 관람가,30.695,2013-11-27,7.3,크리스틴 벨, 이디나 멘젤,,"서로가 최고의 친구였던 자매 엘사와 안나. 하지만 언니 엘사에게는 하나뿐인 동생에게조차 말 못할 비밀이 있다. 모든 것을 얼려버리는 신비로운 힘이 바로 그 것. 엘사는 통제할 수 없는 자신의 힘이 두려워 왕국을 떠나 북쪽 산으로 도망치고, 홀로 그곳에서 얼음 궁전을 지어 지내게 된다. 한편 얼어버린 왕국의 저주를 풀기 위해 안나는 언니를 찾아 나서고, 그 과정에서 안나는 까칠한 매력의 얼음장수 크리스토프와 만나 영원히 얼어붙은 왕국을 구해내기 위해 함께",['https://movie-phinf.pstatic.net/20170418_82/1492496178995pHxdA_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170418_82/1492496178995pHxdA_JPEG/movie_image.jpg'],90
100,모털 엔진,268921,128,12세 관람가,46.542,2018-11-27,6,헤라 힐마, 로버트 시한, 휴고 위빙,"움직이는 모든 것을 집어삼키려는 거대도시 ‘런던’. 탐욕스러운 거대도시 런던으로부터 세상을 지키려는 ‘저항 세력’. 숨겨진 공중도시 ‘에어 헤이븐’. 60분 전쟁으로 지구가 멸망한 황폐해진 미래, 인류의 생존이 걸린 움직이는 도시들의 전쟁. 끝내고 싶다면 모든 것을 삼켜야 한다",['https://movie-phinf.pstatic.net/20181121_20/1542781963353ydkIF_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20181121_20/1542781963353ydkIF_JPEG/movie_image.jpg'],91
101,다크 나이트,4175526,152,15세 관람가,34.751,2008-07-16,8.4,크리스찬 베일, 히스 레저, 아론 에크하트,"범죄와 부정부패를 제거하여 고담시를 지키려는 배트맨(크리스찬 베일). 그는 짐 고든 형사(게리 올드만)와 패기 넘치는 고담시 지방 검사 하비 덴트(아론 에크하트)와 함께 도시를 범죄 조직으로부터 영원히 구원하고자 한다. 세 명의 의기투합으로 위기에 처한 악당들이 모인 자리에 보라색 양복을 입고 얼굴에 짙게 화장을 한 괴이한 존재가 나타나 배트맨을 죽이자는 사상 초유의 제안을 한다. 그는 바로 어떠한 룰도, 목적도 없는 사상 최악의 악당 미치광이 살인광대",['https://movie-phinf.pstatic.net/20170608_209/1496886337035SDPLy_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20170608_209/1496886337035SDPLy_JPEG/movie_image.jpg'],92
102,인셉션,5835017,147,12세 관람가,35.951,2010-07-15,8.3,레오나르도 디카프리오, 와타나베 켄, 조셉 고든 레빗,"타인의 꿈과 접속해 생각을 빼낼 수 있는 근미래, 돔 코브(레오나르도 디카프리오)는 꿈의 보안 프로그래머이자 동시에 침입자다. 그는 일본인 사업가 사이토(와타나베 켄)의 제안에 따라 거대 합병 기업의 총수가 될 피셔(킬리언 머피)의 꿈을 설계하여 기업 합병을 막으려 든다. 그 일을 성사시키면 코브는 사이토의 도움으로 아내(마리온 코티아르)의 살해범으로 몰린 자신의 누명을 뒤로 하고 사랑스런 자녀들이 있는 집으로 돌아갈 수 있다. 마침내 코브 일행은 꿈 ",['https://movie-phinf.pstatic.net/20111223_295/13246175218167Mp6y_JPEG/movie_image.jpg?type=m203_290_2'],['https://movie-phinf.pstatic.net/20111223_295/13246175218167Mp6y_JPEG/movie_image.jpg'],92
